<title>《飛劍問道》▷ 第四篇 第二十八章 無人去救</title></p><p>&emsp;&emsp;景陽仙府的山門‘朝霞門’外，白君月姐妹、朱八朱瘋子等人一個個都在這。</p>
</p><p>&emsp;&emsp;“哈哈哈，看來兜率神火符籙和我混元宗有緣啊。”一位胖老者笑呵呵的，朱八、朱瘋子二人則是乖乖站在他身旁。</p>
</p><p>&emsp;&emsp;“老豬，你派兩個先天實丹境的小輩進去，都能得到靈寶，你是不是出門踩了狗屎了？”另一位中年道人忍不住道。</p>
</p><p>&emsp;&emsp;“你們靈寶山是羨慕嫉妒！”胖老者連喊道。</p>
</p><p>&emsp;&emsp;“符師祖。”</p>
</p><p>&emsp;&emsp;光頭老者姬烈帶着十六皇子，則是站在一位銀髮老者身旁。</p>
</p><p>&emsp;&emsp;銀髮老者忍不住道：“姬烈，你應該是進去中的實力最強的一個，靈寶、超品法寶乃至一品法寶，你都沒得到？”</p>
</p><p>&emsp;&emsp;姬烈也覺得難堪，可還是無奈點頭：“是，沒得到。”</p>
</p><p>&emsp;&emsp;一品法寶一共三件。</p>
</p><p>&emsp;&emsp;袁公、白君月、伊蕭，一人得到一件。</p>
</p><p>&emsp;&emsp;超品法寶，秦雲帶進陣法了。</p>
</p><p>&emsp;&emsp;靈寶？朱八竟走狗屎運得到了！</p>
</p><p>&emsp;&emsp;“得到二品法寶等一些寶物。”姬烈低聲道。</p>
</p><p>&emsp;&emsp;“算了算了。”銀髮老者擺擺手。</p>
</p><p>&emsp;&emsp;在場卻有一位中年人皺眉，他正是伊氏老祖，這一次也來了。</p>
</p><p>&emsp;&emsp;白君月上前道：“伊前輩，秦雲和伊蕭如今都陷入在陣法內，金丹爐和一品都天符籙也隨他們在陣法內，以秦雲的實力，都堅持三天了，想必也能在陣法內堅持更久。”</p>
</p><p>&emsp;&emsp;“嗯。”伊氏老祖看了看白君月，微笑點頭，“君月小姑娘，我知道，他們應該能多撐一段時日，可你們也說了，實力恐怕得達到極境的，纔有望救他們倆出來。”</p>
</p><p>&emsp;&emsp;不遠處的姬烈，也連道：“是，我施展通臂神通探查過，那陣法內部威勢可怕，我若是進去，都會被席捲進去出不來！如果和我實力相當的，一旦進去，出來的希望十不存一。得是‘極境’的先天金丹高手，方纔有望救他們倆出來。當然僅僅只是有望，這陣法到底有多強，我們也不知道。”</p>
</p><p>&emsp;&emsp;伊氏老祖微微點頭，眉宇間有些一絲愁意。</p>
</p><p>&emsp;&emsp;“這景陽老鬼，留下的陣法不該這麼狠啊。”胖老頭忍不住道，“他們得到金丹爐，得到兜率神火符籙，也沒這麼危險。這仙府內也不可能有比靈寶還珍貴的寶物了。”</p>
</p><p>&emsp;&emsp;“除非那陣法不是景陽老鬼所設。”中年道人卻道。</p>
</p><p>&emsp;&emsp;“哦？白老三，你的意思是？”胖老頭連道。</p>
</p><p>&emsp;&emsp;“別忘了，這三千年來，強行進入這景陽仙府的，可是有一位劍老人的。”中年道人說道，“劍老人，早已入道，掌握劍道，更曾劍斬過一位魔神！實力深不可測，若非劍仙一脈無法成仙人，他如今怕也絲毫不亞於我等。”</p>
</p><p>&emsp;&emsp;“劍老人性情乖戾，當初進入景陽仙府，他便臨近大限，他在景陽仙府內臨死前，佈置厲害陣法也很正常。”中年道人說道。</p>
