<title>《飛劍問道》▷ 第五篇 第三十一章 龍王拒絕</title></p><p>&emsp;&emsp;進入西海後，以秦雲化虹之速依舊又飛了半個時辰。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;秦雲直接飛入海水中。</p>
</p><p>&emsp;&emsp;他周圍數丈範圍內海水自然而然避開，如今劍意領域是覆蓋周圍百丈的，分水自然是小事。</p>
</p><p>&emsp;&emsp;降落到海底，秦雲隨着前進，也看到遠處一座璀璨的巍峨水下宮殿。</p>
</p><p>&emsp;&emsp;“來者止步！”伴隨着兩聲大喝。</p>
</p><p>&emsp;&emsp;呼，呼。</p>
</p><p>&emsp;&emsp;兩名水族將士飛來，長槍橫在前方，阻攔住秦雲。</p>
</p><p>&emsp;&emsp;“我乃江州廣凌修行人，秦雲，欲要拜見西海龍王，煩請傳個話。”秦雲微笑道，劍意領域分水下，自然也影響周圍。那兩名水族將士也感覺到‘劍意領域’帶來的壓迫感。</p>
</p><p>&emsp;&emsp;“江州廣凌，秦雲？好，你這修行人在這待着，我現在便去傳話。”其中一名水族將士喝道，隨即迅速朝龍宮飛去。</p>
</p><p>&emsp;&emsp;剩下的那位水族將士則好奇看着秦雲，畢竟西海龍王地位尊貴，就是先天金丹境修行人也很難見到龍王，這個叫秦雲的，敢說拜見龍王，到底是何來歷？</p>
</p><p>&emsp;&emsp;“西海龍宮。”</p>
</p><p>&emsp;&emsp;秦雲看着遠處璀璨巍峨宮殿。</p>
</p><p>&emsp;&emsp;西海龍族論實力，也不亞於人族的道家佛門的聖地！至於‘東海龍族’更是四海之首，深不可測。四海龍族聯合起來，便掌控四海。當然因爲有共同的敵人妖魔九脈！所以四海龍族和人族的關係還是很好的。</p>
</p><p>&emsp;&emsp;“哈哈，可是江州廣凌的秦劍仙？”遠處一位龍族青年飛來，朗聲笑道，身旁還跟着之前那名水族將士。</p>
</p><p>&emsp;&emsp;“正是。”秦雲微笑道。</p>
</p><p>&emsp;&emsp;“秦劍仙來我西海可是難得的很，我叫敖琛，父王派我接你進去。”這敖琛熱情道。</p>
</p><p>&emsp;&emsp;秦雲瞭然：“原來是三太子。”</p>
</p><p>&emsp;&emsp;這位西海三太子帶着秦雲一路往裡走，秦雲一路看着，也很是驚歎。這西海龍宮外圍戒備森嚴，一重重陣法隱藏着，只是秦雲的劍意領域感應太敏銳，方纔感應到一股股恐怖威能潛伏着。隨着進入龍宮，宮女多是美貌的水族女子。</p>
</p><p>&emsp;&emsp;西海龍宮，大殿內。</p>
