<title>《飛劍問道》▷ 第十五篇 第十章 奎弗帝君的抉擇</title></p><p>&emsp;&emsp;玉屏界，韓家。</p>
</p><p>&emsp;&emsp;巨靈神他們這些天庭大將，沒急着迴歸天庭，而是拿出珍藏的仙釀來宴請秦雲。</p>
</p><p>&emsp;&emsp;“秦雲兄，和我等一起去天庭吧。”巨靈神放下酒杯，主動說道。列席的韓家老祖‘金澶仙人’聽了都一驚，王黔師兄則是笑着喝酒同時也聽着。</p>
</p><p>&emsp;&emsp;“去天庭？”秦雲思忖着。</p>
</p><p>&emsp;&emsp;“天庭統治整個三界，仙人也是最多，也是天道氣運所鍾，有諸多修行聖地，在那修行……比下界修行可好太多了。”巨靈神連說道，“以你的天資，若是去天庭修行，或許也能更早的成就金仙道果。”</p>
</p><p>&emsp;&emsp;秦雲笑道：“金仙道果，可沒那麼容易。”</p>
</p><p>&emsp;&emsp;щшш ＿тTk án ＿￠ Ο
            天界也的確是三界的中心。</p>
</p><p>&emsp;&emsp;像諸多疆域的‘大世界’，能讓金仙佛陀們真身降臨，可是道祖佛祖是無法真身進入的。</p>
</p><p>&emsp;&emsp;而‘天界’，卻是道祖佛祖能真身降臨的，像佛祖的‘西天靈山’就是在天界中！三位道祖也是經常在天界現身。</p>
</p><p>&emsp;&emsp;“我家天王也是有意請你上天庭。”巨靈神笑道，“你只要去天庭，官職定不亞於我，至少是五品仙官。”</p>
</p><p>&emsp;&emsp;“五品仙官？”秦雲略驚訝。</p>
</p><p>&emsp;&emsp;“我這麼多年，才僅僅八品官職。”坐在旁邊的王黔師兄搖頭笑道。</p>
</p><p>&emsp;&emsp;巨靈神則道：“如今我等對付三界各處妖魔，而那些妖魔大多都躲在小世界。金仙們又沒法真身進入，只能我們動手！在金仙以下……能有秦雲兄你這等困敵手段的，整個三界都屈指可數。西方靈山有一位，紫微帝君麾下也有一位，黑暗魔淵有一位……秦雲兄便是排在第四位有這手段的，自然有資格擔得授五品仙官。”</p>
</p><p>&emsp;&emsp;“你不是說紫微帝君麾下也有一位擅長困敵的，天庭沒法調動？”秦雲問道。</p>
</p><p>&emsp;&emsp;巨靈神笑笑：“這你就不懂了，紫薇帝君的手下自然歸紫微帝君管，陛下他也不好越過紫微帝君直接下令。”</p>
</p><p>&emsp;&emsp;秦雲瞭然。</p>
</p><p>&emsp;&emsp;也是……</p>
</p><p>&emsp;&emsp;單單紫微帝君那‘金仙圓滿’層次的實力，就是道祖佛祖也沒法輕易調動。</p>
</p><p>&emsp;&emsp;“所以李天王很需要秦雲你。”巨靈神連說道。</p>
</p><p>&emsp;&emsp;“秦雲兄。”一旁兩位半步金仙的將軍，也都勸道，“我家三太子嫉惡如仇，一直追殺着妖魔。你若是加入進來，三太子也定不會虧待你。”</p>
</p><p>&emsp;&emsp;“對，有三太子當靠山，在天庭你都能橫着走。”</p>
</p><p>&emsp;&emsp;“天庭強者如雲，各種寶地、寶物也極多。”</p>
</p><p>&emsp;&emsp;這兩位將軍勸說。</p>
</p><p>&emsp;&emsp;“謝李天王厚愛，我暫時並無上天庭的打算。”秦雲說道。</p>
</p><p>&emsp;&emsp;“真不去？”巨靈神瞪大眼。</p>
</p><p>&emsp;&emsp;秦雲笑着搖搖頭。</p>
</p><p>&emsp;&emsp;巨靈神見狀忍不住嘆息：“也罷也罷，那些散修們都拼命想要鑽進天庭，不過你畢竟出自碧遊宮，論修行法門、寶物……碧遊宮絲毫不比天庭差。你不願來我也明白，不過天庭終究是天道氣運匯聚，在這修行也是好處多多。”</p>
</p><p>&emsp;&emsp;秦雲心意已決，他法門、寶物樣樣不缺，何必去受天規束縛？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半天后。</p>
</p><p>&emsp;&emsp;巨靈神便率領衆天兵天將離開了玉屏界。</p>
</p><p>&emsp;&emsp;“秦雲兄，你若是改主意，隨時可找我。”巨靈神臨走時還說着。</p>
</p><p>&emsp;&emsp;隨後，秦雲也離開了玉屏界，走時他也將女兒以及韓林一同帶走，帶回了明耀大世界。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;這一戰，觀看到的人太多了。</p>
</p><p>&emsp;&emsp;韓家的人、巨靈神和王師兄分別率領的天兵天將隊伍、天庭那邊觀戰的、魔道一方觀戰的……知道這一戰的太多，令這一戰迅速在三界中傳播開去。秦雲擁有半步金仙的實力，並且‘周天星衣’‘周天星界’兩門大神通都修煉到大成的情報，也迅速在傳播。</p>
