<title>《飛劍問道》▷ 第十二篇 第十二章 褚負的贈與</title></p><p>&emsp;&emsp;在秦雲來到天狼大陸的這一天，大昌世界，神霄門的隱秘殿廳內。</p>
</p><p>&emsp;&emsp;高冠道袍的張祖師盤膝坐在這。</p>
</p><p>&emsp;&emsp;他的第二元神在碧遊宮‘萬法池’閉關修行，他本尊同樣也在閉關。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;張祖師眼前虛空蕩起漣漪，出現裂縫，連接着遙遠的一處，一位扛着大葫蘆的老頭笑眯眯看過來：“神霄師弟。”</p>
</p><p>&emsp;&emsp;“郭師兄。”張祖師客氣道，“郭師兄可是找到屍體了？”</p>
</p><p>&emsp;&emsp;“你要的屍體，我給你湊齊了。”這老頭一招手，背後大葫蘆的瓶塞便飛起，跟着從大葫蘆中飛出了三道身影，這三道身影迅速鑽進虛空裂縫，好一會兒，纔來到大昌世界，跌進這隱秘殿廳中。</p>
</p><p>&emsp;&emsp;這三道身影，一個是兇戾魔神，一個是雄壯牛魔，以及鱷龍妖怪。</p>
</p><p>&emsp;&emsp;個個都是達到天妖天魔層次，且都是修肉身的，當然都已死了。</p>
</p><p>&emsp;&emsp;“幸好都是些死物，否則就要你來碧遊宮自取了。”老頭笑道。</p>
</p><p>&emsp;&emsp;“謝郭師兄，郭師兄可是幫了我大忙了。”張祖師說道。</p>
</p><p>&emsp;&emsp;“神霄師弟，聽其他同門說，看到你進萬法池了？”老頭忽然眯着眼問道。</p>
</p><p>&emsp;&emsp;張祖師微微一愣，點頭：“是。”</p>
</p><p>&emsp;&emsp;“這麼早就進萬法池？”老頭忍不住疑惑，“這可不是你神霄的性子，你修行最是不急不躁，其他同門瞧不起你，你之前都絲毫不在乎。”</p>
</p><p>&emsp;&emsp;能被靈寶天尊收爲弟子的，雖說從盤古開天地至今有數萬計，可放在茫茫三界，且漫長歲月下來，能成道祖親傳還是很難得的，成金仙大能是罕見，可達到天仙**重天的卻常見的很。</p>
</p><p>&emsp;&emsp;神霄道人一直卡在天仙三重天，的確太弱，屬墊底的。</p>
</p><p>&emsp;&emsp;“過去我不急，現在，必須得突破了。”張祖師笑道，“此事謝過郭師兄，我就繼續閉關了。”</p>
</p><p>&emsp;&emsp;“好好，不打擾神霄師弟你。”老頭笑呵呵應着，虛空漣漪合攏。</p>
</p><p>&emsp;&emsp;這隱秘殿廳內。</p>
</p><p>&emsp;&emsp;張祖師看着眼前這三具新蒐集來的屍體：“有了這三具，十二都天神煞大陣就能佈置成功。”</p>
</p><p>&emsp;&emsp;“神霄雷法，我也創造到天仙六重了。”</p>
</p><p>&emsp;&emsp;“以十二都天神煞大陣爲引，可引一絲混沌神雷氣息，根基方纔圓滿。”張祖師默默道。</p>
</p><p>&emsp;&emsp;他也是極驕傲之輩。</p>
</p><p>&emsp;&emsp;在大昌世界，就自創出天仙層次神霄雷法。</p>
</p><p>&emsp;&emsp;拜師道祖後！能觀看到許多三界最頂尖法門，他自然也有野心！欲要打下最紮實的根基！蒐集天魔層次的屍體，他這些年也只是順便，若是刻意搜尋，多付出些靈寶爲代價，短時間就能湊齊。可湊齊了，若是法門沒能創造，一樣也不好突破。</p>
</p><p>&emsp;&emsp;如今陣法所需湊齊、法門也完善，突破之日也不遠了。</p>
</p><p>&emsp;&emsp;“先煉化這三具屍體，以雷法將其煉成都天神魔。待得十二都天神魔盡皆準備就緒，便可突破。”張祖師默默道，“到時候，妖魔九脈剩下的這八脈……也可以滅掉了。”</p>
</p><p>&emsp;&emsp;唯有實力大進，才能在破掉妖魔八脈鎮守大陣的同時，也保護住陣法內的那些凡俗們。</p>
</p><p>&emsp;&emsp;那位魔神帝君如此想要佔領大昌世界，的確讓張祖師隱隱感到危機，這纔不惜一切儘快突破。即便將碧遊宮最珍貴的一次機緣‘萬法池修行’給提前用了。</p>
</p><p>&emsp;&emsp;xxxxxx</p>
