<title>《飛劍問道》▷ 第七篇 第六十五章 域外黃蛟</title></p><p>&emsp;&emsp;黃蛟洞天內。</p>
</p><p>&emsp;&emsp;那條約莫十里長的趴在那的黃蛟屍體，嘴巴微微張開着，嘴巴縫隙就彷彿一條峽谷，秦雲和傅思卓化作流光瞬間飛入其中。</p>
</p><p>&emsp;&emsp;“速速前往心臟處。”秦雲說道，“那裡就是洗練血脈的地方。”</p>
</p><p>&emsp;&emsp;傅思卓微微點頭，看着黃蛟屍體血盆大口中一個個巨大的牙齒，彷彿密集的連綿山峰，她也有些震撼。血脈的共鳴更讓傅思卓此刻心情有些複雜。</p>
</p><p>&emsp;&emsp;二者化作流光，在蛟龍屍體內部飛行。</p>
</p><p>&emsp;&emsp;說是蛟龍屍體，實際上是一個連綿十里的超大型建築，內部也被分成一個個通道！如果沒有詳細情報，恐怕都會在裡面迷失。</p>
</p><p>&emsp;&emsp;“這蛟龍屍體內部竟然自成領域，有極強的領域壓迫。我的道之領域竟然都被完全壓制，都釋放不出來。”秦雲暗暗吃驚，“兩個元神境強者，道之領域相互碰撞。強大者可以壓制弱小者。沒想到一具屍體，都能壓制我的道之領域。”</p>
</p><p>&emsp;&emsp;“看來，這頭黃蛟當年很強啊。”</p>
</p><p>&emsp;&emsp;“記得上次在上古天龍宮，域外魔神的那一截紅色鱗甲手臂也是自成領域的。不知道這頭域外黃蛟，和那頭域外魔神，到底誰更強！”秦雲也不好確定，因爲他只是接觸到域外魔神的那一截紅色鱗甲手臂，沒接觸到主要軀體。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;在迷宮般的一條條通道中左轉右轉，終於抵達核心的‘心臟’。</p>
</p><p>&emsp;&emsp;黃蛟屍體的心臟，乃傳承重地！必須擁有‘黃蛟一脈’血脈方纔能夠進入。</p>
</p><p>&emsp;&emsp;“你趕緊進去。”</p>
</p><p>&emsp;&emsp;秦雲看着眼前足有百丈高的龐大心臟，連吩咐道，“按照情報，洗練血脈需百日功夫，你這百日就在裡面安心待着。”</p>
</p><p>&emsp;&emsp;“嗯。”傅思卓乖乖點頭，立即一躍飛向心臟主動開啓的一條通道，她飛入後，那通道迅速合攏。</p>
</p><p>&emsp;&emsp;“真是厲害啊。”</p>
</p><p>&emsp;&emsp;秦雲見狀讚歎，“按蛟龍王所給的情報記載，那位域外黃蛟來到這世界，雖然勉強能生存，可依舊處處遭到天地壓制。所以後來還是拋棄了這肉身，奪舍了新的肉身。這原先修行漫長歲月的肉身，卻被他煉製成了黃蛟一脈的傳承重地。”</p>
