<title>《飛劍問道》▷ 第六篇 第七章 了斷</title></p><p>&emsp;&emsp;崑崙州，一座無名湖畔。</p>
</p><p>&emsp;&emsp;敖雪和伊蕭正並肩走在這。</p>
</p><p>&emsp;&emsp;“當年我和採石就是住在這。”敖雪指着一座已經塌掉的草屋，“你也是在這出生的，我們一家三口在一起，沒人打擾，彷彿世外桃源。我都曾想過，若是龍族能夠發現的晚一點，讓我能陪你們幾十年，就算被抓住我也甘心了。”</p>
</p><p>&emsp;&emsp;“只是這一天來的太早，你還太小，龍族就發現了。”敖雪搖頭嘆息，“此事西海龍族要保密，不過還是告訴了伊氏老祖宗。”</p>
</p><p>&emsp;&emsp;道家佛門聖地都有好些仙人魔神級數存在，連巫姥山、景山派都有這等存在，可被朝廷封王的，全天下都屈指可數。</p>
</p><p>&emsp;&emsp;從一個側面，也能證明伊氏老祖的實力！</p>
</p><p>&emsp;&emsp;雲魔山、西海龍族等大勢力都是忌憚伊氏老祖的！至於神霄門地位更高的‘張祖師’，張祖師乃是伊氏老祖的師尊！他可不單單是將天下第一道法‘神霄雷法’修行到最高境界，而是硬生生創出一門天下第一道法。並且憑一己之力將神霄門帶到道家聖地的位置，神霄張家子弟，那是不亞於皇族的。</p>
</p><p>&emsp;&emsp;“我都來不及和採石說一聲，都沒法和你留下隻言片語就被抓走，一走就是二十多年。”敖雪道，“幸好這次女婿幫忙，以天龍血晶換我自由。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭仔細看着這，她嬰兒時期就是在這麼？記憶中完全沒有，那時候太小了。</p>
</p><p>&emsp;&emsp;“蕭兒，我想去見見採石。”敖雪說道。</p>
</p><p>&emsp;&emsp;“他現在可是和武楓郡主在一起。”伊蕭忍不住道，她從小到大經歷的事，父親伊採石做的事以及如今和武楓郡主雙宿雙飛，伊蕭都說過。</p>
</p><p>&emsp;&emsp;“見上一見，總要有個了斷。”敖雪說道。</p>
</p><p>&emsp;&emsp;伊蕭點點頭：“好吧。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;二人駕雲離開這座無名湖畔，朝崆州趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下午時分，崆州，離城。</p>
</p><p>&emsp;&emsp;敖雪、伊蕭駕雲從天而降，直奔其中一座府邸，敖雪輕易就發現了府邸中的伊採石和武楓郡主。</p>
</p><p>&emsp;&emsp;在後花園。</p>
</p><p>&emsp;&emsp;伊採石、武楓郡主二人正在談笑作畫，伊採石還笑着在武楓郡主臉上畫上幾筆，武楓郡主也在一旁嬉鬧。</p>
</p><p>&emsp;&emsp;“呼。”敖雪、伊蕭二人降落。</p>
</p><p>&emsp;&emsp;“採石。”敖雪開口喊道。</p>
</p><p>&emsp;&emsp;武楓郡主、伊採石二人都擡頭看去。</p>
</p><p>&emsp;&emsp;伊採石如遭雷殛，愣愣看着伊蕭身旁的白衣女子。</p>
</p><p>&emsp;&emsp;“雪……”伊採石不敢相信，腦海中深藏依舊的一幕幕記憶不斷涌現。</p>
</p><p>&emsp;&emsp;武楓郡主更是難以置信，她看到敖雪和伊蕭那相似的容貌，以及伊採石此刻的反應，武楓郡主就猜出來了。</p>
</p><p>&emsp;&emsp;“你就是那個賤人？”武楓郡主怒喝。</p>
</p><p>&emsp;&emsp;“三娘。”伊採石連開口阻止。</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;武楓郡主怒喝，“你這賤人來到我這，就別走了！我要陪你好好聊聊！”說着周圍陣法涌動，這是她居住的地方，她自然掌控陣法，洶涌陣法立即就要困住敖雪母女。</p>
</p><p>&emsp;&emsp;敖雪掃過來一眼，一揮手。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隱隱有龍吟響起。</p>
</p><p>&emsp;&emsp;巨大的金色龍爪憑空顯現，直接撕裂陣法，直接將武楓郡主拍擊到一旁，直接撞擊在遠處花圃中，武楓郡主捂住胸口吐血。</p>
</p><p>&emsp;&emsp;“三娘。”</p>
</p><p>&emsp;&emsp;“郡主。”</p>
</p><p>&emsp;&emsp;“郡主。”這府邸的諸多高手也在趕來，他們平常都是不來打擾的。</p>
</p><p>&emsp;&emsp;“給我拿下那個賤人。”武楓郡主指着敖雪，一衆修行高手趕到後，敖雪皺眉掃視了眼，半空中的金色龍爪呼嘯着又掃過了那一衆修行人，頓時個個倒飛而出。</p>
</p><p>&emsp;&emsp;武楓郡主愣住了。</p>
</p><p>&emsp;&emsp;“禁。”敖雪又施展法術。</p>
</p><p>&emsp;&emsp;武楓郡主頓時完全被封禁，甚至法力連她嘴巴都禁住，都說不出話來。</p>
</p><p>&emsp;&emsp;“好了，沒人打擾了。”敖雪隨手施展的龍族法術也是先天金丹意境領域層次，若是顯露真身，更是媲美極境。又豈是這些普通修行人所能抵擋？</p>
</p><p>&emsp;&emsp;伊採石看武楓郡主沒受傷，只是一臉焦急憤怒，才鬆口氣。</p>
</p><p>&emsp;&emsp;“雪，你回來了。”伊採石看着敖雪，眼神複雜，雖然他恨妻子不聲不響拋棄他和女兒，可當親眼看到妻子時，腦海中的一幕幕甜蜜回憶，還是讓他無法硬起心腸。</p>
</p><p>&emsp;&emsp;“採石。”敖雪看着伊採石，“我來只是想要問問，你爲何對蕭兒如此心狠？別和我說怕武楓郡主威脅，你伊氏堂堂千年大家族，還庇護不了蕭兒？”</p>
</p><p>&emsp;&emsp;伊採石身體一顫，低聲道：“雪，既然你問了，我便說了。一來我和蕭兒不能永遠生活在祖地，蕭兒也該有更廣闊天地。所以我和三娘在一起，三娘也答應不再對付蕭兒。二是我心中的確恨你，我一人照顧蕭兒長大，又當爹又當娘，我就更恨你，爲何離去？不聲不響連一句話都沒留。而且三娘一直沒忘了我，拿你和她相比，我更覺得我當初拋棄她太過自私。”</p>
</p><p>&emsp;&emsp;“我帶蕭兒長大，她九歲了，也懂事了。在伊氏也凍不着餓不着。我便去陪三娘了。”</p>
</p><p>&emsp;&emsp;伊採石說道。</p>
</p><p>&emsp;&emsp;“當初你和我在一起，可沒說過，你和這位郡主之事。”敖雪看着他。</p>
</p><p>&emsp;&emsp;“是，是我自私，怕說了，你離開我。”伊採石低聲道，“都是我。”</p>
</p><p>&emsp;&emsp;“伊採石，你怎麼能對蕭兒如此心狠？我更恨你無能，怎麼能放任這武楓，對我們女兒下毒手？”敖雪怒道，“還是女婿最終出手救下女兒，否則真不知道會是何等後果。”</p>
</p><p>&emsp;&emsp;“我我也……”伊採石想說，也沒說出來。</p>
</p><p>&emsp;&emsp;“無能。”</p>
</p><p>&emsp;&emsp;敖雪怒道。</p>
</p><p>&emsp;&emsp;當她聽到，武楓郡主曾經在女兒臉上刻刀，還準備更殘酷折磨，幸好秦雲救下時，敖雪當時滿肚子怒火都要發瘋了。還是伊蕭勸說，秦雲當時已報復過了。</p>
</p><p>&emsp;&emsp;敖雪轉頭看向武楓郡主，一伸手，手臂暴漲直接怒抽在武楓郡主臉上，啪啪啪……一連抽了數十下，武楓郡主嘴角都是血，臉都腫了，她眼睛都在冒火。</p>
</p><p>&emsp;&emsp;“我這當孃的，在給女兒出口氣。若不是女婿出過手，我豈會就這麼輕饒你？”敖雪眼中都有着殺機。</p>
</p><p>&emsp;&emsp;“雪。”伊採石連阻攔到前方，“夠了，夠了。”</p>
</p><p>&emsp;&emsp;敖雪看着伊採石，開口道：“採石，現在我問你，你是跟這毒婦在一起，還是跟我們走。”</p>
</p><p>&emsp;&emsp;伊採石一愣。</p>
</p><p>&emsp;&emsp;這一刻他動搖了！女兒！妻子……</p>
</p><p>&emsp;&emsp;之前憤怒無比的武楓郡主，此刻急了，她看着伊採石，眼中滿是焦急，淚水更無聲流着。</p>
</p><p>&emsp;&emsp;看着武楓郡主紅腫的臉，臉上還有着之前畫筆留下的痕跡，焦急流淚的模樣，伊採石輕聲嘆息，轉頭看向敖雪：“雪，當初是我對不住三娘。我不能再對不起她。”</p>
</p><p>&emsp;&emsp;武楓郡主流着淚的眼中頓時滿是驚喜。</p>
</p><p>&emsp;&emsp;“你這樣待女兒，你以爲真要隨我們走，我還會要你？”敖雪冷聲道，“只是故意看看你怎麼選罷了，你這麼選，我還稍微高看你一眼。”</p>
</p><p>&emsp;&emsp;說着敖雪收回封禁法術。</p>
</p><p>&emsp;&emsp;武楓郡主張口能說話了，她連跑到伊採石身旁，緊緊抱住伊採石的手臂：“採石。”</p>
</p><p>&emsp;&emsp;“三娘，我不會走的，當年是我對不住你。”伊採石說道。</p>
</p><p>&emsp;&emsp;武楓郡主真激動，無比激動。</p>
</p><p>&emsp;&emsp;那個賤人來了。</p>
</p><p>&emsp;&emsp;採石依舊選的是自己！</p>
</p><p>&emsp;&emsp;這一刻她完全釋然了，伊採石心中最深愛的是自己。</p>
