<title>《飛劍問道》▷ 第二篇 第三十九章 逃離</title></p><p>&emsp;&emsp;一片廢墟的陳園。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲踏着飛劍從天而降，秦烈虎正翹首以盼。</p>
</p><p>&emsp;&emsp;“讓他逃了？”秦烈虎看到兒子臉色不好看，連問道。</p>
</p><p>&emsp;&emsp;“不，他死了，不過屍體卻完全消散，我沒法證明他就是妖魔！”秦雲咬牙道，“妖魔界手段果真夠狠，這些滲透進朝廷的奸細，連死了都不留痕跡。”</p>
</p><p>&emsp;&emsp;秦烈虎臉色大變：“證明不了他是妖魔，而你剛纔殺了那公冶丙……”</p>
</p><p>&emsp;&emsp;“所以很麻煩，我們趕緊先去找娘他們，一起先離開廣凌。”秦雲連道，帶着父親，立即踏上了本命飛劍。使用本命飛劍御劍飛行消耗真元相對更低。同時秦雲一個念頭就施展出了隱身術，在跨入先天后，真元達到新的層次。</p>
</p><p>&emsp;&emsp;所得完整傳承中許多更高深的法術也能施展了，一般先天實丹境才能輕易施展出隱身術，而秦雲的先天真元完全媲美一些先天實丹境修行人，而之前修煉飛劍法訣《遊絲斜陽劍訣》過程中疲倦時，也偶爾修煉幾個新法術練練手，其中‘隱身術’‘定身術’等幾門常用法術便已練成。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;帶着父親，迅速飛回了數裡外的宅院。</p>
</p><p>&emsp;&emsp;宅院內，母親常蘭、大哥大嫂他們一家人全部都在院子裡，因爲剛纔公冶丙的怒吼也傳到了這。</p>
</p><p>&emsp;&emsp;“爹。”大哥秦安大喜。</p>
</p><p>&emsp;&emsp;“烈虎。”母親常蘭也激動過來，看到秦烈虎衣服破爛，身上更有諸多血跡，也不由心疼。</p>
</p><p>&emsp;&emsp;“趕緊走。”秦烈虎卻是催促道，“這廣凌不宜久留。”</p>
</p><p>&emsp;&emsp;“現在就走？”常蘭、秦安夫婦等人都有些發矇。</p>
</p><p>&emsp;&emsp;“走，其他東西都不用帶了。”秦雲說道，一旁懸浮的本命飛劍迅速變大，變成兩丈多長的巨大飛劍，也寬的很。飛劍猶如夢幻，上面有水光流轉，母親常蘭、嫂子以及兩個侄兒侄女都不由盯着那巨大的飛劍，看的有些驚歎。</p>
</p><p>&emsp;&emsp;“出發。”秦雲也顧不得多說，直接釋放真元攜帶衆人，上了飛劍。</p>
</p><p>&emsp;&emsp;又施展出隱身術，隱身術籠罩秦家一家人。</p>
</p><p>&emsp;&emsp;肉眼便看不到秦家人，也看不到那巨大飛劍了。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦家人在巨大飛劍上，一飛沖天，肉眼都能模糊看到下方的廣凌郡城的城牆輪廓！本命飛劍飛行速度太快，很快便出了廣凌郡郡城範圍，並且也飛入了雲層中，在雲霧中不斷飛行着。</p>
</p><p>&emsp;&emsp;“我們在雲霧裡。”</p>
</p><p>&emsp;&emsp;“是雲霧，我們在飛。”侄兒侄女天真爛漫，還不知道這一次逃亡意味着什麼。</p>
</p><p>&emsp;&emsp;一旁的母親常蘭卻是連道：“雲兒，到底發生什麼事了，怎麼急衝衝就逃離廣凌？之前郡守公冶丙殺到我們秦家，我們也只是都藏在城內，也沒逃離啊。”</p>
</p><p>&emsp;&emsp;“二弟，你真殺了那郡守？之前我和娘他們可都聽到了。”大哥秦安也問道。</p>
</p><p>&emsp;&emsp;秦雲帶着家人們御劍飛行，方纔說道：“那公冶丙實際上早就投靠了妖魔，甚至自身都修煉成了一頭妖魔！”</p>
</p><p>&emsp;&emsp;“公冶丙是妖魔？”</p>
</p><p>&emsp;&emsp;“郡守是妖魔？朝廷竟然沒發現？”</p>
