<title>《飛劍問道》▷ 第十四篇 第三十二章 薩許師兄</title></p><p>&emsp;&emsp;看着盤子內擺放着的那七枚雷果以及黃皮葫蘆，秦雲都有些驚愕。</p>
</p><p>&emsp;&emsp;“我分到的雷果，竟然和薩師兄一樣多？我雖然闖過了第二主殿，可也就和牧師姐、烏角師兄他們相當罷了，就算我將兩門大神通修煉到大成……也依舊不及薩師兄的。”秦雲很清楚這點，都沒想過最終分這麼多雷果。</p>
</p><p>&emsp;&emsp;夏侯道人、烏角妖王、牧仙子、張祖師也有些瞠目結舌，他們之前只是猜到，秦雲排在牧仙子後面，可能是四枚或者五枚果子。誰想……竟然和薩許師兄一模一樣！都是七枚雷果和一黃皮葫蘆。</p>
</p><p>&emsp;&emsp;薩許師兄則是嘴角泛起一絲笑意，深深看了眼秦雲。</p>
</p><p>&emsp;&emsp;“收好。”魁梧壯漢看着秦雲微笑道。</p>
</p><p>&emsp;&emsp;秦雲這才伸手接過。</p>
</p><p>&emsp;&emsp;薩許師兄也從黑袍老者手中接過了盤子。</p>
</p><p>&emsp;&emsp;先收起先天雷果，秦雲拿起黃皮葫蘆拔開塞子，法力滲透查看下，以他的沉穩，眼中依舊掠過一絲亮光。</p>
</p><p>&emsp;&emsp;魁梧壯漢、黑袍老者則是笑吟吟看着這幕，怎麼分配？各自黃皮葫蘆內存放了什麼寶貝？他們倆當然清清楚楚。</p>
</p><p>&emsp;&emsp;“沒想到秦師弟實力隱藏這麼深，看來外界關於你的情報，錯的太離譜了。”烏角妖王笑道，“竟能分得和薩師兄相當的雷果。”</p>
</p><p>&emsp;&emsp;牧仙子也好奇看着秦雲。</p>
</p><p>&emsp;&emsp;“不應該的。”</p>
</p><p>&emsp;&emsp;夏侯道人卻是忍不住盯着黑袍老者、魁梧壯漢喝道，“之前不說得清清楚楚，闖三大主殿，關係到雷果怎麼分麼！那秦雲的確隱藏了實力，可再怎麼樣，他也就是一半步金仙實力。和我都相差無幾。憑什麼，我才三枚雷果？他七枚雷果還有一葫蘆寶貝？”</p>
