<title>《飛劍問道》▷ 第十四篇 第二十四章 秦雲的計劃</title></p><p>&emsp;&emsp;在被葵食宮主偷襲刺殺後，秦雲就有了緊迫感！</p>
</p><p>&emsp;&emsp;和火闡道人結怨後，秦雲更是想要儘快提升實力，雖說消耗五行先天奇物將本命飛劍提升到先天靈寶層次！可是自身境界提升卻是需要踏踏實實修行，需要時間積累，他就想要找一處地方，好好閉關！</p>
</p><p>&emsp;&emsp;他最缺的是時間。</p>
</p><p>&emsp;&emsp;所以想要找一處‘時間流速快’的地方，還要非常安全，不怕魔道偷襲！不怕三界其他強者窺伺的！還要適合修行的！</p>
</p><p>&emsp;&emsp;這樣的地方就難尋了。</p>
</p><p>&emsp;&emsp;而‘雷獸府’無疑就是最適合的。</p>
</p><p>&emsp;&emsp;這裡時空被攪動，不同區域時間流速都不一，時間流速最快的地方，能達到明耀大世界時間流速的一千兩百倍。雷獸府定下的十年考驗……在時間流速最快的地方，可以修行一萬兩千年！對於至今才修行百餘年的秦雲而言，這時間很充裕了。</p>
</p><p>&emsp;&emsp;而雷獸府，又無比安全！沒白玉令，根本進不來！</p>
</p><p>&emsp;&emsp;而且這裡時空被攪動，反而利於秦雲藉此參悟時空！要知道，任何一個大能者，對時空的掌控都是達到較高境界的。</p>
</p><p>&emsp;&emsp;“我本命飛劍蘊含的那一條大道，都形成煙雨領域，掌控虛空。我的劍道之路……本就掌控周天。對空間掌控極高，甚至更進一步，會逐漸影響時間。而要窺探時空，雷獸府無疑是極適合的地方。”秦雲看着這一座寧靜的洞府，“我將在這裡，度過有生以來最長的一段靜修日子。”</p>
</p><p>&emsp;&emsp;“希望這次長期修行，能讓我有大收穫。”秦雲也期待着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“夏侯，你管那麼多作甚？秦師弟都賣了五個名額了，自己用一個名額進來，你也多管閒事？”烏角妖王站在那看着前方的主殿，不由瞥了眼夏侯道人，“甭管怎樣，只要進來了，最起碼就能得到三枚先天雷果。秦師弟他可虧不了多少。”</p>
</p><p>&emsp;&emsp;“終究是要虧些的。”夏侯道人說道，“我也是爲秦師弟好。”</p>
</p><p>&emsp;&emsp;“先想想你自己吧，這次在場的有薩師兄、牧師妹還有我，你恐怕也就拿三枚果子。”烏角妖王撇嘴。</p>
</p><p>&emsp;&emsp;“我還比不過你？”夏侯道人瞪眼。</p>
</p><p>&emsp;&emsp;烏角妖王嗤笑了聲，都懶得理會。</p>
</p><p>&emsp;&emsp;“你這頭大鳥……”夏侯道人連要爭論一番。</p>
</p><p>&emsp;&emsp;“薩師兄出來了。”秦雲說道。</p>
</p><p>&emsp;&emsp;頓時個個看去。</p>
</p><p>&emsp;&emsp;前方半山腰的第一座主殿，大殿內原本有陣法流轉，難以看清裡面情形。如今陣法光芒消散，薩許師兄平靜走了出來，看了秦雲他們五個一眼，便化作流光直接飛向山腰上的第二座主殿了。</p>
</p><p>&emsp;&emsp;“好快，這才一會兒就闖過第一座了，不愧是薩師兄。”夏侯道人讚歎。</p>
</p><p>&emsp;&emsp;“我先進去。”冷冰冰的牧仙子說了句，就先飛向第一座主殿殿門。</p>
</p><p>&emsp;&emsp;“牧師妹你先請。”夏侯道人笑呵呵道，隨即他又喝酒，邊和秦雲說道，“第一座主殿快的很，估計半天時間，就足夠我們都闖過了，對了，張師弟，你可得小心點。秦師弟的實力應該能闖過，你恐怕就危險了，可不能大意。”</p>
</p><p>&emsp;&emsp;“張師弟，他嘴巴臭，別理他。”烏角妖王說道。</p>
</p><p>&emsp;&emsp;張祖師微微一笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;談話間。</p>
</p><p>&emsp;&emsp;牧仙子就出來了。</p>
</p><p>&emsp;&emsp;“我先進去。”夏侯道人立即往殿門飛過去。</p>
</p><p>&emsp;&emsp;“不和你搶。”烏角妖王不屑道。</p>
</p><p>&emsp;&emsp;一個接一個。</p>
