<title>《飛劍問道》▷ 第五篇 江州第一人 第四章 黃巾力士</title></p><p>&emsp;&emsp;秦雲看着眼前四位，這四位坐下後，雖然彼此客氣，卻也隱隱有爭鋒之意。</p>
</p><p>&emsp;&emsp;“秦雲道友，你之前可是說過公平爭寶的。”那風度翩翩男子開口道。</p>
</p><p>&emsp;&emsp;“白道友儘管放心。”秦雲微笑，“諸位都已到齊，那我們就直接開始了？”</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;“秦雲道友有什麼條件儘管說。”</p>
</p><p>&emsp;&emsp;在場個個都鄭重萬分，他們都肩負背後勢力期待。</p>
</p><p>&emsp;&emsp;秦雲從腰間拿下乾坤袋，將袋口扯的很大，頓時巨大的青銅丹爐飛出，秦雲伸手抓住其中一足，將丈許高的巨大青銅丹爐就這麼隨意託着，掃視周圍四人：“諸位，這超品法寶金丹爐就在這了。”</p>
</p><p>&emsp;&emsp;這四人個個凝神看去，金丹爐初看很普通，可越看越是覺得玄妙無雙，威能完全內藏。</p>
</p><p>&emsp;&emsp;“好寶貝。”</p>
</p><p>&emsp;&emsp;“不愧是超品法寶。”一個個眼熱，這等丹爐，那都是仙人才能用的啊，方纔能煉出一等一的丹藥。</p>
</p><p>&emsp;&emsp;秦雲隨即將單手託着的金丹爐一把塞進了乾坤袋，又將乾坤袋系在腰間，纔開口道：“好，既然開過了，那我便直接說了。我的條件四位也知道，一是能配合九天星河大陣的陣法，陣法要求不高，價值不超過一件一品法寶。二是黃巾力士駐守我秦家百年，沒有黃巾力士，類似的力量駐守我秦家百年也可以。剩下的各位則隨意準備。”</p>
</p><p>&emsp;&emsp;“準備好的條件，寫在紙張之上。”秦雲微笑道，“到時候我一看四位條件，從中選出最好的。”</p>
</p><p>&emsp;&emsp;“寫在紙張上？”這四位吃驚。</p>
</p><p>&emsp;&emsp;原本以爲要彼此出價呢。</p>
</p><p>&emsp;&emsp;“寫完後可不能悔改，四份紙張，誰條件最好最適合我，超品法寶金丹爐便給誰。”秦雲道，“當然若是條件都不夠，我也可以都不給。我給諸位盞茶時間，夠了吧？”</p>
</p><p>&emsp;&emsp;“夠了。”</p>
</p><p>&emsp;&emsp;在場四位都立即開始準備。</p>
</p><p>&emsp;&emsp;一個個都是翻手拿出一卷軸，施展法術隔絕他人探查，便開始在卷軸上一一記錄下自家能給的條件。</p>
</p><p>&emsp;&emsp;“好狠的秦雲，只給一次機會，寫完可不能反悔，我也只能將朝廷能給的所有的條件都寫上。”當朝的七皇叔看着卷軸，一邊記載早就定好的條件，一邊也拿出傳訊寶物聯繫朝廷，看朝廷是否願意給出更多條件。</p>
</p><p>&emsp;&emsp;朝廷、靈寶山、混元宗、神霄門都是如此，一邊寫上所有條件，一邊也聯繫更高層。</p>
</p><p>&emsp;&emsp;秦雲則慢慢喝着茶，默默等待着。</p>
</p><p>&emsp;&emsp;朝廷的七皇叔是最先停下，撤去法術的，卷軸也捲了起來。</p>
</p><p>&emsp;&emsp;很快，混元宗的鋼浮長老也停下，撤去了法術，咧嘴笑着看着秦雲。這鋼浮長老是在場最醜陋的一位，滿臉鋼針般的鬍鬚，滿臉橫肉。</p>
</p><p>&emsp;&emsp;靈寶山的白道友，和神霄門的張道友幾乎同時停下撤去法術。</p>
</p><p>&emsp;&emsp;“看來四位都寫好了。”秦雲微笑。</p>
</p><p>&emsp;&emsp;“嗯。”這四位注意了下旁人，也都點頭。</p>
</p><p>&emsp;&emsp;“還請諸位將卷軸都給我。”秦雲說道。</p>
</p><p>&emsp;&emsp;在場四位還是很鄭重將各自卷軸遞上去。</p>
</p><p>&emsp;&emsp;秦雲接過後一揮手，呼，四個卷軸同時在面前展開，秦雲仔細觀看着。不過也有法術遮掩，不讓旁人看到。</p>
