<title>《飛劍問道》▷ 第二篇 第三十五章 公冶丙的真面目</title></p><p>&emsp;&emsp;秦雲順着正門入內，很快來到前庭院。</p>
</p><p>&emsp;&emsp;前庭院大的很，一株大樹下，有石桌石***冶丙悠然坐在那，石桌上有一酒壺放在一小火爐上溫熱着，深秋的夜晚已經很冷了，小火爐中炭火燒的通紅。</p>
</p><p>&emsp;&emsp;公冶丙面前放着酒杯，還有一碟花生米。</p>
</p><p>&emsp;&emsp;“來，坐。”公冶丙笑吟吟看着秦雲。</p>
</p><p>&emsp;&emsp;秦雲眉頭微皺，掃視了眼周圍，他能感應到這陳園內早就被佈置下陣法，不過他還是來了！一是對自己自信，相信這公冶丙佈置的陣法肯定遠不及朝廷在郡守府的佈置。二是父親的生死，令自己不得不來。</p>
</p><p>&emsp;&emsp;“公冶郡守，我到了，我爹呢？”秦雲走過去，平靜坐在對面。</p>
</p><p>&emsp;&emsp;公冶丙卻是親自給秦雲放了一酒杯，拿起旁邊的酒壺，給秦雲倒了一杯酒，酒水還泛着熱氣。</p>
</p><p>&emsp;&emsp;“這天挺冷的，喝一杯熱酒，舒服。”公冶丙笑着道。</p>
</p><p>&emsp;&emsp;秦雲卻沒碰。</p>
</p><p>&emsp;&emsp;可瞥了一眼酒水，卻發現酒水頗爲渾濁。</p>
</p><p>&emsp;&emsp;公冶丙也不以爲意，給自己又倒滿一杯，悠然喝酒：“這是街邊賣的濁酒，便宜的很，還記得我年輕時，最喜喝着這濁酒，燈下讀書。當時我娘子便在一旁陪着我，爲我熱酒，爲我倒酒。”他又拿着一花生米扔進嘴裡。</p>
</p><p>&emsp;&emsp;秦雲就這麼看着他。</p>
</p><p>&emsp;&emsp;“可惜啊，我娘子死了，被我殺死的。”公冶丙低聲嘆息道，“誰讓她發現了我的秘密呢？只有死人，才最能守秘密。”</p>
</p><p>&emsp;&emsp;“我做的沒錯，只是經常想起娘子。”公冶丙放下酒杯，“知道我爲什麼和你說這些嗎？”</p>
</p><p>&emsp;&emsp;秦雲冷然看着他：“發現你的秘密，你便將你妻子殺了？”</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;公冶丙笑起來，“不談我娘子了！你不是很好奇，我爲什麼要對付你秦家？要對付你麼？”</p>
</p><p>&emsp;&emsp;“是，很好奇，我自問和你公冶丙之前無冤無仇，甚至都不相識。”秦雲說道。</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;公冶丙點頭，“之前是不相識，我對付你，是因爲一寶物。”</p>
</p><p>&emsp;&emsp;“寶物？”秦雲皺眉，“還真是爲了寶物。”</p>
</p><p>&emsp;&emsp;人爲財死，鳥爲食亡。</p>
</p><p>&emsp;&emsp;這天下間爲了寶物財物而丟了性命的太多了，沒想到自己秦家遭到的麻煩，也是因爲寶物。</p>
</p><p>&emsp;&emsp;“是何物？”秦雲已經有所猜測。</p>
</p><p>&emsp;&emsp;“一瓶血液。”公冶丙說道。</p>
</p><p>&emsp;&emsp;秦雲瞳孔一縮，冷聲道：“還真是因爲這血液，之前九山島主派遣三頭魔僕襲擊我，我略有些奇怪，就只當他和水神大妖師徒情深。可後來連金霄大妖都來對付我，我就覺得不對勁了。金霄大妖出了名的桀驁，讓金霄大妖心甘情願偷襲郡城內一修行人，大妖魔什麼時候都這麼重情了？可那兩次襲擊，我只猜到應該不只是仇怨。卻不知他們是爲了何物。墨臺家族來找我，便是爲了這一瓶血液。我就猜，九山島主派手下來是不是爲了這一瓶血液？”</p>
</p><p>&emsp;&emsp;“那只是猜測，如今你也是爲這一瓶血液。”秦雲點頭，“看來它真的很特殊。”</p>
</p><p>&emsp;&emsp;“是。”公冶丙微笑點頭，“將它交給我，你爹可以活命。否則，你爹馬上就會死。”</p>
</p><p>&emsp;&emsp;秦雲冷聲道：“這一瓶血液可以給你，不過，一手交人，一手交貨。否則你寧可毀掉它。”</p>
</p><p>&emsp;&emsp;公冶丙看了看秦雲，笑了。</p>
</p><p>&emsp;&emsp;“好，一言爲定！”公冶丙輕輕拍拍手。</p>
</p><p>&emsp;&emsp;從後面有兩名守衛走了過來，正壓着被鎖鏈綁縛着的秦烈虎，秦烈虎嘴裡還塞着布，他看到秦雲，頓時露出焦急之色。</p>
</p><p>&emsp;&emsp;“那一瓶血液呢？”公冶丙詢問。</p>
</p><p>&emsp;&emsp;秦雲從腰間乾坤袋內取出了那一灰色瓶子，這次來之前，他早有猜測，甚至暗中早就取下極少許血液，打算暗中查明。</p>
</p><p>&emsp;&emsp;“拔開瓶塞。”公冶丙開口。</p>
</p><p>&emsp;&emsp;秦雲點頭，拔開了塞子。</p>
</p><p>&emsp;&emsp;公冶丙立即一縷精神滲透進灰色瓶子，感應到瓶子內部浩浩蕩蕩的猶如一條小河流的血液量。</p>
</p><p>&emsp;&emsp;“這麼多童男童女心頭血。”公冶丙心中暗驚，“得多少童男童女的心臟啊，水神師侄兩百多年的積累，怕是兩三成都在此。難怪九山師兄想要得到。”</p>
</p><p>&emsp;&emsp;“好，就是它了。”公冶丙開口笑道，說着他起身到一旁抓過了秦烈虎。</p>
</p><p>&emsp;&emsp;秦雲也塞上了瓶塞。</p>
</p><p>&emsp;&emsp;Wшw ▪ttκΛ n ▪￠ Ο</p>
</p><p>&emsp;&emsp;“一手交人，一手交貨。”公冶丙開口。</p>
</p><p>&emsp;&emsp;“一手交人，一手交貨。”秦雲也道，他也謹慎的很，操縱着天地之力裹挾着那灰色瓶子朝公冶丙飛了過去。</p>
</p><p>&emsp;&emsp;公冶丙見狀，這才一推秦烈虎，秦烈虎立即朝秦雲跑過來。</p>
</p><p>&emsp;&emsp;秦烈虎跑過來。</p>
</p><p>&emsp;&emsp;瓶子飛過去。</p>
</p><p>&emsp;&emsp;秦雲、公冶丙都在盯着對方。</p>
</p><p>&emsp;&emsp;秦雲在救父親的時候，根本不敢冒險。</p>
</p><p>&emsp;&emsp;“呼。”當父親到了近處，秦雲連身影一閃到了父親身邊，伸手一抹，鐺鐺鐺！綁在父親身上的鎖鏈盡皆被切割斷裂，跌落的一地。</p>
</p><p>&emsp;&emsp;而另一邊，公冶丙也是伸手抓住了灰色瓶子，立即放進了懷裡，臉上笑容也燦爛了。</p>
</p><p>&emsp;&emsp;“我們可以走了吧？”秦雲看着公冶丙，這陳園內佈置有陣法，秦雲還是想着將父親送回去。要對付公冶丙，現在並不是好時機。</p>
</p><p>&emsp;&emsp;“走？”</p>
</p><p>&emsp;&emsp;公冶丙又走到那石桌旁坐下，端着酒杯，瞥了眼秦雲，“你們又能走到哪裡？”</p>
</p><p>&emsp;&emsp;話音一落。</p>
</p><p>&emsp;&emsp;譁~~~</p>
</p><p>&emsp;&emsp;整個陳園忽然有幽暗光芒亮起，彷彿無形黑暗籠罩了整個陳園，秦雲的精神感應也被限制在陳園內，無法感應外面了。</p>
</p><p>&emsp;&emsp;“雲兒，小心點。”秦烈虎也臉色大變。</p>
</p><p>&emsp;&emsp;坐在那的公冶丙端着酒杯，眉頭微皺：“陣法激發才發現，你竟然已經突破到先天了？之前卻從來沒發現呢，你是之前隱藏了實力。還是最近剛突破？”</p>
</p><p>&emsp;&emsp;“你打算動手？”秦雲看着他。</p>
</p><p>&emsp;&emsp;公冶丙悠然一笑：“我爲什麼殺死了我的娘子，因爲，只有死人才最能守秘密。所以，你們還是當個死人吧。就算你實力有所突破，還是得當個死人！我公冶丙要殺的人，一旦動手，就從來沒失手過。”</p>
</p><p>&emsp;&emsp;說着他一翻手，手指尖出現了一朵紅色花朵。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;紅色花朵陡然旋轉着飛出，飛出的同時，嘩嘩譁，一片片花瓣分離，帶着奇異軌跡，從不同方向絞殺向秦雲。</p>
</p><p>&emsp;&emsp;這些紅色花瓣劃過長空時都讓空氣撕裂，速度快的留下一連串殘影。</p>
</p><p>&emsp;&emsp;“不好！”秦雲卻能感應到，這一朵紅色花朵分解的同時，除了分散成諸多花瓣，還有肉眼不可見的‘花粉’瀰漫在空氣中，迅速侵襲過來。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;幸好時刻維持天人合一，秦雲連操縱天地之力阻礙那些花粉。</p>
</p><p>&emsp;&emsp;而花粉也自然傳播到了遠處之前押送秦烈虎的兩名守衛身上，兩名守衛頓時身體一顫，連喊道：“郡守大人，救命，救……命……”他們喊着喊着，眼睛就瞪得滾圓，跌倒在地，一動不動了，已然被毒死。</p>
