<title>《飛劍問道》▷ 第八篇 第八章 張祖師的痛惜</title></p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;遠處天際炸響，一柄飛劍直接翻滾着倒飛回來。</p>
</p><p>&emsp;&emsp;秦雲臉色一變一揮手便收起了飛劍。</p>
</p><p>&emsp;&emsp;而原本在城牆旁的伊蕭、洪九二人這才飛了過來。</p>
</p><p>&emsp;&emsp;“雲哥，怎麼回事？你的飛劍不是能追殺敵人數千裡麼？”伊蕭問道。</p>
</p><p>&emsp;&emsp;秦雲暗歎。</p>
</p><p>&emsp;&emsp;一口飛劍千里殺敵，那是一般的極境劍仙。自己現在一口飛劍是能追殺敵人超過兩萬裡的。</p>
</p><p>&emsp;&emsp;“他的境界遠在我之上，輕易就擺脫了我的飛劍追蹤。”秦雲搖頭慨嘆，“幸虧他法力不如我，法寶也遠不如我……這次交手我才能保住性命。”</p>
</p><p>&emsp;&emsp;秦雲很清楚，如果雙方法力、法寶都一樣，自己憑藉周天劍光也擋不住對方！</p>
</p><p>&emsp;&emsp;“秦雲兄，你已經很厲害了，我在一旁看的都目瞪口呆。”洪九則搖頭道，“說起來你我修行時間相差無幾，看你如此實力，我都慚愧的很。”</p>
</p><p>&emsp;&emsp;“我也是有些機緣。”秦雲嘴上說着，心中卻感慨，自己比洪九可是多修行了過百年了！</p>
</p><p>&emsp;&emsp;“這個神秘妖魔是從哪冒出來的？”伊蕭忍不住道，“實力還在雲哥之上，之前竟然從未聽說。”</p>
</p><p>&emsp;&emsp;“最近屠戮人族的兇手，十有八九就是這個神秘妖魔。”秦雲說道，“他的實力，完全能夠在盞茶時間內將一座城近十八萬人的血肉之力盡皆吞吸走！除了他，我想不到哪個凡俗妖魔能做到。”</p>
</p><p>&emsp;&emsp;“我也贊同。”洪九點頭，隨即皺眉，“可他怎麼突然來廣凌了，還和秦雲兄你交手？”</p>
</p><p>&emsp;&emsp;“這我也很疑惑。”</p>
</p><p>&emsp;&emsp;秦雲輕輕搖頭，“我從未見過他，天下間也從未有過他任何情報，彷彿憑空冒出來的。他爲何對我出手，我也不解，是因爲我斬殺天下妖魔，所以他來對付我？”</p>
</p><p>&emsp;&emsp;就在他們聊天的時候。</p>
</p><p>&emsp;&emsp;遠處一道身影出現，正是一高冠中年道人，再一邁步就到了近前。</p>
</p><p>&emsp;&emsp;“祖師？”伊蕭不由吃驚萬分。</p>
</p><p>&emsp;&emsp;眼前來者，正是神霄門弟子心目中最了不起的存在，甚至被隱隱公認爲是道家第一人的張祖師。</p>
</p><p>&emsp;&emsp;“拜見張前輩（祖師）。”秦雲、洪九、伊蕭都連恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”高冠中年道人看向秦雲，“你說那個厲害的凡俗妖魔呢？”</p>
</p><p>&emsp;&emsp;“沒能殺死晚輩，也沒有戀戰，立即就溜了，我的飛劍之術也無法追蹤。”秦雲說着，指向北方，“他是朝北方逃去的。”</p>
</p><p>&emsp;&emsp;高冠中年道人皺眉轉頭朝北方看去，眉心處卻是睜開了一隻豎眼，豎眼中更隱隱有雷霆，他看向北方，又掃視了下其他方向。</p>
</p><p>&emsp;&emsp;秦雲見狀不由有所猜測。</p>
</p><p>&emsp;&emsp;這第三隻眼……應該就是神通‘雷霆之眼’了，張祖師親口說過是他掌握的第一神通！自己也是得到‘雷霆之眼’法門，也是爲妻子準備着的。</p>
</p><p>&emsp;&emsp;“不愧是災劫之源，這隱匿之法的確厲害，剛剛離開這沒多久，我竟然都尋不到。”張祖師心中暗道。</p>
</p><p>&emsp;&emsp;張祖師隨即收了神通，看向秦雲三人。</p>
</p><p>&emsp;&emsp;“我有事和秦雲細說。”張祖師開口道。</p>
</p><p>&emsp;&emsp;“弟子（晚輩）告退。”伊蕭、洪九也立即退下離去。</p>
</p><p>&emsp;&emsp;二人迅速飛離開去。</p>
</p><p>&emsp;&emsp;“竟然是祖師。”伊蕭有些激動。</p>
</p><p>&emsp;&emsp;“張祖師，氣運可真是恐怖，如山如海。”洪九則心中驚顫，“他的實力也的確可怕，不愧是傳說中的道祖親傳弟子。”</p>
</p><p>&emsp;&emsp;洪九很清楚張祖師的了不得。</p>
</p><p>&emsp;&emsp;那是這世界有史以來最耀眼的一位道家修行人，自創完善的法門‘神霄雷法’被公認爲這天下第一道法，比當初道祖在靈寶山傳下的諸多法術都更厲害。當然，也是因爲道祖只是傳下些最基本的法門，讓後人自己鑽研突破。</p>
</p><p>&emsp;&emsp;可張祖師依舊太逆天，他的名字，甚至早就在其他世界中流傳了。</p>
</p><p>&emsp;&emsp;“能吸引到道祖，成爲道祖親傳，真是恐怖啊。”洪九暗暗嘀咕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城外這一處，只剩下秦雲和張祖師。</p>
</p><p>&emsp;&emsp;“和我仔細說說這凡俗妖魔。”張祖師說道。</p>
</p><p>&emsp;&emsp;“今日他來到廣凌城外，我藉助陣法感應到一絲精純魔氣，所以立即來查看。”秦雲說道，“現在回想起來，以那妖魔的境界，若是全力收斂，我根本不可能感應到他的魔氣。他顯然是故意僞裝成一般的極境妖魔，吸引我過去，好趁機擊殺我的。”</p>
</p><p>&emsp;&emsp;“他來廣凌，要殺你？”張祖師疑惑。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;剛纔交手來看，那紫袍人的確很想殺死自己。最後怒拍十餘掌，奈何不得周天劍光才退去。</p>
</p><p>&emsp;&emsp;“他破不了我的周天劍光，所以趕緊退走了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“夠謹慎。”張祖師看着秦雲，“看周圍殘留的氣息，你的實力讓我都有些吃驚了，你如今達到了何等境界？道之領域是三十里？還是多少？”</p>
</p><p>&emsp;&emsp;“道之領域五十里。”秦雲說道，心中卻有些吃驚。</p>
</p><p>&emsp;&emsp;周圍戰鬥殘留的些許氣息，就判定自己實力？</p>
</p><p>&emsp;&emsp;“剛入道，就道之領域五十里？”張祖師吃了一驚。</p>
</p><p>&emsp;&emsp;“也是有之前得到那阿彌陀的木雕刻，一夢百年。”秦雲說道，“有那一百夢年的積累，這次回到家鄉世界，最終入道纔有這般境界。”</p>
</p><p>&emsp;&emsp;張祖師看着秦雲，忍不住道：“你真不是轉世仙人？”</p>
</p><p>&emsp;&emsp;“轉世？修行人能轉世？”秦雲疑惑。</p>
</p><p>&emsp;&emsp;“能轉世。”</p>
</p><p>&emsp;&emsp;張祖師看着秦雲，“不過，我看你的確是土生土長的本世界修行人！你可比轉世仙人要厲害多了，轉世仙人一旦覺醒記憶，境界就恢復了。可恢復的境界也是前世修行來的！想要再提升也難之又難……你和他們不同，你修行時間短，纔剛入道，提升反而容易的多。”</p>
</p><p>&emsp;&emsp;“轉世仙人，我們世界有嗎？”秦雲好奇萬分。</p>
</p><p>&emsp;&emsp;“歷史上有過，如今沒聽說。”張祖師說道，“別羨慕轉世仙人，不是被逼到沒辦法，誰會去轉世？如果不覺醒，甚至可能在輪迴中永遠沉淪。”</p>
</p><p>&emsp;&emsp;秦雲一驚。</p>
</p><p>&emsp;&emsp;原來仙人轉世這麼危險？</p>
</p><p>&emsp;&emsp;“秦雲，這剛入道的道之領域，代表了你這條道的前途。”張祖師說道，“一些旁門小道，入道就弱，前途更差了。而你剛入道的起步，就是道之領域五十里！那麼只要再積累提升下去……當真前途無量，達到道之領域百里，成就天仙也不是難事啊。可惜，可惜你修的是劍仙一脈。”</p>
</p><p>&emsp;&emsp;張祖師是愛惜人才，又痛惜秦雲選擇的道路無法轉修。</p>
</p><p>&emsp;&emsp;“我如果不是修煉劍仙，或許也沒如今成就。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“好好修行，說不定你就能自創出凝練元神的法門。”張祖師說道，他心中卻明白，選擇劍仙一脈是何等的麻煩……</p>
</p><p>&emsp;&emsp;元神法門，得自創。這條路攔住了這個世界歷史上所有驚才絕豔的入道劍仙。秦雲能否自創元神法門？張祖師都覺得希望很低。</p>
</p><p>&emsp;&emsp;劍仙一脈的天仙法門，還得自創！這難度更誇張！張祖師都不敢想。</p>
</p><p>&emsp;&emsp;“你的本命飛劍，是一品，還是超品層次？”張祖師追問道。</p>
</p><p>&emsp;&emsp;“是一品法寶，我入道沒多久，本命飛劍還在孕養中，想要達到超品法寶還需要些時間。”秦雲說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;張祖師微微點頭，“這凡俗妖魔比你強多少？”</p>
</p><p>&emsp;&emsp;“完全壓制我。”秦雲說道，“不過破不了我的周天劍光。”</p>
</p><p>&emsp;&emsp;“你有紫金金丹法力，有一品本命法寶，以你如今的境界……發揮的實力足有元神境二重巔峰。”張祖師說道，“以此估算，他的實力怕是達到了元神境三重的門檻。”</p>
</p><p>&emsp;&emsp;“他沒厲害法寶，法力也普通。”秦雲連道，“是靠肉身和我交手的。”</p>
</p><p>&emsp;&emsp;張祖師點頭：“他原本真身應該是元神三重境巔峰的域外魔神，他一定有辦法聯繫到他的家鄉世界……這下麻煩了。”</p>
</p><p>&emsp;&emsp;張祖師明白爲什麼那位王瘋子推演出，那兇手是災劫了。</p>
</p><p>&emsp;&emsp;的確是新的災劫。</p>
</p><p>&emsp;&emsp;“麻煩？”秦雲連道，“他還會繼續屠戮嗎？”</p>
</p><p>&emsp;&emsp;“屠戮數十人族雖然我等憤慨，可對世界而言卻損傷不了根基。”張祖師說道，“他的危害，可不止這點，不過，不用太擔心。”</p>
</p><p>&emsp;&emsp;張祖師見多識廣，經歷更多。</p>
