<title>《飛劍問道》▷ 第六篇 第四章 真相</title></p><p>&emsp;&emsp;夜色降臨，秦府，花園內。</p>
</p><p>&emsp;&emsp;伊蕭還在條案前靜心畫符，只是條案之上也多了一盞燈。畫符本就需靜心凝氣沉浸其中，且每一筆畫都蘊含天地奧妙，有句俗語“畫符不知竅，反惹鬼神笑；畫符若知竅，驚得鬼神叫。”甚至到了伊蕭掌握天道意境的地步，都明白每一筆畫的意義，甚至可以修改道符。</p>
</p><p>&emsp;&emsp;一代代的諸多符籙，也是歷代高人所創。</p>
</p><p>&emsp;&emsp;像天下第一雷法‘神霄雷法’都是張祖師所創。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲從西海歸來，悄無聲息降落在花園內，站在條案旁，看着伊蕭畫符。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲在一旁看的點頭，修行之道，殊途同歸，他早達極境，自然能發現伊蕭畫符技藝越加出神入化。</p>
</p><p>&emsp;&emsp;“呼。”伊蕭鬆口氣，看着面前的一張道符露出滿意之色，隨即她若有所覺看向一旁，不由一驚：“雲哥，你可真嚇人，不聲不響站在這，我都不知道。”</p>
</p><p>&emsp;&emsp;秦家雖然陣法重重，可秦雲本就是陣法控制者，他自然能不引起一絲動靜。</p>
</p><p>&emsp;&emsp;“早上離家時，不是害得你廢掉了一張道符麼，這回來自然得小心點。否則再廢掉你一張道符，蕭蕭你怕要跳了。”秦雲連解釋道</p>
</p><p>&emsp;&emsp;“算你知趣。”</p>
</p><p>&emsp;&emsp;伊蕭笑了笑，隨即對外喊道，“玉竹，準備些飯菜，我和老爺要用。”</p>
</p><p>&emsp;&emsp;“是，夫人。”園外一直候着的丫鬟連應道。</p>
</p><p>&emsp;&emsp;如今秦家也是天下名聲赫赫的大家族，秦家主人也就是‘秦雲’了，平常或者伊蕭代爲出面！畢竟值得秦雲、伊蕭這一身份出面的，一般都是景山派、朝廷、道家佛門聖地、四海龍族等各方。秦雲的父親母親都是沒叩開仙門的凡人，也沒法處理這等事。</p>
</p><p>&emsp;&emsp;府裡，也都稱呼秦云爲‘老爺’，稱秦烈虎夫婦爲‘老太爺’‘老夫人’了，母親常蘭也五十五了，父親秦烈虎更是過了六十。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;吩咐了飯菜後，伊蕭問道：“雲哥，你這一大早就出門，晚上天黑纔回來，出去忙什麼了？”</p>
</p><p>&emsp;&emsp;“這可是一件大事，聽我細細和你說。”秦雲說道。</p>
</p><p>&emsp;&emsp;“對付妖魔？”伊蕭猜道。</p>
</p><p>&emsp;&emsp;“你只管聽就是了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“好好，我聽，你說。”伊蕭無奈，“還賣關子。”</p>
</p><p>&emsp;&emsp;秦雲這才道：“你可知道，純血龍族是禁止和他族通婚的。”</p>
</p><p>&emsp;&emsp;“我知道，每一個純血龍族都是能夠達到先天金丹層次，地位都很高，都是龍子龍女，可若是混血，實力就弱了，也是不被四海龍族承認的。”伊蕭點頭，“像四海中，乃至江河湖泊，蘊含一絲龍族血脈的各種龍種，也多的很。可都非純血龍族。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“西海龍族，有一龍女，名爲敖雪。”</p>
</p><p>&emsp;&emsp;“敖雪？”伊蕭聽到這名字，就莫名覺得心一顫。</p>
</p><p>&emsp;&emsp;“這龍女敖雪上岸，來到人世間，卻喜歡上了一人族男子。”秦雲說道，“更私定終身，有了孩子。”</p>
</p><p>&emsp;&emsp;伊蕭聽得都緊張了，她也是神霄門弟子，知道龍女這麼做會遇到什麼。</p>
</p><p>&emsp;&emsp;“後來被西海龍族發現，爲之震怒！純血龍族和他族通婚乃是犯了族規的重罪，西海龍族立即捉拿龍女敖雪，並且定下懲罰，將其囚禁五百年。”秦雲說道，“她雖不捨丈夫女兒，卻根本無法反抗。而這也是龍族一大丑事，所以也完全保密。丈夫不知夫人乃是龍女，女兒也不知母親是龍女。”</p>
</p><p>&emsp;&emsp;“雲哥，你和我說這些……”伊蕭看着秦雲。</p>
</p><p>&emsp;&emsp;“這龍女敖雪，就是你母親。”秦雲看着伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭身體一顫，臉色都有些發白。</p>
</p><p>&emsp;&emsp;“我母親，我娘？我娘她是龍女？”伊蕭一瞬間蒙了。</p>
</p><p>&emsp;&emsp;“嗯，這事知道者極少，你爹伊採石都不知。伊氏恐只有伊氏老祖知曉。就是在四海龍族，也只有極少數知曉。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我娘她不是要拋棄我，她是被逼的。”伊蕭眼睛一下子紅了，她連抓住秦雲的手，乞求道，“雲哥，幫我，幫我救我娘。我要救她出來，救她。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;伊蕭跟着又收回手，有些焦急不安道：“觸犯龍族族規，被囚禁五百年。犯的是族規，怎麼救？我聽說曾有龍族犯的罪太大，都因此被斬的。”</p>
</p><p>&emsp;&emsp;純血龍族數量太少，所以一般都是受刑罰或者囚禁。</p>
</p><p>&emsp;&emsp;真正斬龍……歷史上都極少。可也還是有的！</p>
</p><p>&emsp;&emsp;“放心，蕭蕭。”秦雲扶着妻子肩膀，笑道，“我有辦法，救出你娘。”</p>
</p><p>&emsp;&emsp;“有辦法，什麼辦法？”伊蕭不敢相信，“這可是犯了龍族族規。”</p>
</p><p>&emsp;&emsp;若是族規能輕易破例，還有何威信？</p>
</p><p>&emsp;&emsp;“我三年前曾去西海龍宮拜訪過，西海龍王他們根本不答應。”秦雲說道，“我沒法子，便透過萬象殿詢問是否有辦法讓西海龍族赦免你娘，萬象殿給出一個辦法，就是用一顆‘天龍血晶’可以換取你孃的自由。”</p>
</p><p>&emsp;&emsp;“天龍血晶？”伊蕭追問道，“這是什麼，憑什麼讓西海龍族破例？”</p>
</p><p>&emsp;&emsp;“那是上古天龍力量的根源。”秦雲說道，“上古天龍，實力強橫，遠超如今的仙人魔神。這一顆天龍血晶，足以讓四海龍族的龍族長老們爲之瘋狂。”</p>
</p><p>&emsp;&emsp;“你有？”伊蕭追問。</p>
</p><p>&emsp;&emsp;“嗯，有，而且還不止一顆。”秦雲微笑道，“你夫君厲害吧。”</p>
</p><p>&emsp;&emsp;“你怎麼會有？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“我去了上古天龍宮。”秦雲笑道，“運氣不錯發現了新入口，加上你夫君我實力夠厲害，闖上古天龍宮，雖然當初失敗，不過就在今天，我成功了！得到了天龍血晶！還不止呢，我還得到了其他一些寶貝。你看，我手腕上的這三個乾坤環，個個都是一品法寶，且是一套，聯合起來威力都媲美超品法寶。”</p>
</p><p>&emsp;&emsp;秦雲指着手腕上的三個黑色圓環。</p>
</p><p>&emsp;&emsp;伊蕭看着秦雲，卻情不自禁流淚。</p>
</p><p>&emsp;&emsp;“你怎麼哭了。”秦雲連道。</p>
