<title>《飛劍問道》▷ 第十八篇 第十三章 照亮了道路</title></p><p>&emsp;&emsp;原本盤膝坐在蒲團上的秦雲，還很平靜，只是好奇看一看。</p>
</p><p>&emsp;&emsp;可看到那閃爍火光的‘薪火火種’時，秦雲陡然站起，目光都有些熾熱。</p>
</p><p>&emsp;&emsp;“薪火火種？”秦雲毫不猶豫一邁步，就直接跨越遙遠的虛空，前往火雲宮近處。</p>
</p><p>&emsp;&emsp;靠的近，才能看的更清楚。</p>
</p><p>&emsp;&emsp;當秦雲在火雲宮外的一片半空中出現時，他便看到‘蒙甫’面容猙獰不死心握着那一枚薪火火種，努力想要拽動，但是卻拽不動。</p>
</p><p>&emsp;&emsp;“你不是蒙甫！”伏羲氏站在半空，感受着‘蒙甫’爆發的力量，不由怒喝道，“你是波旬魔王！”</p>
</p><p>&emsp;&emsp;‘蒙甫’爆發出的這股力量，伏羲氏很是熟悉，甚至交手過，那是屬於萬魔之王‘波旬’的六慾分身的力量。</p>
</p><p>&emsp;&emsp;伏羲氏又驚又怒。</p>
</p><p>&emsp;&emsp;堂堂波旬魔王，要算計一個普通大能，簡直太輕鬆了。</p>
</p><p>&emsp;&emsp;“哈哈哈，是我，你可別錯怪你的好徒弟，你的徒弟可真是重情重義之人。”‘蒙甫’邪笑看着伏羲氏，“可就是太過癡情，我稍稍算計一二，便讓他中招。”</p>
</p><p>&emsp;&emsp;“波旬，你算計一個小輩，未免太過無恥了。”伏羲氏怒極，這時候另外兩道身影也跨空而來，分別是披散頭髮頗爲滄桑的燧人氏以及持着木杖的神農氏。人族三皇都看着‘蒙甫’，都很是惱怒。竟然算計他們火雲宮的大能？</p>
</p><p>&emsp;&emsp;“波旬，你當初可是號稱萬魔之王，對付一個普通大能的小輩，還用暗算的手段。”燧人氏也微微搖頭。</p>
</p><p>&emsp;&emsp;“波旬，有膽子真身來和我等交手，只會暗算招數，只會讓三界恥笑。”</p>
</p><p>&emsp;&emsp;人族三皇嘴上說着，也彼此傳音。</p>
</p><p>&emsp;&emsp;“該怎麼辦？”伏羲氏有些焦急。</p>
</p><p>&emsp;&emsp;“波旬魔王的六慾分身，控制了蒙甫。我們若是動手，就算殺了這一分身，也同樣會殺死蒙甫。損失一分身對波旬魔王不算什麼，可蒙甫就真死了。”燧人氏傳音道。</p>
</p><p>&emsp;&emsp;“我徒兒心有執念，我也知曉，只是沒想到會有這般結果。”伏羲氏一時間沒法子。</p>
</p><p>&emsp;&emsp;“伏羲，這不能怪蒙甫，修行者誰沒點執念？誰又沒**？當初整個佛門，都是畏懼那波旬，被波旬折騰的夠嗆。以波旬萬魔之王的身份，對付一個小輩，怎樣都能成功的。”神農氏則是道。</p>
</p><p>&emsp;&emsp;伏羲氏也明白。</p>
</p><p>&emsp;&emsp;波旬的確很可怕。</p>
</p><p>&emsp;&emsp;正面戰鬥就很強，暗中招數同樣陰險之極。</p>
</p><p>&emsp;&emsp;“真身過來，哈哈，你們人族三皇，燧人氏正面搏殺最是厲害，伏羲則是大道圓滿中陣法第一，神農氏更擅藥毒之術，你們三個一起出手，三界又有幾個會傻傻和你們硬拼？”‘蒙甫’哈哈笑着，這也是實話，一對一，古老存在中能略勝三皇的一籌的還是有的。可他們三個聯手那就是無敵的，都能和天道境存在們掰一掰手腕了。</p>
</p><p>&emsp;&emsp;一邊說着。</p>
</p><p>&emsp;&emsp;‘蒙甫’也嘗試各種法子，可薪火火種懸浮當空，他怎麼都拽不動。</p>
</p><p>&emsp;&emsp;“怎麼回事？”‘蒙甫’眼睛一眨，隱隱放出紅光。</p>
</p><p>&emsp;&emsp;他看到了。</p>
</p><p>&emsp;&emsp;薪火火種隱隱和遠處的‘火雲宮’有無形陣法連接，二者如一體。他在拽薪火火種，就像是要拽走整個火雲宮。</p>
