<title>《飛劍問道》▷ 第十二篇 第二十章 捉拿秦雲</title></p><p>&emsp;&emsp;“我就是你Ｗｗん．la”</p>
</p><p>&emsp;&emsp;這句話在耳邊迴盪，龍女依依一瞬間頭腦一片空白，恍恍惚惚都不知道自己身處何處。</p>
</p><p>&emsp;&emsp;她看着眼前的秦雲。</p>
</p><p>&emsp;&emsp;“不用懷疑。”秦雲看着女兒，不再隔絕隱匿氣息。</p>
</p><p>&emsp;&emsp;血脈的感應，是深入骨髓，深入靈魂的。</p>
</p><p>&emsp;&emsp;那種共鳴感、親切感，情不自禁的依戀感……</p>
</p><p>&emsp;&emsp;“血脈感應？”依依看着秦雲，一剎那就流下了淚水。</p>
</p><p>&emsp;&emsp;這一刻，她腦海中如電閃般閃過一段段記憶，在魔神世界被幽禁着，那時候她才兩三歲，懵懵懂懂；在天狼界無父無母沒任何靠山，五六歲的她如一株野草在頑強生長；還只是凡俗就迎來殘酷的‘弟子之爭’……</p>
</p><p>&emsp;&emsp;依依看着眼前的秦雲。</p>
</p><p>&emsp;&emsp;她有過很多設想。</p>
</p><p>&emsp;&emsp;是父母拋棄了她？</p>
</p><p>&emsp;&emsp;父母被魔神殺了？</p>
</p><p>&emsp;&emsp;還是父母一直在苦苦尋找她？</p>
</p><p>&emsp;&emsp;可當確定眼前的‘秦前輩’就是夢中都渴望見到的父親時，龍女依依這一刻只有滿心的激動喜悅！因爲在之前大半年的接觸中，‘秦前輩’是她遇到的真正對她好的前輩，甚至她曾經就奢望過，如果秦前輩就是她父親該多好！她一直認爲那是奢望，是幻想。</p>
</p><p>&emsp;&emsp;而現在……</p>
</p><p>&emsp;&emsp;成了現實！</p>
</p><p>&emsp;&emsp;“爹。”龍女依依撲進秦雲懷裡，緊緊抱着秦雲，秦雲也感覺到，女兒的淚水瞬間就溼了自己胸口的衣襟。</p>
</p><p>&emsp;&emsp;秦雲也伸手，抱住了女兒。</p>
</p><p>&emsp;&emsp;秦雲和女兒在這父女相認……而旁邊那一羣記名弟子們都有些瞠目結舌。</p>
</p><p>&emsp;&emsp;“這神秘人，是她父親？“</p>
</p><p>&emsp;&emsp;“不是說依依小師妹無父無母麼，甚至她很小時候是被師尊從一個遙遠的魔神世界帶回來的，哪冒出來一個父親來？”</p>
</p><p>&emsp;&emsp;“這父女倆都相認了，錯不了。”</p>
</p><p>&emsp;&emsp;“她父親也是一個蠢貨，竟然敢插手弟子之爭。”</p>
