<title>《飛劍問道》▷ 第十二篇 第四章 秦雲的自薦</title></p><p>&emsp;&emsp;僅僅片刻後。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道虹光從天而降，降落在半山腰上，看着前方被鬱鬱蔥蔥樹木半遮掩的巨大建族羣。</p>
</p><p>&emsp;&emsp;“問道劍館。”秦雲邁步而行，很快看到了這座劍館的山門。</p>
</p><p>&emsp;&emsp;山門巍峨高大。</p>
</p><p>&emsp;&emsp;透過山門，一眼看到裡面大量人族、妖族三三兩兩在切磋比試，一眼看去，幾乎都是近身搏殺。只有兩三個遠距離操縱法寶在切磋。</p>
</p><p>&emsp;&emsp;“天狼界最大的劍道宗派‘問道劍館’。”秦雲默默道，“在北原大陸算得上一等一勢力，可在整個天狼界只能算是二流了。畢竟天仙天妖願意鑽研劍道的，太少了。”</p>
</p><p>&emsp;&emsp;肉身強的，用的兵器也五花八門。</p>
</p><p>&emsp;&emsp;槍、棍、斧、錘、刀……</p>
</p><p>&emsp;&emsp;用‘劍’的的確少！</p>
</p><p>&emsp;&emsp;所以‘問道劍館’即便是天狼界第一大劍道宗派，在天狼界宗派勢力中也排在十名開外，當然比秦雲曾經碰到過的僅僅只有一位天仙的‘青孚門’要強太多了。</p>
</p><p>&emsp;&emsp;“問道劍館的館主，名爲‘褚負’，聽說是一位天仙五六重天的存在，是黃袍尊者麾下二十九員戰將之一。”秦雲暗道，“他個人實力很強，可惜，問道劍館只有十餘位天仙天妖！整體實力弱了些，在天狼界排在十名之外。排在前五的宗派，都是過百名天仙天妖的。”</p>
</p><p>&emsp;&emsp;秦雲想着，繼續朝問道劍館山門走去。</p>
</p><p>&emsp;&emsp;山門處，並無看守。</p>
</p><p>&emsp;&emsp;秦雲就這麼隨意走入‘問道劍館’那巨大的坪地上，坪地上，許多人族妖族都在切磋劍道。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一頭虎妖倒飛而出，帶着罡風朝秦雲方向撞過來。</p>
</p><p>&emsp;&emsp;秦雲簡單退了一步，避讓開來，風吹起了衣袍。</p>
</p><p>&emsp;&emsp;這頭雄壯的虎妖一個翻滾站起來後，他雙手各持着一柄劍，此刻笑看了秦雲一眼：“這位師弟，差點碰到你，咦，我似乎沒在劍館看到過你？”</p>
</p><p>&emsp;&emsp;“我第一次來。”秦雲說道。</p>
</p><p>&emsp;&emsp;“第一次來？你是來拜師的？”虎妖問道，“我們問道劍館，一般都是收元神境！凡俗層次的，都得通過考驗才收。”</p>
</p><p>&emsp;&emsp;秦雲看了一眼周圍，那些切磋的人族妖族，大半都是元神境，剩下的一般也都是先天金丹層次。</p>
</p><p>&emsp;&emsp;“看到了吧。”虎妖笑呵呵道，“我們問道劍館可是一界最強的劍道宗派，凡俗想要拜入進來，可不容易。能進來的，都是劍道上很有天賦的。我們問道劍館出來的‘劍徒’，個個都是擅長搏殺。”</p>
</p><p>&emsp;&emsp;“我不是來拜師。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不拜師？”虎妖一愣。</p>
</p><p>&emsp;&emsp;“虎渠，你嘰嘰歪歪幹嘛呢，不比了？”遠處一位羊妖單手扛着一柄巨劍走了過來。</p>
</p><p>&emsp;&emsp;“這凡俗小子第一次來我們問道劍館，又說不是拜師。”虎妖說道。</p>
</p><p>&emsp;&emsp;“小子，那你來作甚，找你家長輩的？”羊妖眼中卻有着紅光，頗爲兇戾。</p>
