<title>《飛劍問道》▷ 第十三篇 第三十一章 熊山妖王降臨</title><br><p>&emsp;&emsp;“秦雲殺的？他有那本事？”熊山妖王皺眉道，“他一個元神劍仙。”</p>
<br><p>&emsp;&emsp;“這種事，我怎麼可能亂說。”白狼妖說道，“不信，熊山妖王你查探因果便可知曉。”</p>
<br><p>&emsp;&emsp;熊山妖王立即感應自身因果。</p>
<br><p>&emsp;&emsp;一條條因果線……</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;熊山妖王發現了，他和孚羊妖王的因果線已經消失了。</p>
<br><p>&emsp;&emsp;“真死了。”熊山妖王心中頗不是滋味，妖族逐漸衰敗，整個明耀疆域能達到天妖七重天的妖族一共也就過百位！誕生一個是何等的不易？就這麼死了一位？</p>
<br><p>&emsp;&emsp;“這秦雲，他怎麼敢？”熊山妖王臉色陰沉起來，滿腔怒火在升騰。</p>
<br><p>&emsp;&emsp;“他當然敢。”白狼妖冷笑道，“我們這位秦師弟可是了不得，他前往龍山界，遇到了鵬魔、火傀老魔以及孚羊。以一敵三！鵬魔和火傀老魔捨棄了一尊傀儡自爆逃了性命，而孚羊卻最終被斬殺。以一敵三都能大勝，他才修行多久？又怎會在意我們這些妖族同門的臉面。”</p>
<br><p>&emsp;&emsp;“以一敵三？鵬魔？”熊山妖王微微點頭，“好了，我知道了。”</p>
<br><p>&emsp;&emsp;“熊山師兄，你打算怎麼辦？”白狼妖問道。</p>
<br><p>&emsp;&emsp;“很快你就知道了。”熊山妖王聲音中帶着怒意。</p>
<br><p>&emsp;&emsp;白狼妖應了兩聲，很快就斷絕傳訊。</p>
<br><p>&emsp;&emsp;“當年上古天庭時期，我追隨六太子之時，人族還仰我妖族鼻息。”熊山妖王眼中有着寒意，“如今，我好聲好氣請他幫忙，讓他手下留情，對厲害些的大妖別大開殺戒。沒想到，孚羊可是天妖八重天的妖王，他說殺就殺了！真當我妖族好欺了？”</p>
<br><p>&emsp;&emsp;熊山妖王翻手拿出一件信物。</p>
<br><p>&emsp;&emsp;嗡。</p>
<br><p>&emsp;&emsp;虛空蕩開漣漪，漣漪另一邊的時空中，一位黑袍男子正坐在寶座上摟着美女。</p>
<br><p>&emsp;&emsp;“熊山大哥。”黑袍男子見狀，連揮手，讓手下全部退去。</p>
<br><p>&emsp;&emsp;“烈老弟，幫我問問鵬魔。”熊山妖王說道，“孚羊的死，到底怎麼回事。”</p>
<br><p>&emsp;&emsp;“孚羊死了？”黑袍男子大驚，“好，我這就去問鵬魔。”</p>
<br><p>&emsp;&emsp;“定要問仔細了。”熊山妖王道，“特別是殺死孚羊的秦雲，他的實力，他的招數，都得問仔細。”</p>
<br><p>&emsp;&emsp;“好，熊山大哥儘管放心。”黑袍男子應道。</p>
