<title>《飛劍問道》▷ 第三篇 第三十二章 萬象殿的新報價</title></p><p>&emsp;&emsp;在高空中飛行的晏七娘一瞬間都蒙щww{][lā}</p>
</p><p>&emsp;&emsp;“被秦雲所殺？”</p>
</p><p>&emsp;&emsp;“被殺了？”</p>
</p><p>&emsp;&emsp;“三大妖王被殺了？”</p>
</p><p>&emsp;&emsp;晏七娘這近一年來不眠不休的追查，都近乎入魔了，此刻剛一聽聞消息，都有些發矇，頭腦都有些亂。</p>
</p><p>&emsp;&emsp;足足一個呼吸時間，她才壓下紛亂思緒，完全清醒了。</p>
</p><p>&emsp;&emsp;“陳道友，你說，惡龍山三妖王死了？”晏七娘連追問。</p>
</p><p>&emsp;&emsp;“死了！剛剛被廣凌郡的秦雲巡天使所殺。”</p>
</p><p>&emsp;&emsp;“那三大妖王的屍體呢？在廣凌郡陽涉縣的鐵鷹山？”晏七娘又問道。</p>
</p><p>&emsp;&emsp;“對，屍體就在那。”</p>
</p><p>&emsp;&emsp;“還請立即幫我傳話給秦雲道友，那三大妖王屍體請務必保留。”晏七娘道，“特別是頭顱，我需這三大妖王頭顱拜祭我相公。”</p>
</p><p>&emsp;&emsp;“七姑娘，我這便幫你傳話，希望秦雲道友還未曾毀掉屍體。”</p>
</p><p>&emsp;&emsp;晏七娘一邊傳訊。</p>
</p><p>&emsp;&emsp;一邊也改變方向，直接朝江州方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那座鐵鷹山的山谷內。</p>
</p><p>&emsp;&emsp;秦雲將所有寶物都收起後，看着面前的三大妖王屍體，豹妖王、貓妖王則罷了，蛟龍王的屍體可真夠大的。</p>
</p><p>&emsp;&emsp;“秦雲，巡天盟也知道是你所殺，這場景也用巡天令記錄了下來，要不，毀掉這三具屍體？讓外人難以推斷你的飛劍招數？”伊蕭說道。</p>
</p><p>&emsp;&emsp;秦雲指着蛟龍王的屍骸，笑道：“我數十劍才轟破他肉身，摧毀了他的心臟，留下這屍體就是要讓別人看看……知道我的飛劍威力並沒有那麼大！”</p>
</p><p>&emsp;&emsp;“你耗費數十劍破的是實力暴漲之後蛟龍王的肉身。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“可外人卻不知道。”秦雲笑道。</p>
</p><p>&emsp;&emsp;忽然手中巡天令旁邊浮現虛影。</p>
</p><p>&emsp;&emsp;虛影中，正是一名中年道人：“秦雲道友，惡龍山三妖王的屍體還請保留。”</p>
</p><p>&emsp;&emsp;“哦？這是爲何？”秦雲詢問，“巡天令記錄下場景，便可認定功勞了吧。”</p>
</p><p>&emsp;&emsp;“這是天妖宮的晏七娘的請求。”中年道人說道，“事情的始末，卷宗都有記載。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;巡天令內有密密麻麻文字浮現。</p>
</p><p>&emsp;&emsp;秦雲以及旁邊的伊蕭一看，都微微一怔。</p>
</p><p>&emsp;&emsp;“這位晏七娘，當真是個可憐人。”伊蕭輕聲道。</p>
</p><p>&emsp;&emsp;“人妖之戀。”秦雲輕輕搖頭。</p>
</p><p>&emsp;&emsp;“秦雲道友，麻煩了。”中年道人說道。</p>
</p><p>&emsp;&emsp;“陳道友請轉告晏七娘，這三具屍體我會保留等她過來。”秦雲說道。</p>
</p><p>&emsp;&emsp;“謝秦雲道友，巡天盟派出的人很快就到鐵鷹山。”中年道人微笑道，隨即斷絕傳訊。</p>
</p><p>&emsp;&emsp;伊蕭輕聲道：“那情報記載，晏七娘的相公只是一凡人，被三大妖王屠戮村莊所殺後，晏七娘就一直在追查三大妖王，近一年不眠不休，三大妖王都兩次被晏七娘追蹤發現。只是三大妖王逃的快，等巡天盟的人到了，三大妖王早就溜掉了。可她一直在追蹤。”</p>
</p><p>&emsp;&emsp;秦雲伸手，握住了伊蕭的手。</p>
