<title>《飛劍問道》▷ 第四篇 第二十三章 地火</title></p><p>&emsp;&emsp;一翻手，深紫色飛劍便藏在袖中。</p>
</p><p>&emsp;&emsp;一縷金丹外丹法力滲透進飛劍中，便有訊息從飛劍中傳入腦海，秦雲瞭然，知曉這一柄飛劍乃是‘沉沙劍’，是神匠坊出品。這飛劍……有些厲害飛劍是劍仙們的本命飛劍，可有些卻是煉器高人直接煉製出來的。沉沙劍便是如此。</p>
</p><p>&emsp;&emsp;沉沙劍，是採集‘隕星沉沙’爲主材料煉製而成，隕星沉沙，一粒砂礫便重十斤，單單八百粒就八千斤，整個沉沙劍真實重量是足足九千九百斤的。經過十年煉製方纔功成，沉沙劍一旦施展出，沉重猶如大山，威勢極強。</p>
</p><p>&emsp;&emsp;秦雲一個念頭，便控制着飛劍變長變軟，纏繞成手臂形成一圓環，‘金丹外丹法力’連一品法寶都是能操縱的。</p>
</p><p>&emsp;&emsp;“我的本命飛劍也能爆發出媲美二品法寶之威。可速度上極快，威能上略有欠缺。則沉沙劍卻是相反。”秦雲暗道，“二者倒是可以互補。”</p>
</p><p>&emsp;&emsp;“多了這一柄飛劍，和我本命飛劍聯手，我倒是實力大增。”</p>
</p><p>&emsp;&emsp;秦雲暗暗歡喜。</p>
</p><p>&emsp;&emsp;那些尋常的法寶飛劍，哪裡能和沉沙劍相比？威勢差遠了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;姬烈、十六皇子二人從白霧中走出，他們倆是最晚出來的。</p>
</p><p>&emsp;&emsp;“找了一圈，都沒找到金丹外丹。”姬烈皺眉走出白霧，看了看遠處秦雲、白君月、朱八、方虞他們等一大羣人都控制着一件件法寶，努力破解陣法得寶，“景陽仙人，這一輩子煉製出的最了不起的仙丹，他怎麼可能一顆都不留在這洞府內？難道說，被他們中的某一個得到了？”</p>
</p><p>&emsp;&emsp;“烈老，那麼多法寶。”十六皇子連催道。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;姬烈瞥了眼，冷笑道，“最出名的那三件一品法寶，飛劍白露、玄冰符籙、都天符籙都早就被奪走。別看那邊法寶衆多，恐怕最厲害的也就二品法寶罷了。趕緊想辦法，找金丹爐和兜率神火符籙，這些加起來都遠不及那兩件。”</p>
</p><p>&emsp;&emsp;“嗯。”十六皇子點頭。</p>
</p><p>&emsp;&emsp;他們二人立即在殿廳內開始探查。</p>
