<title>《飛劍問道》▷ 第九篇 第二十六章 斬殺魔神</title></p><p>&emsp;&emsp;此刻雖然是深更半夜，可春山城卻是沸騰了。</p>
</p><p>&emsp;&emsp;因爲很多先天強者都發現，自己傳訊令上‘貪桐家族’一衆高層的印記幾乎全部消散！只剩下零星兩三個殘存。</p>
</p><p>&emsp;&emsp;“貪桐家族高層，這些都死了麼，高層快死光了吧？”諸多先天強者們都有些膽寒，這可是三大魔神家族之一，誰敢下手這麼狠？一時間，城內各處衆多強者們施展手段，一個個劃過長空，直奔貪桐家族方向。</p>
</p><p>&emsp;&emsp;當他們抵達的時候，便看到了在貪桐家族上空站着一位巍峨的身影，穿着暗金色甲鎧，氣息浩蕩。</p>
</p><p>&emsp;&emsp;“是羽蠱魔神。”</p>
</p><p>&emsp;&emsp;“魔神老祖。”</p>
</p><p>&emsp;&emsp;這春山城內各方強者們大多也都認出來了，個個恭敬行禮。</p>
</p><p>&emsp;&emsp;羽蠱魔神俯瞰下方，道之領域釋放開，仔細查探着一切痕跡。</p>
</p><p>&emsp;&emsp;“殺戮這麼多凡俗，而且這些凡俗身份都不一般，這因果可不小，兇手不會是魔神。”羽蠱魔神暗道，“可不是魔神，又是怎麼做到的？一瞬間盡皆滅殺，先天三重天也不太可能做到，或者說兇手不止一個人？”</p>
</p><p>&emsp;&emsp;“也罷，這是衝着貪桐兄來的，讓貪桐兄自己去查吧。”羽蠱魔神當即傳訊聯繫貪桐魔神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;梅花山。</p>
</p><p>&emsp;&emsp;這裡是梅花君主修行的地方，她麾下衆多魔神大多也在此修行。</p>
</p><p>&emsp;&emsp;在梅花山的其中一座不起眼的山峰，有一座洞府，貪桐魔神便隱居在此。</p>
</p><p>&emsp;&emsp;“怎麼可能……”原本正在閉關修行的貪桐魔神，陡然睜開眼，臉色都變了，他連一翻手拿出了傳訊令，看着手中的傳訊令，“怎麼會這樣？“</p>
</p><p>&emsp;&emsp;貪桐魔神難以置信看着傳訊令。</p>
</p><p>&emsp;&emsp;他身份尊貴，家族內有資格聯繫他的族人只有六位，而如今這六位的傳訊印記全部消散！</p>
</p><p>&emsp;&emsp;“同一瞬間，全部死了？”貪桐魔神身體微微發顫，眼中都滿是怒火，“誰，誰敢這麼做？是誰？”</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;很快接到傳訊，貪桐魔神一激發，半空中便顯現出了羽蠱魔神的虛影。</p>
</p><p>&emsp;&emsp;“貪桐兄。”羽蠱魔神開口道，“想必事情你也知道了。”</p>
</p><p>&emsp;&emsp;“到底是怎麼回事，我貪桐家族到底死了多少人？兇手是誰？”貪桐魔神眼中都滿是怒意。</p>
</p><p>&emsp;&emsp;“我剛剛查探了下，貪桐家族今夜在府內的族內高層，全部死光。一共被殺了一百零五位。”羽蠱魔神說道，“他們是同一時間，全部身體粉碎化作虛無消失。其他的我就查不出了。”</p>
</p><p>&emsp;&emsp;“一百零五位？還是在我家族內？我貪桐家族的陣法就這麼好破解？這背後一定有魔神！一定有魔神指使！”貪桐魔神憤怒無比，“羽蠱，你幫我盯着，如今家族內禁止任何生靈進出！整個春山城也禁止進出，我現在就趕回來，我要看看，到底是誰對我貪桐家族動手。”</p>
</p><p>&emsp;&emsp;“好，那我就靜等貪桐兄了。”羽蠱魔神點頭，他也猜出牽扯頗大，所以不願陷入太甚。</p>
</p><p>&emsp;&emsp;魔神們一般都自私的很，沒好處的事可不會幹。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲駕着黑風呼嘯着在朝春山城方向飛行，因爲虛空挪移是足足到三千里外，如今在慢慢飛。</p>
</p><p>&emsp;&emsp;當他飛到離春山城千餘里時，眉心睜開了豎眼。</p>
</p><p>&emsp;&emsp;雷霆之眼遙遙看向春山城方向，一眼就看到了春山城內的貪桐家族府邸內，正有一位頗爲魁梧全身皮膚暗紅的魔神，正憤怒呵斥着手下，指派着手下調查着。</p>
</p><p>&emsp;&emsp;“貪桐魔神，跑的倒是挺快，我才趕了近兩千里路，他卻是從萬里外的梅花山趕回了春山城。”秦雲微微一笑，他也不急，繼續以普通先天三重天的速度慢慢飛。</p>
</p><p>&emsp;&emsp;邊飛，一邊以雷霆之眼仔細查看春山城周圍數百里。</p>
</p><p>&emsp;&emsp;“嗯，那梅花君主沒來，也對，只是死了些凡俗而已，怎麼可能驚動一位天魔。”秦雲暗道。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;千里距離便飛過。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;秦雲在黑夜高空中，俯瞰着眼前這座古老城池，再度開啓雷霆之眼，仔細觀察着自己的‘獵物’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;貪桐家族府內。</p>
</p><p>&emsp;&emsp;“唉，也不知道這貪桐家族是惹了誰，一下子幾乎被一鍋端了，現在讓我們去查，我們怎麼查？稍微想想也能猜出來，敢這麼對付貪桐家族的，背後定有魔神。哪裡是我們能招惹的。”兩名先天強者並肩走着，一個是先天三重天的客卿長老，另一位是貪桐岐的護衛統領‘易樓’。易樓也是先天二重天巔峰。</p>
</p><p>&emsp;&emsp;“魔神和魔神鬥，我們就乖乖查吧。”易樓傳音道，“王老哥，說起來我們運氣算好了，也是住在府外！若是住在府內，說不定就會被殺。”</p>
</p><p>&emsp;&emsp;“對。”那位客卿長老連點頭，傳音道，“住在府內的另外兩位客卿長老，可都是被殺了，像你這等護衛統領一級的……或許會被饒過，可像我這等長老級數的，鐵定被殺的。”</p>
</p><p>&emsp;&emsp;二人都有些不寒而慄。</p>
</p><p>&emsp;&emsp;他們投靠在魔神家族麾下，也是大樹之下好乘涼，能從魔神那得到衆多好處。</p>
</p><p>&emsp;&emsp;可魔神們彼此也會明爭暗鬥，有時候鬥起來也會很瘋狂。這次他們倆算是感受到了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;他們倆忽然臉色一變。</p>
</p><p>&emsp;&emsp;一股恐怖的力量籠罩了周圍數十里，那客卿長老、護衛統領‘易樓’動都不能動，一個個心底都滿是恐懼。</p>
</p><p>&emsp;&emsp;“魔神！又有魔神來了！而且來者不善！”客卿長老、易樓二人相視一眼，眼中都有着恐懼。</p>
</p><p>&emsp;&emsp;而此刻。</p>
</p><p>&emsp;&emsp;在中央一座宮殿內的貪桐魔神和羽蠱魔神還在說着，貪桐魔神更是一臉憤怒。</p>
</p><p>&emsp;&emsp;“只要查出來，我一定讓他付出代價！”貪桐魔神在那咬牙切齒，羽蠱魔神也安慰着：“貪桐兄，只會做這等陰暗手段的，怕是正面實力不如你。”</p>
</p><p>&emsp;&emsp;忽然秦雲的‘道之領域’降臨了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這降臨的道之領域，瞬間碾壓擊潰了貪桐魔神原本也釋放探查着的道之領域。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;“道之領域，比我們強太多。”貪桐魔神、羽蠱魔神真的嚇得心顫，道之領域的碰撞是最容易判定境界高低的。如果雙方境界差距不大，還能靠寶物、靠修行法門、靠經驗去鬥一鬥！可若是境界差距太大，廝殺結果根本無需多說。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;他們倆立即分兩個方向，猛地衝出宮殿，欲要逃命。</p>
</p><p>&emsp;&emsp;然而在高空中的秦雲，在釋放道之領域的同時，也放出了兩口飛劍。</p>
</p><p>&emsp;&emsp;兩口飛劍一前一後，朝下方衝去。</p>
</p><p>&emsp;&emsp;飛劍速度太快。</p>
</p><p>&emsp;&emsp;在對方逃命時候，飛劍就已經到了宮殿位置，嘭嘭！！！兩名魔神撞碎了宮殿殿壁欲要逃竄，同時他們倆也轉頭看了眼上方，看到了高空中一襲白衣的秦雲。</p>
</p><p>&emsp;&emsp;因爲道之領域隔絕，他們倆根本無法探查秦雲的氣息，只是從道之領域判斷，這白衣青年應該是遠超越他們的存在。</p>
</p><p>&emsp;&emsp;“我等和你無冤無仇，爲何要殺我們？”</p>
</p><p>&emsp;&emsp;“饒命，一切都好說啊。”</p>
</p><p>&emsp;&emsp;他們倆分別在傳音。</p>
</p><p>&emsp;&emsp;傳音的同時，兩口飛劍一閃，如兩縷煙雨就已經到了他們面前。</p>
</p><p>&emsp;&emsp;“好冷。”貪桐魔神感覺到全身徹骨的冰冷，身體表面都凝結了一層冰霜，體內臟腑器官血液中都有冰塊凝結，他速度大大下降，被凍結的速度都不及之前一成。</p>
</p><p>&emsp;&emsp;跟着一縷飛劍就貫穿了貪桐魔神的頭顱。</p>
</p><p>&emsp;&emsp;他眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;貪桐魔神，死！</p>
</p><p>&emsp;&emsp;魔神們雖然爭鬥激烈，可弱小的也不敢挑釁太強大的！貪桐魔神至死，都不知道自己哪裡得罪這位恐怖的白衣男子，令對方要殺自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;若說貪桐魔神還能有完整意識，被冰凍下還能繼續移動的話。</p>
</p><p>&emsp;&emsp;那更弱些的羽蠱魔神，則完全被凍成一冰雕，被凍結下意識都渾渾噩噩。</p>
</p><p>&emsp;&emsp;在渾渾噩噩中，一縷煙雨般的劍光到了眼前。</p>
</p><p>&emsp;&emsp;“從來沒見過，爲何要殺我？”羽蠱魔神只有這一個念頭，跟着就陷入了永久的黑暗中，他臨死都不知道哪裡和對方結仇的。</p>
</p><p>&emsp;&emsp;他卻不知，秦雲目標是貪桐魔神。殺羽蠱魔神，只是順手……</p>
</p><p>&emsp;&emsp;畢竟有機會殺魔神，當然不能手軟。</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
