<title>《飛劍問道》▷ 2017過去了,2018開始.</title></p><p>&emsp;&emsp;今天兩章已經更新。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;轉眼，2017年就要過去了。</p>
</p><p>&emsp;&emsp;說實話，年齡越大，越感覺時間過的好快！還清晰記得05年的時候，那年18歲的番茄揹着揹包拉着箱子來到蘇州大學，也是那一年，開始寫第一本小說《星峰傳說》。這一寫，轉眼便是十二年多了！</p>
</p><p>&emsp;&emsp;從《星峰傳說》開始，又寫了《寸芒》《星辰變》，這三本都是仙俠修真類。</p>
</p><p>&emsp;&emsp;後來又寫了西方魔幻《盤龍》，再寫武俠類的《九鼎記》，再是未來世界的《吞噬星空》。</p>
</p><p>&emsp;&emsp;&nbsp;再接着中國傳統神話體系爲根本的《莽荒紀》，再是超凡生命《雪鷹領主》……現如今，就是根據民間傳說，狐仙、河神、水妖、龍王、劍仙、道士等等這些元素構成的這本《飛劍問道》。</p>
</p><p>&emsp;&emsp;番茄腦海中有很多故事，末世、無限流、武俠、虛擬遊戲等等，很多都想寫。只是都需要時間，不急，慢慢寫。</p>
</p><p>&emsp;&emsp;十二年多了。</p>
</p><p>&emsp;&emsp;寫小說，不知不覺已經完全融入到番茄的生命中了。嗯，感謝所有讀者一直以來的支持，其實如果沒人看我的小說，沒人支持，我也不可能寫到今天。只要大家喜歡看，加上我喜歡寫，會一直寫下去，將我心中一個個故事寫出來。</p>
</p><p>&emsp;&emsp;嗯，2018來了！2018，祝大家發發發！</p>
</p><p>&emsp;&emsp;哈哈，恭喜發財，新年快樂！</p>
