<title>《飛劍問道》▷ 第四篇 第二十二章 星空藏寶</title></p><p>&emsp;&emsp;洪九持着木杖，悠然而行，秦雲則是在一旁跟隨。</p>
</p><p>&emsp;&emsp;“伊姑娘就在前方數十丈處。”洪九自信指着前方。</p>
</p><p>&emsp;&emsp;“哦？”秦雲當即上前。</p>
</p><p>&emsp;&emsp;“哎，等等我。”洪九連跟在後面。</p>
</p><p>&emsp;&emsp;秦雲的劍意領域很快就感應到了一圈圈淡綠色漣漪，跟着就發現了伊蕭。</p>
</p><p>&emsp;&emsp;“秦雲？”伊蕭露出喜色，連飛奔過來，同時也收起護身法寶，“怎麼這麼巧，你我能碰到？”</p>
</p><p>&emsp;&emsp;秦雲笑着點頭：“對，就這麼巧。”</p>
</p><p>&emsp;&emsp;在後面的洪九摸了摸鼻子，暗道：“巧個屁，都是我算出來的！”</p>
</p><p>&emsp;&emsp;“當然你我能相見，洪九兄也是幫了大忙。”秦雲和伊蕭在一起，也心中鬆口氣。</p>
</p><p>&emsp;&emsp;“謝洪九兄了。”伊蕭也看着洪九。</p>
</p><p>&emsp;&emsp;“應該的，應該的。”洪九連道。</p>
</p><p>&emsp;&emsp;“洪九兄擅陣法，已經推算出出口，我們出去吧。”秦雲和伊蕭道。</p>
</p><p>&emsp;&emsp;“趕緊出去。”伊蕭有些無奈道，“周圍都是白霧，雖然我碰巧得到一瓶靈丹，可也只是五品靈丹，我也受不了了，趕緊離開這陣法吧。”</p>
</p><p>&emsp;&emsp;洪九則自信道：“我帶路。”</p>
</p><p>&emsp;&emsp;三人又走了數百丈距離，左拐，右拐，不知不覺，前方霧氣開始漸漸淡去，直至完全消失。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;三人走出白霧範圍，往後看了看，後方滿是白霧。</p>
</p><p>&emsp;&emsp;“出來了。”伊蕭露出喜色。</p>
</p><p>&emsp;&emsp;“而且我們應該是第一個出來的。”洪九笑道，秦雲也仔細觀看前方，眼前是一座巨大的殿廳，殿廳古樸，處處都是鋪着光滑的大石。而這座殿廳的穹頂卻是一片幽暗，隱隱有一點點星光閃耀。</p>
</p><p>&emsp;&emsp;黑暗的穹頂、點點閃爍的星光……彷彿夜空。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;其中一點星光陡然大漲，從黑暗穹頂的深處飛出，隨着越來越近，秦雲他們一眼看出，這飛近的星光實際上是散發着光芒的一柄大錘。</p>
