<title>《飛劍問道》▷ 第十九篇 第二十章 鎮壓</title></p><p>&emsp;&emsp;魔祖毀滅身周圍蕩起一陣陣漣漪，抵擋着誅仙陣的威勢。</p>
</p><p>&emsp;&emsp;“靈寶。”魔祖毀滅身看着靈寶天尊，“這次我栽了，不過不是栽在你手裡，而是栽在這秦雲手裡。真沒想到短短數千年他就成就大道圓滿！成就大道圓滿……足以讓任何一個修行者狂喜，都會第一時間法力突破元神突破，那動靜會驚動三界。可這秦雲卻在最狂喜時，按捺住狂喜，反而佈下這局來算計我。”</p>
</p><p>&emsp;&emsp;“哈哈，你輸的不冤！”靈寶天尊頗爲暢快。</p>
</p><p>&emsp;&emsp;“是，輸的心服口服。”魔祖眼神冰冷看了看惠豐大世界內。</p>
</p><p>&emsp;&emsp;實際上……</p>
</p><p>&emsp;&emsp;對秦雲而言，最大的劫是散仙之劫，度過了，才能得逍遙長生陪家人。</p>
</p><p>&emsp;&emsp;至於成大道圓滿，僅僅讓渡劫有了一線希望。秦雲自然想到實力再提升，就是讓本命飛劍再成爲‘功德至寶’。‘先天至寶’‘功德至寶’匯聚一體，煙雨劍威力才能達到一個更驚人地步。用來抵擋散仙之劫希望才能更大。</p>
</p><p>&emsp;&emsp;他一直尋着渡劫的希望，所以突破一剎那，就自然想到了佈局！</p>
</p><p>&emsp;&emsp;這樣算計魔道的機會，可難得有第二次！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;惠豐大世界，浩瀚的煙雨陣內完全是一座嶄新的浩瀚世界，世界蒼茫，甚至在衍變中。</p>
</p><p>&emsp;&emsp;“想要殺我？”吞靈老祖看着這煙雨陣，眼中有着瘋狂，“我蚊道人修行至今，吞吃過靈寶天尊的弟子，偷吃過佛祖的功德金蓮，想要殺我的多了去了。可我一直活到現在！你一個短命的散仙，還想要殺我？”</p>
</p><p>&emsp;&emsp;兔子急了還咬人。</p>
</p><p>&emsp;&emsp;一位大道圓滿強者又豈會束手就擒？</p>
</p><p>&emsp;&emsp;“嗡。”吞靈老祖身體一幻，卻是現出原形，變成了一隻足有萬里大的血色蚊子，它的雙翅有些半透明，隨着雙翅一震便撲向這‘煙雨陣’的世界邊緣。</p>
</p><p>&emsp;&emsp;他是混沌中誕生的第一隻蚊子。</p>
</p><p>&emsp;&emsp;一直低調喜偷襲，經歷一次次大機遇，更兼修道、佛、魔，最終開闢吞靈一道。</p>
</p><p>&emsp;&emsp;隨着他飛着撲殺過來，他那鋒利的口器彷彿針狀，其實是六根細針結合組成，朝世界邊緣一刺一吸！</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”煙雨陣世界邊緣立即被刺吸的轟隆作響，有洶涌劍氣澎湃，但是卻沒被刺破。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;一邊掌控煙雨陣，一邊控制着一道道煙雨劍光去破魔祖陣法的秦雲，感覺到陣內的蚊道人的反撲，也不由眉毛一掀，看着陣法內的蚊道人現出原形，一次次瘋狂衝擊陣法各處，顯然在尋找陣法的弱點。</p>
</p><p>&emsp;&emsp;“不愧是蚊道人，若是我還是頂尖大能散仙，怕是他這一衝擊我煙雨陣就破了。”秦雲暗道，“不過如今我早已突破，煙雨陣更是我耗費心思最多的，可是準備用來抵擋散仙之劫的。你這點招數還想破？”</p>
</p><p>&emsp;&emsp;秦雲一點都不急。</p>
</p><p>&emsp;&emsp;他甚至還期待，透過蚊道人的反撲，來看看自己陣法還有那些弱點。</p>
</p><p>&emsp;&emsp;不過就算有弱點，以本命先天至寶佈置下的陣法，蚊道人也破不了。</p>
</p><p>&emsp;&emsp;“破。”秦雲遙遙看向一處大地，十餘道煙雨劍光縱橫，終於轟破了大地，將大地深處的一陣盤給挖了出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在秦雲耐心破除一處處魔祖陣法時，也將自己的徒弟‘青霜’暫時送到尉國都城。</p>
</p><p>&emsp;&emsp;“青霜，爲師殺這蚊道人怕要些時間，無法分心照顧你。”秦雲傳音道。</p>
</p><p>&emsp;&emsp;“師尊，無需管弟子。”小狐狸青霜連道。</p>
</p><p>&emsp;&emsp;她站在尉國都城上空，這一刻都有些恍惚感。</p>
</p><p>&emsp;&emsp;“青霜妹妹。”一道聲音響起，尉冉公主飛到了青霜身邊。</p>
</p><p>&emsp;&emsp;“尉冉公主。”青霜說道。</p>
</p><p>&emsp;&emsp;“真沒想到，豐道人竟然會是傳說中的秦劍仙。”尉冉公主說道，“而且秦劍仙實力還達到了匪夷所思之境，魔道號稱魔中之魔有兩脈，一爲血海一脈，一爲吞靈一脈。如今吞靈一脈的‘吞靈老祖’竟然被秦劍仙都困住了，似乎都陷入了絕境。”</p>
</p><p>&emsp;&emsp;尉冉公主也是有大背景的，對三界各方的大人物也是知曉。</p>
</p><p>&emsp;&emsp;吞靈老祖？</p>
</p><p>&emsp;&emsp;那是何等存在，太上一脈都忌憚無比的。</p>
</p><p>&emsp;&emsp;“劍陣一起，便是籠罩百萬裡，更鎮壓一方大世界。”尉冉公主驚歎，“真是法力無邊，無邊。”</p>
</p><p>&emsp;&emsp;青霜聽了心中也有些感到驕傲，因爲秦劍仙就是她的師尊。</p>
</p><p>&emsp;&emsp;“恭喜青霜妹妹，能拜在秦劍仙門下。”尉冉公主笑道，“以後青霜妹妹是前途無量了。”</p>
</p><p>&emsp;&emsp;“我也沒想到，是師尊當初仁慈，出手救我性命，還傳我劍術。”青霜說着，隨即轉頭笑看向尉冉公主，“尉冉公主，如今師尊他身份，整個惠豐大世界的大能們怕都知曉。尉國的事，師尊定下，怕就沒誰敢來插手了。”</p>
</p><p>&emsp;&emsp;尉冉公主微笑點頭。</p>
</p><p>&emsp;&emsp;之前她還擔心，擔心黑風魔宗，擔心其他魔頭勢力。如今再無擔憂。</p>
</p><p>&emsp;&emsp;秦劍仙的話，那威懾力是毋庸置疑的。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;秦雲便將魔祖陣法給完全拔除，沒了那座陣法的影響，煙雨領域的威力再無影響，重重束縛在吞靈老祖身上。</p>
</p><p>&emsp;&emsp;“這領域怎麼這麼強。”吞靈老祖感覺到雙翅震動都有吃力感，無盡束縛壓制下，他實力也只能發揮部分。不過他的那鋒利的口器依舊威力不減，一次次欲要刺破這煙雨陣世界。</p>
</p><p>&emsp;&emsp;“蚊道人，讓你試了這麼久，現在該輪到我出手了。”秦雲說道，“風捲。”</p>
</p><p>&emsp;&emsp;嘩嘩譁~~~~</p>
</p><p>&emsp;&emsp;煙雨陣世界，彷彿世界進入末世，無數劍氣形成狂風，席捲過這世界處處，每一處都被絞的粉碎。</p>
</p><p>&emsp;&emsp;這劍氣狂風也捲住了吞靈老祖，不斷嗤嗤嗤絞殺處處。</p>
</p><p>&emsp;&emsp;“該死。”吞靈老祖周圍自然形成了一個個黑洞漩渦，瘋狂吞吸一切絞殺來的劍氣狂風。可劍氣狂風太多了，很快就淹沒了黑洞漩渦，絞殺在吞靈老祖的身體上。</p>
</p><p>&emsp;&emsp;其他地方還好，可是腹部開始出現被切割的出現傷口，但傷口也迅速癒合。</p>
</p><p>&emsp;&emsp;“鎮！”秦雲又施展煙雨陣殺陣另一招。</p>
</p><p>&emsp;&emsp;只見煙雨陣世界狂風消散，可天空中卻出現了烏雲，烏雲乃是億萬劍氣匯聚，烏雲形成手掌模樣。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;手掌直接朝下方拍擊。</p>
</p><p>&emsp;&emsp;天地人合一，是整個世界的力量的鎮壓拍擊。</p>
</p><p>&emsp;&emsp;吞靈老祖無處可躲，只能硬抗，他雙翅震動着，周圍道道黑洞漩渦懸浮。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;那億萬劍氣形成的烏雲手掌拍擊下，吞靈老祖身體都被拍扁了，一口紫色血液噴出，但是吞靈老祖身體還在迅速恢復。</p>
</p><p>&emsp;&emsp;“你殺不了我，殺不了我。”吞靈老祖擡頭盯着那巨大的烏雲手掌。</p>
</p><p>&emsp;&emsp;“七星誅殺！”</p>
</p><p>&emsp;&emsp;秦雲如今已經將七星大道融入劍道中。</p>
</p><p>&emsp;&emsp;只見煙雨陣世界中，卻有七顆星辰顯現，成北斗七星狀。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”“轟。”……</p>
</p><p>&emsp;&emsp;一顆顆星辰墜落，砸向吞靈老祖。</p>
</p><p>&emsp;&emsp;第一顆星辰的威力，也就相當於之前烏雲手掌鎮壓的約莫三成。可是接連七顆，氣機相連，一顆比一顆威力大。</p>
</p><p>&emsp;&emsp;吞靈老祖被砸的都雙翅合攏努力包住全身，只能艱難去抵擋。</p>
</p><p>&emsp;&emsp;星辰墜落猶如滅世，七顆星辰連砸下，吞靈老祖又再度吐了三次血，他眼中都有着瘋狂，擡頭髮出刺耳的怒吼：“秦雲，你殺不死我，殺不死我。”</p>
</p><p>&emsp;&emsp;而整個三界各方大能們如今都在看着這幕。</p>
</p><p>&emsp;&emsp;看着吞靈老祖歇斯底里瘋狂的場景，不少魔頭都有兔死狐悲之感。想到這秦雲嫉惡如仇將來對付他們，這些魔頭們便更是心顫畏懼：“這秦雲一定度不過散仙之劫，他一定會死的。”秦雲若是真活着度過散仙之劫，那魔道的日子就更難過了。</p>
</p><p>&emsp;&emsp;“你這身體修煉的夠厲害的，七星誅殺都能抗下。”秦雲點頭道，“看來還是得動用師尊所煉製的陣法，滅魔陣，起！”</p>
</p><p>&emsp;&emsp;只見整個惠豐大世界天南地北一處處地方在震顫。</p>
</p><p>&emsp;&emsp;同時一條條黑色鎖鏈在虛空中凝練而成，足足三十六條黑色鎖鏈從惠豐大世界的四面八方延伸而出，橫在貫穿整個蒼穹，三十六條黑色鎖鏈，每一條都纏向了那吞靈老祖，吞靈老祖在煙雨陣內早就被壓制的只能勉強抵擋了，根本躲不開。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;三十六條黑色鎖鏈個個纏住吞靈老祖，將一隻萬里大的巨大蚊子給緊緊鎖住。</p>
