<title>《飛劍問道》▷ 第七篇 第二十七章 我可不是極境</title></p><p>&emsp;&emsp;這個世界和秦雲家鄉有很大區別。</p>
</p><p>&emsp;&emsp;在秦雲家鄉，非神魔一脈、肉身成聖一脈的，都不會近身戰。而是遠遠的施展法寶！如果覺得不妙，就會立即遁逃，連秦雲都是遠遠放出飛劍殺敵。且這些肉身弱的高手們，在保命之術上也更用心。而肉身強的卻是極難斬殺。所以不是有質的差距，很難斬殺對手。</p>
</p><p>&emsp;&emsp;可在這裡不同，這世界，沒神通法術，沒法寶，也沒神魔一脈。</p>
</p><p>&emsp;&emsp;除了極少數隱秘傳承外，先天強者們身體普遍都屬於正常水準，近身戰一旦擋不住，被一刀劈殺是很正常的事。所以即便實力相當，甚至實力稍弱一絲，都可能反殺！搏殺起來，當真是生死一線。</p>
</p><p>&emsp;&emsp;可正因爲生死一線，先天強者們很重視近戰的防守招數，近戰招數精妙還在家鄉世界之上，一個個都堪稱守的‘滴水不漏’，實力相當，一般都是搏殺上百招方纔尋到良機殺死對方。</p>
</p><p>&emsp;&emsp;一個照面，斬殺？</p>
</p><p>&emsp;&emsp;這不是生死一線，而是完全碾壓！</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;血刀宮一方的所有先天強者們都心顫覺得不妙。</p>
</p><p>&emsp;&emsp;“殺。”秦雲斬殺公羊蠶後，絲毫不停，他心如冰鏡映照周圍每一個敵人的動靜，身形模糊了下就竄到了兩名先天強者處，那兩位先天強者，一個使兩柄大斧，一個使九節鞭，都面容猙獰怒吼施展招數，並且邊抵擋邊後退。</p>
</p><p>&emsp;&emsp;劍出，天地間有冰霜凝結，晶瑩的劍光掠過了使用九節鞭的強者脖頸。</p>
</p><p>&emsp;&emsp;隨即秦雲又後退一步，反身一刺，以匪夷所思的角度恰好從兩柄大斧交錯的縫隙中央，刺入另一先天強者的心臟。</p>
</p><p>&emsp;&emsp;“木老哥。”一聲疾呼。</p>
</p><p>&emsp;&emsp;可兩名先天強者再度倒下，斃命。</p>
</p><p>&emsp;&emsp;秦雲身不停，手也不停，徑直再衝向近處的另外的先天強者們。</p>
</p><p>&emsp;&emsp;這世界的宗派也有道佛魔的影子，如周山劍派就偏向於道家，血刀宮則偏向於魔道，使得血刀宮在天下名聲很臭，像那位方臣書外號‘飲魔刀’，一個外號帶着‘魔’字，可見天下人對其的評判了。</p>
</p><p>&emsp;&emsp;秦雲殺戮的順序，也是有規律的，是選這十五位先天強者中惡名遠播的進行殺戮，那些亦正亦邪的沒急着動手。</p>
</p><p>&emsp;&emsp;挨個來。</p>
</p><p>&emsp;&emsp;畢竟十五個真的要一起逃，他也沒法一個個追。</p>
</p><p>&emsp;&emsp;“孟一秋，住手，有膽和我一戰。”飲魔刀方臣書怒喝，灰白頭髮飛舞，急速衝向秦雲，可秦雲卻暫時沒理會他，又順手施展劍術，劍術精妙到極致，也巧到極致。都是看似普普通通招數，可就算恰好在精妙的時機，一劍奪敵人性命。</p>
</p><p>&emsp;&emsp;“噗。”一先天強者捂着胸口，咳出鮮血，瞪大眼跌到在地。</p>
</p><p>&emsp;&emsp;另一位先天強者更是眉心中劍，直接倒下。</p>
</p><p>&emsp;&emsp;又是兩位先天強者斃命，轉眼已經是五位了！秦雲殺的又非常‘巧’都是血刀宮的長老。</p>
</p><p>&emsp;&emsp;“冰霜劍法。”</p>
</p><p>&emsp;&emsp;“施展的是冰霜劍法，好厲害的冰霜劍法。”周山劍派的一衆人等個個激動的滿臉漲紅。</p>
</p><p>&emsp;&emsp;“心如冰鏡，算天算地算人，敵人都在算計中。”一位白鬍子長老激動道，“看，這些敵人個個都在一秋的算計中，如提線木偶，招數剛好差一絲，被一秋奪了性命。”</p>
</p><p>&emsp;&emsp;“正巧，那薛魔頭的彎刀就差一點，可就是碰不到孟長老，孟長老如閒庭散步，這就是冰霜劍法？”</p>
</p><p>&emsp;&emsp;“我周山劍派的冰霜劍法，竟能如此可怕？”</p>
</p><p>&emsp;&emsp;一個個長老、真傳弟子們爲之激動。</p>
</p><p>&emsp;&emsp;左堂也拳頭緊握，眼睛放光，看着那周圍天地中寒霜凝結，劍光閃爍迅速殺敵的孟一秋：“師弟他當真天才，當真天才，如今看似已脫離劇毒影響，還實力大進？師父，你看到了嗎？一秋他都好了，而且還實力大進。”</p>
</p><p>&emsp;&emsp;“小心方臣書。”</p>
</p><p>&emsp;&emsp;“方臣書！”</p>
</p><p>&emsp;&emsp;周山劍派衆人心頭一緊。</p>
</p><p>&emsp;&emsp;飲魔刀‘方臣書’在秦雲轉瞬間連殺五位先天強者後，終於追上了秦雲，當即便是狠厲一刀殺去。</p>
</p><p>&emsp;&emsp;方臣書，乃是名列地榜的強者，地榜第五十七位！‘飲魔刀’之名，足以讓諸多宗派、豪門大族乃至三大王族爲之忌憚。如此一位強者，都能鎮壓一方大派的氣運了。地榜強者都能飛天遁地，飛在空中遠距離劍氣刀氣殺敵，有多少凡俗軍隊都經不住殺！</p>
</p><p>&emsp;&emsp;“死。”飲魔刀方臣書灰白頭髮飛舞，眼睛泛紅，剛纔秦雲連殺他血刀宮五位長老，他心疼的都快發瘋了，血刀宮一共才十五位長老！</p>
</p><p>&emsp;&emsp;“方臣書。”秦雲之前一直故意避戰，此刻卻轉而迎接上來。</p>
</p><p>&emsp;&emsp;方臣書施展的刀法，帶着魔氣，狠辣兇戾。</p>
</p><p>&emsp;&emsp;秦雲施展的冰霜劍法，周圍冰霜凝結，招數更迅捷直接，直指方臣書的要害。</p>
</p><p>&emsp;&emsp;嘭嘭嘭……</p>
</p><p>&emsp;&emsp;二人瞬間搏殺在一起。</p>
</p><p>&emsp;&emsp;“別急着逃，先看看。”血刀宮一方邀請的一些先天強者散修們，散修們個個都已經主動潰逃了，讓他們打順風戰，自然能殺的興起。可見勢不妙他們可不願替血刀宮送死。所以在場六位先天散修逃的比誰都快，眨眼都逃到半山腰了。</p>
</p><p>&emsp;&emsp;不過他們卻又停了下來。</p>
</p><p>&emsp;&emsp;或是站在大樹頂端，或是站在山石處，遙遙擡頭看着山頂的交鋒。</p>
</p><p>&emsp;&emsp;“看方臣書和這孟一秋，到底誰更厲害。”南海的散修‘曲蒼’擡頭說道。</p>
</p><p>&emsp;&emsp;“這個冰霜劍孟一秋也太狠了，都是一招斬殺，嚇得我都心顫了。”一位滿臉鬍子的壯漢也後怕道。</p>
</p><p>&emsp;&emsp;“三弟，冰霜劍孟一秋修煉的乃是周天劍派三大絕學之一的《冰霜劍圖》，他定是修煉到極高境界，心如冰鏡，方能尋找到敵人最薄弱之處，加上招數境界也更高明，才做到一劍殺敵。”不遠處另一位黃袍老者也說道。</p>
</p><p>&emsp;&emsp;“我感覺這孟一秋，比飲魔刀方臣書還更強勢，我們還是躲遠點。”</p>
</p><p>&emsp;&emsp;“是是，再躲遠點。”</p>
</p><p>&emsp;&emsp;別說六位先天散修了，連血刀宮其他長老們也都迅速往後退，還有衆多煉氣圓滿弟子們也盡皆後退，儘量保持足夠距離。他們留下來也對方臣書沒任何幫助。</p>
</p><p>&emsp;&emsp;“這孟一秋，不是中了劇毒‘春風暖’，說是無藥可解麼？”</p>
</p><p>&emsp;&emsp;“誰知道，是無藥可解，可說不定這孟一秋得了什麼天地奇珍，有些天地奇珍能起死人肉白骨，有些能延續壽命，有些能脫胎換骨。說不定就有什麼，剛好能解掉他身上劇毒的。你看，他現在殺的這麼厲害，像身中劇毒麼？”</p>
</p><p>&emsp;&emsp;“也是，難怪敢說一個對付我們一羣。”</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;“方老魔不妙！”</p>
</p><p>&emsp;&emsp;“噗！”</p>
