<title>《飛劍問道》▷ 第七篇 第四十五章 五年後</title></p><p>&emsp;&emsp;這一次來拜訪秦雲，賓主盡歡。</p>
</p><p>&emsp;&emsp;李如濟也明白了這孟一秋的傲氣在哪了，或許神榜第一的‘夏侯真’能威脅到孟一秋。但至少他們楚國是根本奈何不了孟一秋絲毫的！</p>
</p><p>&emsp;&emsp;如此存在，只可爲友，不可爲敵！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;自新王登基後，段家就人心惶惶，就怕有一日抄家滅族！</p>
</p><p>&emsp;&emsp;帝京城的老百姓們也爲之唏噓慨嘆，‘段家雙姝’‘段家八豔’恐怕也落不得好。</p>
</p><p>&emsp;&emsp;“紅顏多薄命。”</p>
</p><p>&emsp;&emsp;“段家興盛這麼多年，這次怕是要倒了。”</p>
</p><p>&emsp;&emsp;“誰讓段家愚蠢，站在前太子那邊。”</p>
</p><p>&emsp;&emsp;帝京城許多地方都有議論。</p>
</p><p>&emsp;&emsp;但正月初九那天。</p>
</p><p>&emsp;&emsp;楚王‘李鋮’竟親自來到段家，段家受寵若驚激動迎接，楚王‘李鋮’更是表示對段家老祖‘段老將軍’的敬佩之心……</p>
</p><p>&emsp;&emsp;正月初十，段奇玉竟然升遷了，直接成爲帝京城五大軍團‘烈山軍’的統帥！段家好些在官場上的子弟都有所升遷，讓帝京城許多人都目瞪口呆。都說段家要完了，現在反而越加興盛，卻是出乎很多人所料。而帝京城一些真正的權貴階層，卻隱隱都有所瞭解……</p>
</p><p>&emsp;&emsp;這背後，都是因爲那位居住在青玉湖旁宅院內的周山劍派太上長老‘冰霜劍’孟一秋。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;時間流逝，幾多風雨，幾多春秋。</p>
</p><p>&emsp;&emsp;轉眼已是五年過去。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;魏國都城外，妙道山上，那山頂木屋內傳來笑聲，一位銀髮老者暢快走出屋子。</p>
</p><p>&emsp;&emsp;“終於將黑古魔體練成了。”銀髮老者心情暢快。</p>
</p><p>&emsp;&emsp;“烈兒，速速過來。”銀髮老者直接遙遙傳音給都城王宮內的夏侯烈，雖然距離頗爲遙遠，道之領域是無法覆蓋，可精神外放卻是足以覆蓋到王宮了。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;遠處都城內，一道流光沖天而起，以極快速度飛了過來，片刻，便降落在妙道山山頂，正是穿着鑲着金紋的黑色衣袍的夏侯烈。</p>
</p><p>&emsp;&emsp;“祖父。”夏侯烈看着銀髮老者，滿是喜色，“祖父，你如今出關是……是練成了？”</p>
</p><p>&emsp;&emsp;“對，練成了。”銀髮老者點頭。</p>
</p><p>&emsp;&emsp;“恭喜祖父，賀喜祖父。”夏侯烈連恭敬行禮，高聲喊道，聲音都微微發顫。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;銀髮老者大笑，“等了這麼多年，終於等到了這天。”</p>
</p><p>&emsp;&emsp;“是，等太久了，如今該是我魏國統一天下了。”夏侯烈也激動。</p>
</p><p>&emsp;&emsp;“當初我對付那李如濟，李如濟肉身極強，明明我境界比他高，卻也不好和他拼命。”銀髮老者說道，“如今不同了，我黑古魔體練成，便不懼生死搏殺。”</p>
