<title>《飛劍問道》▷ 第十五篇 第十九章 陣破,逃!</title></p><p>&emsp;&emsp;如今魔道大陣籠罩整個大昌十九州陸地！</p>
</p><p>&emsp;&emsp;薩許仙人、鄒道人以及二十八星宿都被擋在大陣外，都在全力攻打。</p>
</p><p>&emsp;&emsp;而大陣內部。</p>
</p><p>&emsp;&emsp;也只能靠秦雲全力牽制！</p>
</p><p>&emsp;&emsp;“在雷獸府我修行雷法一千餘年，境界大增，出了雷獸府這幾年，我更服用了三枚先天雷果。”神霄門張祖師遙遙看着一切，心中滿是懊惱，“《神霄雷法》天仙九重天法門，我也有七八成把握，只是一直覺得時間還很充足，所以沒急着蒐集寶物修煉神魔化身。”</p>
</p><p>&emsp;&emsp;“而現在，十二雷霆神魔沒能圓滿，根本無法突破。”</p>
</p><p>&emsp;&emsp;“只能眼睜睜看着秦雲和魔頭們拼命，我除了求援，什麼都做不了。”張祖師很自責。</p>
</p><p>&emsp;&emsp;多年來。</p>
</p><p>&emsp;&emsp;他一直守護着大昌世界，他數次都力挽狂瀾。</p>
</p><p>&emsp;&emsp;而如今卻只能當個看客！連五位半步祖魔，他都敵不過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“秦雲，受死！”黑翼魔尊雙翼一震，眨眼就劃過數百里長空，手持一杆三叉戟殺向秦雲。</p>
</p><p>&emsp;&emsp;“就憑你？”</p>
</p><p>&emsp;&emsp;秦雲也是遙遙放出飛劍。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;煙雨飛劍速度還遠在黑翼魔尊之上，剎那劃過數百里，彷彿一顆燃燒的隕石奪目璀璨，轟擊在黑翼魔尊。</p>
</p><p>&emsp;&emsp;“給我破。”黑翼魔尊雙手怒揮三叉戟，虛空被攪動崩塌，即便有天地壓制、周天星界壓制……依舊威勢恐怖之極，當轟擊在煙雨飛劍上時，產生強烈的爆炸，煙雨飛劍都倒飛開去，不過迅速就在半空又重新穩住。</p>
</p><p>&emsp;&emsp;黑翼魔尊兇威滔天，轟飛煙雨飛劍，他也僅僅速度略微變慢，但緊跟着便依舊直撲秦雲。</p>
</p><p>&emsp;&emsp;“不愧是波迦一族十一魔尊之首。即便在大昌世界被天地壓制，依舊在我之上。”秦雲一交手便明白了這點。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲全力操縱飛劍。</p>
</p><p>&emsp;&emsp;一口煙雨飛劍，施展諸多玄妙劍招對付黑翼魔尊。</p>
</p><p>&emsp;&emsp;黑翼魔尊肉身強橫，力大無窮。速度又快的可怕。單單速度的優勢……就令他能欺負一些弱些的金仙佛陀了。畢竟成就金仙佛陀大能的，並非個個善戰。好些喜好書畫、符籙、煉丹等其他方面的，搏殺自然弱一截。</p>
</p><p>&emsp;&emsp;秦雲乃是劍仙，煙雨飛劍一個呼吸能飛三萬裡！施展劍術時，爆發更猛，方纔能鬥一鬥。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”</p>
</p><p>&emsp;&emsp;一口飛劍，瘋狂圍攻黑翼魔尊。</p>
</p><p>&emsp;&emsp;或是詭異莫測，或是普普通通，或是速度快到極致。</p>
</p><p>&emsp;&emsp;諸多招數相互結合，勉強和黑翼魔尊鬥上一鬥，可也是完全處在下風。</p>
</p><p>&emsp;&emsp;黑翼魔尊都無需護身，全力狂攻。秦雲即便飛劍轟擊在黑翼魔尊肉身上，也只是濺起些火光，連一根毛髮都傷不了。</p>
</p><p>&emsp;&emsp;“擋不住他。”秦雲臉色微變，遙遙瞥了一眼遙遠處，那裡三百六十柄星辰飛劍困住了那三位半步祖魔。如果有諸多‘星辰飛劍’配合煙雨飛劍……對付這實力受損的黑翼魔尊，或許情況會好很多。</p>
</p><p>&emsp;&emsp;可那三位半步祖魔，是必須得困住的。</p>
</p><p>&emsp;&emsp;“轟轟轟。”</p>
</p><p>&emsp;&emsp;黑翼魔尊強勢衝來，一杆三叉戟化作道道幻影，接連擋住煙雨飛劍。</p>
</p><p>&emsp;&emsp;“擋不住，就只能儘量纏住了。”秦雲當即心念一動，煙雨飛劍劍招變化，飛劍化作一縷煙霧，糾纏着黑翼魔尊。煙霧虛幻，飄忽不定。</p>
</p><p>&emsp;&emsp;這是秦雲六大劍招中，極盡空間造詣的一招，名爲——雨如煙！</p>
</p><p>&emsp;&emsp;劍招，如虛空！</p>
</p><p>&emsp;&emsp;虛無、廣袤、包容……</p>
</p><p>&emsp;&emsp;任憑敵人攻擊，都感覺攻擊個空。卻又不斷被包裹糾纏。</p>
</p><p>&emsp;&emsp;“他才修行多久，怎麼悟出如此多金仙層次劍招？”黑翼魔尊眉頭一皺卻沒在乎，煙雨飛劍雖然勉強糾纏，卻擋不住黑翼魔尊的前進。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;而另一處。</p>
</p><p>&emsp;&emsp;二十八星宿則全力狂攻着籠罩大昌十九州的陣法！</p>
</p><p>&emsp;&emsp;“三太子。”角木蛟遙遙傳音，“秦雲破了江心島一處陣法關鍵，這魔道大陣威力弱了些。我們如果動用‘星盤’，有望迅速破陣。可要動用星盤？若是拖下去，秦雲恐有危險。碧遊宮一位媲美大能的弟子若是因此斃命，碧遊宮那邊怕不會罷休。”</p>
</p><p>&emsp;&emsp;星空中，哪吒三太子面色平靜俯瞰下方，當即傳音：“傳我令，動用星盤，速速破陣。”</p>
</p><p>&emsp;&emsp;“是。”“是。”“是。”……</p>
</p><p>&emsp;&emsp;二十八星宿個個應命。</p>
</p><p>&emsp;&emsp;‘星盤’也是天庭煉製的重寶，是一次性寶物，可價值卻抵得上一件普通先天靈寶。就算是二十八星宿也不敢擅自決定動用，不過三太子既然下令了，他們動用了，上面即便有誰嘰嘰歪歪，也沒任何法子。</p>
</p><p>&emsp;&emsp;“出。”</p>
</p><p>&emsp;&emsp;角木蛟一揮手，一圓盤飛出，圓盤懸浮當空，頓時大放光芒。</p>
</p><p>&emsp;&emsp;比天空太陽還耀眼。</p>
</p><p>&emsp;&emsp;圓盤上，更浮現了星宿圖！</p>
</p><p>&emsp;&emsp;這圓盤星宿圖上，立即爆發出恐怖之極的星力！</p>
</p><p>&emsp;&emsp;“破。”二十八星宿立即藉助星盤的力量，全力轟擊在陣法上。</p>
</p><p>&emsp;&emsp;這陣法本就沒佈置圓滿，又被秦雲破了其中江心島的一處關鍵，如今在二十八星宿動用‘星盤’下，頓時轟隆隆震顫着，似乎隨時會崩潰。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;被三百六十柄星辰飛劍困住的那三位半步祖魔，臉色都變了。</p>
</p><p>&emsp;&emsp;“魔尊，陣法扛不住幾下，就要破了。”</p>
</p><p>&emsp;&emsp;“我們輸了。”這三位半步祖魔都焦急不甘。</p>
</p><p>&emsp;&emsp;“怎麼這麼快？”黑翼魔尊震驚。</p>
</p><p>&emsp;&emsp;就要破了？</p>
</p><p>&emsp;&emsp;“陣法本就沒佈置完全，剛剛秦雲又毀掉江心島一處陣法關鍵，令陣法又弱了些。二十八星宿也動用了某件重寶，攻擊威力也強多了。”三位半步祖魔都有些驚慌。</p>
</p><p>&emsp;&emsp;“轟~~~~”</p>
</p><p>&emsp;&emsp;伴隨着一聲響徹天地的轟鳴。</p>
</p><p>&emsp;&emsp;那巨大的黑色光罩終於潰散了！</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;二十八星宿殺了進來，直奔黑翼魔尊。而薩許仙人、鄒道人二人卻是直奔那三位半步祖魔方向，薩許仙人更是遙遙便操縱雷法，數千裡外的天空中，雷法便降臨，攻擊向那三位半步祖魔。</p>
</p><p>&emsp;&emsp;三位半步祖魔，操縱法寶，全力抵擋三百六十柄星辰飛劍。如今又有雷霆降臨。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;他們三位面容猙獰。</p>
</p><p>&emsp;&emsp;“魔尊，你可一定得讓老祖接引我等。”</p>
</p><p>&emsp;&emsp;“一定得接引我們。”</p>
</p><p>&emsp;&emsp;這三位立即揮手釋放出一切保命之物，跟着毫不選擇自爆。若是秦雲、薩許仙人他們出手滅殺，肯定竭力湮滅他們的魂魄。那時候想要接引覺醒會難十倍百倍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲看到二十八星宿、薩許師兄、鄒師兄都破陣，不由露出喜色，要贏了。</p>
</p><p>&emsp;&emsp;他站在廣凌城上空，周天星衣外放世界，外放的世界也籠罩住下方廣凌城！</p>
</p><p>&emsp;&emsp;“黑翼魔尊。”</p>
</p><p>&emsp;&emsp;二十八星宿在飛來的同時，就有擅長法術的，隔着數千裡開始遙遙施展法術。</p>
</p><p>&emsp;&emsp;法術降臨。</p>
</p><p>&emsp;&emsp;黑翼魔尊肉身強橫能硬抗下。</p>
</p><p>&emsp;&emsp;“該死。”黑翼魔尊一揮手，頓時一片黑色葉子飛出，化作條條毒蛇纏繞向秦雲的飛劍，在牽制住剎那的同時，黑翼魔尊立即揮動手中的三叉戟，三叉戟都暴漲千丈，一個怒刺，刺向外放的世界界限。</p>
</p><p>&emsp;&emsp;“在走之前，也得殺你！”黑翼魔尊眼中滿是兇戾，二十八星宿雖然殺來，可黑翼魔尊自信速度夠快，能輕易甩脫二十八星宿。</p>
</p><p>&emsp;&emsp;“給我破。”黑翼魔尊全力以赴刺向世界膜壁。</p>
</p><p>&emsp;&emsp;秦雲也臉色一變，煙雨飛劍被纏住剎那也救援不及。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;大神通‘周天星衣’外放世界膜壁，三叉戟怒刺下，將膜壁刺的都凹陷出丈許深，可依舊沒能刺破。</p>
</p><p>&emsp;&emsp;連續怒刺數下，都沒能破開。</p>
</p><p>&emsp;&emsp;“什麼？”黑翼魔尊大驚。</p>
</p><p>&emsp;&emsp;“散。”</p>
</p><p>&emsp;&emsp;秦雲一個念頭，遠在數千裡外的三百六十柄星辰飛劍全部潰散。</p>
</p><p>&emsp;&emsp;跟着身體周圍重新凝聚出三百六十柄星辰飛劍。</p>
</p><p>&emsp;&emsp;“走。”黑翼魔尊卻是毫不猶豫迅速飛逃，他眼中滿是不甘，“我只能發揮出七成實力。若是能發揮出十成實力，定能破了這世界膜壁，擒拿下他。”</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;煙雨飛劍耀眼如流星的一道劍光，正面怒劈而來，飛劍太快，黑翼魔尊連揮動三叉戟抵擋住，可速度也受到影響，立即趁機有三百六十柄星辰飛劍籠罩過來。</p>
</p><p>&emsp;&emsp;一瞬間，就化作了一座水囚籠。</p>
</p><p>&emsp;&emsp;秦雲六大絕招中最強困敵的一招——水囚籠！</p>
</p><p>&emsp;&emsp;“秦雲，纏住他！”二十八星宿正在趕來，同時焦急傳音，“定不能走脫了這魔尊。”</p>
</p><p>&emsp;&emsp;“交給我！”秦雲傳音道。</p>
