<title>《飛劍問道》▷ 第九篇 第十章 雲秀仙人的寶藏</title></p><p>&emsp;&emsp;秦雲飛入幽深通道中時，這通道一眼看去便有機關陣法重重，不過卻未曾激發。</p>
</p><p>&emsp;&emsp;“我是激發道符進入，這洞天的諸多陣法倒是沒對付我。”秦雲眼中有着興奮看着一切，“那個神秘的褚老太爺若是進來，怕就會遭到洞天的重重反擊了。”</p>
</p><p>&emsp;&emsp;強者留下的洞天。</p>
</p><p>&emsp;&emsp;按照洞天主人的規矩來，自然一路通暢。</p>
</p><p>&emsp;&emsp;想要霸王硬上弓，自然會有反噬。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;秦雲一念，便釋放開了道之領域！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這座洞天內陣法壓制極強，但秦雲的道之領域卻早已超越十五年前，如今論境界，絲毫不亞於元神三重天巔峰存在，也足以和這座洞天的主人‘雲秀仙人’一比！雲秀仙人都死了，他留下的洞府自然鎮壓不住秦雲的道之領域。</p>
</p><p>&emsp;&emsp;“呼呼~~~”道之領域一處處強行抵抗壓制，一瞬間就探索了整個洞府小半範圍，這也耗費秦雲大半心力了。</p>
</p><p>&emsp;&emsp;“看到寶貝了。”秦雲露出喜色，“得儘快將寶貝弄到手，等會兒還得應付那位褚老太爺。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一瞬間化作流光，迅速前進。</p>
</p><p>&emsp;&emsp;因爲道之領域早就探查清楚了小半個洞府，自然知道該往哪裡去取寶物！</p>
</p><p>&emsp;&emsp;“轟！”一座宮殿的殿門早就關閉，秦雲遠距離飛來，遙遙就是一掌揮出，真元法力飛出，化作霸道無比的劍光，如洶涌的潮水直接衝擊在那殿門上。伴隨着巨響，殿門上陣法封禁立即破碎開來，殿門也是被強行衝擊開來。</p>
</p><p>&emsp;&emsp;殿廳內，半空中顯現文字。</p>
</p><p>&emsp;&emsp;“老道雲秀，修行三萬六千載，喜探索域外，也斬殺過不少域外強者，收穫不少寶物。可河邊走多了，也終究溼了鞋，老道在域外元神遭到重創，已無力抵抗下一次的三災九難。如今時日無多，留洞府於此，設下三重考驗於後輩，通過考驗越多者得到老道所贈與的也越多。若是通過最後一重考驗者，整個洞府盡皆可得。”</p>
</p><p>&emsp;&emsp;“得到老道寶物的後輩，也算結下一份因果。若是將來能探六道輪迴，還望能接引老道的轉世之身。這修行路，老道也還想多走走！”</p>
</p><p>&emsp;&emsp;秦雲看到暗暗感嘆。</p>
</p><p>&emsp;&emsp;他從諸多典籍早知曉對方喜探索域外，誰想最終也因此丟了性命。</p>
</p><p>&emsp;&emsp;“接應轉世之身？這雲秀仙人也只是隨口一提吧。畢竟就是天神天仙們也沒資格插手輪迴。”秦雲暗道。</p>
</p><p>&emsp;&emsp;得其寶物。</p>
</p><p>&emsp;&emsp;結下因果！不過秦雲也不在乎，若是自己能強大到影響六道輪迴，那實力定是已經遠超如今了，恐怕得是金仙、佛陀、祖龍境這等大能層次，到時候接應一個轉世之身也是小事。只是自己能到金仙、佛陀那一個層次級別麼？秦雲自己都不敢多想，還是一步步修行吧。</p>
</p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;半空中那些文字消散後，又浮現文字。</p>
</p><p>&emsp;&emsp;“能進入這殿廳，便通過第一重考驗。可得殿內寶物。後面還有兩座殿廳，分別是後兩重考驗。”</p>
</p><p>&emsp;&emsp;秦雲一眼看到殿廳中擺放的諸多物品。</p>
</p><p>&emsp;&emsp;卷軸、法寶、乾坤袋、書籍……</p>
</p><p>&emsp;&emsp;秦雲懶得多看。</p>
</p><p>&emsp;&emsp;直接拿起兩界圖，呼，殿內諸多物品盡皆飛入兩界圖中。</p>
</p><p>&emsp;&emsp;“先全部帶走，等安定下來，再一一查探。”秦雲收光這殿廳內的寶物後，轟~~~道之領域繼續釋放開去，依舊能探索小半個洞府範圍。不過卻是整個洞府最核心一帶了，就包括了三座考驗的宮殿。</p>
</p><p>&emsp;&emsp;“三座宮殿，三種考驗？”</p>
</p><p>&emsp;&emsp;“原來是這般的考驗？”</p>
</p><p>&emsp;&emsp;秦雲一探查，便盡皆瞭然。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;立即沿着這殿廳的後門繼續往衝。</p>
</p><p>&emsp;&emsp;第二座宮殿的殿門早就大開，秦雲直接衝入其中，宮殿內的陣法激發，頓時有風雷之力激發，狂風雷霆肆虐狂攻。</p>
</p><p>&emsp;&emsp;“破。”秦雲一揮手，劍光掃蕩周圍，便將這大殿內的陣法直接摧毀。</p>
</p><p>&emsp;&emsp;跟着持着兩界圖，又將第二座宮殿的寶物收起，隨即直奔第三座宮殿。</p>
</p><p>&emsp;&emsp;雲秀仙人……</p>
</p><p>&emsp;&emsp;留下這洞府，也是怕第一個到來的後輩實力較弱，完全不給後輩寶物不太適合。全給呢？雲秀仙人自己也不願！所以設下三重考驗！實力弱的，就取走少許部分。實力足夠強大，才能得到雲秀仙人最重要的諸多寶物。</p>
</p><p>&emsp;&emsp;“第三座宮殿，竟有足足十座大陣結合，威力夠厲害的，怕得元神二重巔峰才能抵抗吧。”</p>
</p><p>&emsp;&emsp;秦雲同樣衝入第三座宮殿。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑沙、火焰、刀山、箭矢、雷霆、寒氣……十座大陣同時爆發，威力極爲恐怖。若是尋常修行人，恐怕得先放出法寶試探一二！不過秦雲早就探查清楚了這考驗的底細，自然無需試探。</p>
</p><p>&emsp;&emsp;“元神二重巔峰能夠抵抗，元神三重才能摧毀陣法。按照陣法運轉，得支撐一時半刻，陣法纔會停歇，算是通過考驗。不過我沒時間慢慢忍受十重陣法的運轉考驗，強行破陣，也算通過考驗的。”秦雲衝進來後，本命飛劍一閃，噗噗噗……諸多陣法接連就被強行摧毀！就是雲修仙人親自出手，能否是秦雲對手都是兩說。別提這留下的考驗陣法了。</p>
</p><p>&emsp;&emsp;本命飛劍，懸浮在身旁。</p>
</p><p>&emsp;&emsp;秦雲目光卻是落在殿內擺放的諸多寶物中的其中一件，那是一個金色鈴鐺，鈴鐺表面有很淺的紋路，玄妙莫測。</p>
</p><p>&emsp;&emsp;“雲秀仙人的靈寶‘搖心鈴’。”秦雲露出喜色，一伸手就接過，法力涌入。</p>
</p><p>&emsp;&emsp;“叮叮叮叮噹噹~~”</p>
</p><p>&emsp;&emsp;耳邊隱約了聽到了悅耳聲音。</p>
</p><p>&emsp;&emsp;秦雲透過‘搖心鈴’的靈寶符紋，隱隱看到了一個鈴鐺在虛空中輕輕搖動，發出悅耳聲音，聲音傳遍天上地下四面八方。</p>
</p><p>&emsp;&emsp;“能搖動人心。”秦雲暗道，“好寶貝，我得到的第二件靈寶。這位雲秀仙人喜探索域外，不知道是否還有其他靈寶。”</p>
</p><p>&emsp;&emsp;“收。”</p>
</p><p>&emsp;&emsp;持着兩界圖，將這第三座宮殿的寶物盡皆收了起來。</p>
</p><p>&emsp;&emsp;站在第三座宮殿這裡，秦雲釋放開的道之領域，也將這座洞府最內部的區域給探查清楚了。</p>
</p><p>&emsp;&emsp;如今，加上前兩次探索的範圍，整個洞府盡皆探索了個遍。</p>
</p><p>&emsp;&emsp;“除了這三座考驗後輩的傳承殿，洞府內還有其他寶貝。”秦雲露出笑意，“按照雲秀仙人所說，通過第三重考驗，整個洞府盡皆可得。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;秦雲離開第三座宮殿，繼續迅速飛行。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;而在洞府入口的位置，隱隱傳來劇烈聲響。</p>
</p><p>&emsp;&emsp;秦雲回頭看了眼：“那位褚老太爺也進來了？可惜他不是激發道符進來的，會遭到洞府陣法的全力反撲。”</p>
</p><p>&emsp;&emsp;跟着秦雲繼續飛行。</p>
</p><p>&emsp;&emsp;很快來到了一片巨大的空地上，這片空地足有十餘里範圍，頗爲廣闊，卻是擺放着一具具屍骸。</p>
</p><p>&emsp;&emsp;屍骸或大或小，模樣千奇百怪！</p>
</p><p>&emsp;&emsp;比如雙頭巨人、全身金色鱗片的馬、半透明的酷似蛟龍的異獸……氣息來看，最弱都是元神三重層次。甚至有一個躺在那的殘破高大屍體散發的氣息，卻是不亞於秦雲在上古天龍宮見過的那域外天魔。</p>
</p><p>&emsp;&emsp;“這麼多域外強者屍體？這雲秀仙人都從哪得到的？”秦雲看着，也感到頗爲震撼。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;這個星期番茄一直在醫院陪夜，每天夜裡纔有時間碼字，夜裡三四點睡覺，早上六七點護士就查房。的確挺崩潰。還好，今天回家了。番茄今夜好好休息下，明天開始恢復更新了。</p>
