<title>《飛劍問道》▷ 第十四篇 第三十三章 江河滔滔</title></p><p>&emsp;&emsp;щww{][lā}”</p>
</p><p>&emsp;&emsp;薩許師兄冷哼一聲，三十六杆天罡陣旗中央匯聚出的恐怖雷霆便瞬間劈下，威勢恐怖之極，轟然劈在了那夏侯道人身體周圍的七柄雷霆神劍上。</p>
</p><p>&emsp;&emsp;遁逃中的夏侯道人周圍的七柄雷霆神劍被劈的震顫，也被劈的速度大減。</p>
</p><p>&emsp;&emsp;夏侯道人腳踏陣圖，全力操縱着七柄雷霆神劍抵抗着，神劍雖然在震顫，但顯然完全擋住了。</p>
</p><p>&emsp;&emsp;“薩許，你奈何不得我！”夏侯道人嘶吼道。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;再度又朝上方雲層飛去。</p>
</p><p>&emsp;&emsp;“嗯？”薩許師兄微微皺眉，不過依舊操縱着天罡雷法大陣，一時間道道雷霆怒劈而下，讓夏侯道人艱難在雷霆中飛行，可他的確抗住了。</p>
</p><p>&emsp;&emsp;“這夏侯論護身手段，雖然不及我的大神通。可也頗爲厲害，尋常大能者……短時間內怕也拿不下他。”秦雲也看得出來。</p>
</p><p>&emsp;&emsp;薩許師兄也在一旁飛行，同時攜帶着三十六杆陣旗，他見一時間奈何不了夏侯道人，不由臉色愈加冰冷“內天罡！九轉！”</p>
</p><p>&emsp;&emsp;只見三十六杆陣旗微微旋轉起來，一道道環形雷霆降臨，罩向夏侯道人。</p>
</p><p>&emsp;&emsp;環形雷霆籠罩住後，就立即收縮，收縮到極致便猛然炸裂開來。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;一圈圈環形雷霆降臨，收縮爆炸。</p>
</p><p>&emsp;&emsp;爆炸的雷霆，又被新的環形雷霆所束縛，再度收縮爆炸。令爆炸威勢也增加一籌。</p>
</p><p>&emsp;&emsp;一次又一次……</p>
</p><p>&emsp;&emsp;爆炸威勢越來越強。</p>
</p><p>&emsp;&emsp;直至第九次環形雷霆降臨，束縛着大量殘餘雷霆，這一次收縮爆炸的威勢，讓七柄雷霆神劍都炸的拋飛起來，不過殘餘威勢卻被夏侯道人身上的‘七音雷神袍’給阻擋住了。阻擋住後，一個念頭，就立即又控制好七柄雷霆神劍，再度環繞身體周圍。</p>
</p><p>&emsp;&emsp;“哈哈哈。”夏侯道人猙獰大笑，“薩許，你的天罡雷法，最厲害的不就是內天罡九轉麼？可一樣傷不了我，你還有什麼法子？”</p>
</p><p>&emsp;&emsp;薩許師兄臉色冰冷，依舊又繼續操縱天罡雷法大陣，一道道環形雷法繼續降臨。</p>
</p><p>&emsp;&emsp;“沒用的，薩許，我承認你是厲害，在你面前我毫無還手之力，只能勉強抵抗。可我保命能力還是有的！”夏侯道人說着也不斷往上方飛去，即便因爲雷霆轟擊飛行速度較慢，可依舊在飛。</p>
</p><p>&emsp;&emsp;烏角妖王、牧仙子都只是在一旁看着這幕。</p>
</p><p>&emsp;&emsp;“夏侯只要逃出雷霆界，薩師兄就沒法子了。”烏角妖王搖頭，“其實這事誰對誰錯，還說不定呢，何必就這麼對同門出手。”</p>
</p><p>&emsp;&emsp;秦雲也看着這幕。</p>
</p><p>&emsp;&emsp;三界強者們很重視保命手段。</p>
</p><p>&emsp;&emsp;保命手段強，才能活得久！畢竟絕大多數修行者都不是肉身成聖一脈的，肉身都較爲脆弱，經不起同層次強者的殺招！只要失手一次，可就身死道消了。</p>
</p><p>&emsp;&emsp;即便是劍仙。</p>
</p><p>&emsp;&emsp;太上一脈的那兩位劍仙，劍道都和秦雲不同，劍道在保命方面不是太擅長，可也都尋來先天靈寶護身。顯然在保命方面都極爲重視。</p>
</p><p>&emsp;&emsp;“看來拿他沒辦法了。”張祖師傳音和秦雲說道，“夏侯畢竟是半步金仙，又擅護身手段，尋常大能也是奈何不得他的。而且他在碧遊宮結交四方，朋友還挺多，在雷霆界內，外來者都進不來……可只要逃了出去，恐怕就會有朋友來幫忙了。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，傳音道，“薩師兄擅雷法，雷法擅遁逃，擅滅敵，也能兼修肉身。可在困敵方面的確一般。”</p>
</p><p>&emsp;&emsp;張祖師有些疑惑，忍不住傳音道“困住一位半步金仙？擅長困敵的大能都不多吧。”</p>
</p><p>&emsp;&emsp;困……</p>
</p><p>&emsp;&emsp;也相當於囚禁！</p>
</p><p>&emsp;&emsp;就是金仙佛陀妖聖等一羣大能者們，他們手段各異，有近身搏殺，有神通滅敵，有法寶對敵。可困敵囚禁敵人？大多數大能們都不擅長。擅長這類的，要麼有捆仙繩一類的先天靈寶，要麼修行的法門、神通，擅長困敵。這些都很少。</p>
</p><p>&emsp;&emsp;不過秦雲修煉的大神通‘周天星界’，乃上古妖族天帝的大神通，就是以困敵出名的！</p>
</p><p>&emsp;&emsp;“哈哈哈，薩許師兄，你就別白費力氣了！”夏侯道人大笑着，頂着恐怖雷霆就要飛入高空中的第一層雷霆雲層。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;有浩瀚無邊的濃郁星力降臨！</p>
</p><p>&emsp;&emsp;無邊無際的星力一瞬間就充斥了三萬裡範圍，恐怖星力鎮壓在夏侯道人的雷霆劍陣上，夏侯道人都覺得無比沉重，他臉色都大變，轉頭看向了站在遠處的秦雲，此刻的秦雲周圍卻是有三百六十柄星辰飛劍形成。</p>
</p><p>&emsp;&emsp;“大神通周天星界？”夏侯道人臉色大變。</p>
</p><p>&emsp;&emsp;“薩師兄，我奈何不得他，不過困住他，我還是有把握的。”秦雲清朗聲音響徹天際，只見三百六十柄星辰飛劍急速飛來。</p>
</p><p>&emsp;&emsp;看到這幕，原本臉色冰冷的薩許師兄，臉上也終於浮現一絲笑意“這個秦雲，藏的還挺深。”</p>
</p><p>&emsp;&emsp;“周天星界？”牧仙子驚訝。</p>
</p><p>&emsp;&emsp;“周天星界這門大神通，他也大成了？”烏角妖王吃驚，“金仙佛陀等許多大能，都嘗試修行上古妖族天帝這門大神通，至今最多也只是修煉到大成而已。他竟然也大成了？”</p>
</p><p>&emsp;&emsp;“不——”</p>
</p><p>&emsp;&emsp;夏侯道人瘋狂往外飛。</p>
</p><p>&emsp;&emsp;可頂着天罡雷法大陣的恐怖雷霆，又有沉重無比的星力，他飛行速度的確很慢，剛剛飛入那雷霆雲層中，三百六十柄星辰飛劍就困住了他。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”三百六十柄星辰飛劍卻是形成了奔騰的水流，水流滾滾，一圈圈環繞着夏侯道人，形成足有數百里範圍的一圈圈水流。</p>
</p><p>&emsp;&emsp;“給我破。”</p>
</p><p>&emsp;&emsp;夏侯道人急了，七柄雷霆神劍也衝擊着這奔騰的水流，水流雖然堅韌，但依舊被衝破。</p>
</p><p>&emsp;&emsp;可是一道道水流，一圈圈……一眼看去，無邊無際。</p>
</p><p>&emsp;&emsp;抽刀斷水水更流！</p>
</p><p>&emsp;&emsp;即便暫時衝破一道水流，緊跟着水流又形成。</p>
</p><p>&emsp;&emsp;這一招，正是秦雲結合周天星界大神通所創的，最擅長困敵束縛敵人的一招——江河滔滔！</p>
</p><p>&emsp;&emsp;“夏侯，我在這雷獸府修行三千年，這一招最擅困敵，你若是能破解，我便真佩服你了。”秦雲朗聲笑道。</p>
</p><p>&emsp;&emsp;“該死。”夏侯道人俯瞰下方，透過重重水流，依稀能看到遠處的秦雲、薩許、張祖師、牧仙子、烏角妖王，他怒吼道，“秦雲，你真要如此欺我？”</p>
</p><p>&emsp;&emsp;秦雲嗤笑“夏侯，凡事皆有因果，這便是你對付同門的果！”</p>
</p><p>&emsp;&emsp;“好，很好。”夏侯道人臉色難看。</p>
</p><p>&emsp;&emsp;“哈哈，秦雲，你這困敵招數還挺厲害，三百六十柄星辰之劍，雖然不像上古妖族天帝形成周天大陣。卻也頗爲厲害。即便能夠暫時破開，重重水流不斷糾纏，實力也得大損。即便是我陷入這等大陣，實力怕也得大降。”薩許笑道，他心情難得頗好。</p>
</p><p>&emsp;&emsp;“即便師兄實力降低些許，依舊是大能者層次。”秦雲說道。</p>
</p><p>&emsp;&emsp;“說實話，我都很想有這等大神通。”薩許一笑，“可惜三界領域類大神通本就不多，適合我的更少，加上我又不是元神境，修行起來更麻煩。”</p>
</p><p>&emsp;&emsp;牧仙子在一旁，則是觀察着秦雲。</p>
</p><p>&emsp;&emsp;對這個師弟……她也有些吃驚。</p>
</p><p>&emsp;&emsp;“秦師弟，放我陣旗進去。”薩許師兄說道，同時三十六杆陣旗迅速飛向數百里範圍的一圈圈環繞形成的巨大水球，所過之處，重重水流都避開，三十六杆陣旗很快飛到內部，施展內天罡九轉雷霆之法，繼續狂攻。</p>
</p><p>&emsp;&emsp;“他能勉強抗住我的內天罡九轉神雷，不過對他的法力消耗也很大。”薩許師兄笑道，“待得他法力耗盡，他就完了。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;要對付一位保命強的半步金仙本就不容易。</p>
</p><p>&emsp;&emsp;若是要對付一位大能，就更難了。擊敗容易，斬殺活捉都難十倍百倍。像那些肉身成聖的大能，就是囚禁起來，種種真火、真水去煉化……都很難煉死。</p>
</p><p>&emsp;&emsp;“不，不——”夏侯道人瘋狂在衝擊，甚至拿出些保命之物，一些道符。</p>
</p><p>&emsp;&emsp;轟轟轟！！！</p>
</p><p>&emsp;&emsp;他在那巨大一圈圈水球內一次次衝擊，可即便再瘋狂，沖斷諸多水流，可水流又不斷形成。他永遠被困在其中逃不脫。</p>
</p><p>&emsp;&emsp;而三十六杆天罡陣旗在薩許仙人操縱下，不斷降下圓環雷霆，一次次狂攻。</p>
</p><p>&emsp;&emsp;夏侯道人放棄了。</p>
</p><p>&emsp;&emsp;他站在原地，腳踏陣圖，周圍七柄雷霆劍陣懸浮。</p>
</p><p>&emsp;&emsp;“秦師弟，薩師兄。”夏侯道人遙看着秦雲他們，連乞求道，“我錯了，還請饒過我這一次。”</p>
</p><p>&emsp;&emsp;。</p>
