<title>《飛劍問道》▷ 第六篇 第二十四章 秦雲戰魔神 上</title></p><p>&emsp;&emsp;這一隻青色手臂皮膚光滑，手指也同樣是五根手指，只是指甲尤爲鋒利。</p>
</p><p>&emsp;&emsp;伴隨着伸出來的這一青色手臂，跟着一個頭顱也跟着從瓶口往外擠出來，頭顱卻是深青色，眉心上有着一片紫色鱗片，兩根彎角細長鋒利。一股恐怖邪惡的氣息瞬間瀰漫開來，充斥在整個山腹當中。並且他眉心鱗片處還自然散發出無形波動，滲透進秦雲和殷離火二人的魂魄中。</p>
</p><p>&emsp;&emsp;秦雲、殷離火剛抵擋住玉瓶的氣爆餘波，便看到玉瓶內爬出來的那生物，都不由臉色一變。</p>
</p><p>&emsp;&emsp;“是魔神！”秦雲、殷離火都心中一顫。</p>
</p><p>&emsp;&emsp;恐怖邪惡的氣息，讓秦雲、殷離火都情不自禁顫慄。</p>
</p><p>&emsp;&emsp;那是生命層次的差距，生命本能的恐懼。</p>
</p><p>&emsp;&emsp;“啊。”殷離火捂住腦袋，痛苦低吼。</p>
</p><p>&emsp;&emsp;秦雲也感覺到無形波動不斷影響自己魂魄，幸好自己的魂魄經過‘紫金金丹法力’孕養也更強，抵抗力也強的多，只是覺得不舒服。</p>
</p><p>&emsp;&emsp;“殷道友，你速速出去。”秦雲一揮手，法力便裹挾着殷離火往外飛去。</p>
</p><p>&emsp;&emsp;“秦道友，小心這魔神，這比我曾見過的魔神要可怕的多，甚至可能是域外魔神。”殷道友面露痛苦，連焦急傳音。</p>
</p><p>&emsp;&emsp;“哈哈哈……哈哈哈……”一隻手臂和頭顱擠出來的魔神，笑聲如雷聲轟隆，令山腹都在震顫，“我出來了，我終於出來了！”</p>
</p><p>&emsp;&emsp;這魔神看向秦雲、殷離火二人。</p>
</p><p>&emsp;&emsp;“好強。”秦雲暗驚，眼前這魔神氣息太恐怖，按理說自己修煉出紫金金丹，一些弱些的仙人魔神不會給自己太強壓迫感。而這魔神帶給自己的威壓就太強了，感覺和‘上古天龍宮’的那一具域外魔神屍體相比，都很接近了。</p>
</p><p>&emsp;&emsp;“我能出來，你們兩個人族還有些功勞。”魔神看着秦雲、殷離火，“而且我剛出來，也不願沾太大因果。你們倆滾吧。”</p>
</p><p>&emsp;&emsp;“秦道友，我們趕緊走。這魔神實力比我們強太多了。而且不同於一般的魔神，這絕對是被封禁已久的極強的一位魔神。”殷離火傳音，“我感覺他輕而易舉就能滅殺我等，只是因爲天規，不願沾染因果，他才放我們走的。”</p>
</p><p>&emsp;&emsp;秦雲卻沒有懼怕。</p>
</p><p>&emsp;&emsp;殺自己？</p>
</p><p>&emsp;&emsp;因一己之力，令天下局勢大變。衆多大妖魔躲藏蟄伏，無數老百姓日子也好過的多。如此大因果，哪個仙魔敢殺自己？敢殺自己，那般大因果，對方也會立即隕落的。</p>
</p><p>&emsp;&emsp;這魔神辛辛苦苦從瓶內出來，怎麼可能願意和秦雲同歸於盡？</p>
</p><p>&emsp;&emsp;因爲不懼怕，秦雲反而冷靜注意到了一幕，那魔神的頭顱、一條手臂出來後，整個身體也在逐漸往外擠，令更多身體部分出來。</p>
</p><p>&emsp;&emsp;“你在拖延時間，想要完全逃出來？”秦雲臉色一變大喝道，“去！”</p>
</p><p>&emsp;&emsp;右手一揮。</p>
</p><p>&emsp;&emsp;本命飛劍從手指尖飛出。</p>
</p><p>&emsp;&emsp;只見周圍忽然出現了潮水奔騰的場景，天地一線，萬馬奔騰，聲音越來越響。飛劍威勢也越加恐怖！這些年來，秦雲都已經掌握了三大極境。自然也有了諸多厲害的劍招。這一招‘廣凌潮’，是秦雲在原先‘雷潮’基礎上，又數次去觀看每年的廣陵潮，最終完善創出。</p>
</p><p>&emsp;&emsp;煙雨劍訣之‘廣凌潮’，爆發如天崩地裂，兇猛之極。</p>
</p><p>&emsp;&emsp;“讓你滾，你卻不滾。”魔神猛然揮動手臂，手掌呼嘯而來，看似直接，實際上玄妙程度遠在秦雲飛劍之上，嘭的一聲，便完全攔截住了飛劍，一巴掌拍擊在飛劍上。</p>
</p><p>&emsp;&emsp;本命飛劍被拍的轟直接倒飛開。</p>
</p><p>&emsp;&emsp;撞擊產生的氣浪，如實質般衝擊向秦雲，劍意領域立即重重阻礙，抵擋住那氣浪。</p>
</p><p>&emsp;&emsp;“天有天規，我是不願殺你，可你若是再糾纏，我也不會輕饒了你，定要讓你吃些苦頭。現在你還是滾遠點吧。”魔神喝道，殺之，因果自然大。可僅僅交手，因果還是很小的。像劍老人也是曾和不少仙人魔神交過手。</p>
</p><p>&emsp;&emsp;“他在抵擋我攻擊時，明顯從瓶子內出來變慢了。”秦雲根本不在意對方威脅，而是注意到魔神時時刻刻身體都在逐漸從瓶子中出來。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲一揮手。</p>
</p><p>&emsp;&emsp;咻咻咻咻……</p>
</p><p>&emsp;&emsp;本命飛劍、沉沙劍、盤塵劍、殘血劍，四口飛劍圍殺過去，個個施展煙雨劍訣中最快的一招——‘江上明月’。</p>
</p><p>&emsp;&emsp;江水陣陣，四輪明月升起。</p>
</p><p>&emsp;&emsp;劍光如夢。</p>
</p><p>&emsp;&emsp;敵人沉浸在這夢中便要中劍了。</p>
</p><p>&emsp;&emsp;“這秦雲真是討厭啊，故意在這時候對付我，我還要分心抵抗封印。”魔神無比惱怒，他抵抗着瓶內破損的封禁，身體在努力往外擠，同時還得分心去抵抗秦雲的飛劍！秦雲飛劍威勢還不弱，都勉強達到仙人魔神的門檻了。</p>
</p><p>&emsp;&emsp;四口飛劍圍攻，魔神只能分出一隻手揮舞着抵擋，分心下，終於，他好不容易將第二條手臂也從瓶口擠出。</p>
</p><p>&emsp;&emsp;“他還在慢慢出來，我的飛劍鎮壓不住他。”秦雲眉頭一皺，“乾坤環擅封禁困敵，試試看。”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲一念。</p>
</p><p>&emsp;&emsp;手腕上的三個乾坤環同時飛出，飛出後迅速變大，變成三個巨大的黑色圓環，同時罩向那從瓶口中冒出來半個身子的魔神，罩住的同時，三個乾坤環便同時收縮，欲要困住。</p>
</p><p>&emsp;&emsp;“滾開。”魔神的其中一個手掌猛地一揮，嘭嘭嘭，威勢兇猛的直接將三個黑色圓環給砸的倒飛開去。</p>
</p><p>&emsp;&emsp;“秦雲，你是在挑釁我。”魔神發出咆哮，他一隻手抵擋飛劍、乾坤環，另一隻手朝秦雲伸了過來，他的手臂暴漲，手掌也變大。</p>
</p><p>&emsp;&emsp;一時間，巨大的手掌瞬間暴漲到有小半個山腹大，直接撈過來，欲要一舉直接握住秦雲。</p>
</p><p>&emsp;&emsp;秦雲臉色一變。</p>
</p><p>&emsp;&emsp;“周天劍光。”一個念頭，一品飛劍‘七殺劍’先是施展出周天劍光光罩，抵擋那巨大的手掌。</p>
</p><p>&emsp;&emsp;同時本命飛劍也一閃迅速飛回。</p>
</p><p>&emsp;&emsp;“嗤嗤。”七殺劍形成的周天劍光光罩支撐了剎那，但跟着就被巨大的手掌抓的粉碎了。</p>
</p><p>&emsp;&emsp;“再來。”本命飛劍跟着又施展出周天劍光，連竭力抵擋。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”巨大的手掌握住周天劍光光罩，劍光雖然震顫，但一時間卻沒破。</p>
