<title>《飛劍問道》▷ 第七篇 第二十六章 一招斃命</title></p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;這一方天地，沒有妖魔鬼怪，自然就是人族內部爭鬥。</p>
</p><p>&emsp;&emsp;楚國、燕國、魏國，三國之間明爭暗鬥，修行者宗派自然也斗的厲害，名列楚國八大宗派之一的‘周山劍派’最近數十年正處於低谷期，能名列‘地榜’的僅僅只有前任掌門馮擎蒼！而之前年僅三十就跨入先天的冰霜劍‘孟一秋’是很受周山劍派看重的，都是內定的下任掌門人選，衆長老都寄希望於孟一秋重振周山劍派。</p>
</p><p>&emsp;&emsp;哪想……</p>
</p><p>&emsp;&emsp;孟一秋癡迷於一女子就罷了，還身中劇毒前途盡毀！還連累的馮擎蒼都斃命。</p>
</p><p>&emsp;&emsp;堂堂楚國八大宗派之一，竟然一個名列地榜的都沒有！這是有史以來都沒有過的，也是前所未有的虛弱期。</p>
</p><p>&emsp;&emsp;如今，災禍果然降臨。</p>
</p><p>&emsp;&emsp;“他們正在上山。”一位青袍長老俯瞰山下，冷然說道。</p>
</p><p>&emsp;&emsp;“馮師弟身死，血刀宮以爲我周山劍派好欺負。”旁邊有一長老眼中也滿是怒意。</p>
</p><p>&emsp;&emsp;“孟一秋，馮師弟就是爲你報仇才丟了性命。若是馮師弟還在，血刀宮豈敢放肆？”</p>
</p><p>&emsp;&emsp;“這場災禍，你難辭其咎！”</p>
</p><p>&emsp;&emsp;有兩位長老接連怒視秦雲。</p>
</p><p>&emsp;&emsp;恨鐵不成鋼！甚至厭惡！</p>
</p><p>&emsp;&emsp;“我難辭其咎？”秦雲感覺到周圍長老對自己的怒意。</p>
</p><p>&emsp;&emsp;“若是山門被踏平，你就是我周山劍派的罪人。”</p>
</p><p>&emsp;&emsp;“孟一秋，你都已經身中劇毒，等會兒拼死一戰贖罪吧。”</p>
</p><p>&emsp;&emsp;“贖罪？他實力只剩下一兩成，拼命又有何用？”</p>
</p><p>&emsp;&emsp;長老們都說道。</p>
</p><p>&emsp;&emsp;“好了。”掌門左堂皺眉喝道，“如今是宗門生死關頭，當齊心迎敵。”</p>
</p><p>&emsp;&emsp;整個宗派和秦雲關係最近的，一個是如父親般的前任掌門馮擎蒼，一個是大師兄左堂。</p>
</p><p>&emsp;&emsp;“我們豈會怕他血刀宮。”</p>
</p><p>&emsp;&emsp;“我周山劍派數千弟子，可不是他血刀宮能滅的。”</p>
</p><p>&emsp;&emsp;“大不了，拼個魚死網破。”</p>
</p><p>&emsp;&emsp;周圍長老、真傳弟子們也眼紅。</p>
</p><p>&emsp;&emsp;“他們到了。”</p>
</p><p>&emsp;&emsp;左堂說道，大家都安靜下來，很多長老、弟子都有些心焦。畢竟如今宗派面臨這等大災禍，甚至可能就是宗門覆滅。想到此，不少長老弟子都看向了那個身形消瘦的青年‘孟一秋’。</p>
</p><p>&emsp;&emsp;僅僅一個呼吸功夫。</p>
</p><p>&emsp;&emsp;只見衆多流光飛竄，山路崎嶇也如履平地，常人都看不清他們的身形。一時間上百身影都出現在了山頂，他們中最弱的都是後天煉氣十二層圓滿，在天下間都算是一流高手了！爲首的十五位更是個個氣息洶涌澎湃，盡皆都是先天強者。</p>
</p><p>&emsp;&emsp;秦雲都看着暗暗讚歎，這世界的先天虛丹境，個個可至少都是天道意境級。論戰力，都是三五招就能斬殺白虎大妖的，實力都是公冶丙這種層次。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;爲首的一位披着黑袍，灰白頭髮的老者笑聲如雷聲轟鳴，響徹天地，“馮老鬼已死，你們周山劍派以爲還能阻擋我等？若是識趣的，就乖乖投降，我魏國也自然善待諸位。若是冥頑不靈，哼哼，明年今天，就是諸位的忌日了。”</p>
</p><p>&emsp;&emsp;“左堂小子，那數千弟子結成的劍陣對我等而言都是笑話！方兄一人便能滅你數千弟子的劍陣了。”</p>
</p><p>&emsp;&emsp;“傅老頭，可還認識我曲蒼？”</p>
</p><p>&emsp;&emsp;一個個先天境強者接連開口。</p>
</p><p>&emsp;&emsp;周山劍派的掌門左堂以及五位長老、衆多真傳們個個臉色大變。</p>
</p><p>&emsp;&emsp;“什麼，十五位先天高手？蒼山三兇，南海曲老怪都來了？”</p>
