<title>《飛劍問道》▷ 第十九篇 第十五章 趕緊走</title></p><p>&emsp;&emsp;黑暗魔淵深處。</p>
</p><p>&emsp;&emsp;魔祖毀滅身盤坐在這，看着前方凝聚出現的心魔老祖化身。</p>
</p><p>&emsp;&emsp;“稟魔祖。”心魔老祖化身恭敬道，“屬下在惠豐大世界追查，發現了一個叫豐道人的劍客！他表面展露的乃是天仙實力，但屬下分身近距離窺探……卻窺探不出任何虛實。”</p>
</p><p>&emsp;&emsp;“你都看不透虛實？”魔祖毀滅身眼睛一亮。</p>
</p><p>&emsp;&emsp;心魔老祖化身繼續道：“是！屬下看不透，在整個三界，讓屬下看不透虛實的並不多。魔祖也說過，如今在惠豐大世界的大道圓滿存在只有一位，就是惠豐大世界之主，這位大世界之主，就居住在東虓魔山，這豐道人不可能是他。”</p>
</p><p>&emsp;&emsp;“而大道圓滿之下，一個天仙，我還看不透！我有九成把握，這位豐道人就是秦雲。”</p>
</p><p>&emsp;&emsp;“還有一成可能，是一位僥倖得到先天靈寶的天仙，而且這件先天靈寶還擅遮掩天機。”</p>
</p><p>&emsp;&emsp;心魔老祖說道。</p>
</p><p>&emsp;&emsp;魔祖毀滅身哈哈笑道：“你太謹慎了，一個天仙僥倖得到先天靈寶就罷了，還能遮掩天機，連你心魔老祖都看不破？整個三界能遮掩天機如此厲害的先天靈寶都少的可憐，大多都是天道境親手煉製而成。就算賜予，也不會賜給一個普通天仙。”</p>
</p><p>&emsp;&emsp;“依我看，這位豐道人，九成九就是那秦雲。”魔祖毀滅身眼神熾熱。</p>
</p><p>&emsp;&emsp;“這些都是猜測，不動手，就沒法完全確定是秦雲。”心魔老祖說道。</p>
</p><p>&emsp;&emsp;到了這份上……</p>
</p><p>&emsp;&emsp;就必須得動手驗證了。</p>
</p><p>&emsp;&emsp;“你有其他懷疑對象嗎？”魔祖毀滅身問道。</p>
</p><p>&emsp;&emsp;“沒有。”心魔老祖化身說道，“一些情報中的懷疑對象，我分身近距離窺探後，都能一眼看透他們的實力。他們在我面前根本沒秘密。他們都被否掉了。唯一懷疑的……就是這個豐道人。我看不透。”</p>
</p><p>&emsp;&emsp;“那就開始吧。”魔祖毀滅身遙遙看向一個方向，“吞靈老弟。”</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;一道身影凝聚顯現。</p>
</p><p>&emsp;&emsp;他高高瘦瘦，血色眉毛很長，一雙眼眸有着驚人鋒芒，披着一件普通紅色衣袍。</p>
</p><p>&emsp;&emsp;“吞靈兄。”心魔老祖化身也客氣行禮。</p>
</p><p>&emsp;&emsp;“心魔。”吞靈老祖微笑點頭。</p>
</p><p>&emsp;&emsp;“吞靈老弟，心魔他已經找到了一人，九成九把握是秦雲。”魔祖毀滅身說道，“要完全確定，只能動手了！”</p>
</p><p>&emsp;&emsp;“要動手了？”吞靈老祖微笑道，“自從魔祖你讓我準備，我等這一天可等好久了。本命先天至寶的滋味，老祖我可真想嚐嚐。”</p>
</p><p>&emsp;&emsp;“你破壞那煙雨劍即可，可千萬別吃掉。”魔祖毀滅身連道，“要帶回來給我，我需要將其煉化。”</p>
</p><p>&emsp;&emsp;“魔祖放心，答應你的事我會做到。”吞靈老祖說道。</p>
</p><p>&emsp;&emsp;魔祖毀滅身點頭：“三界當中，若說有誰能破壞先天至寶，也只有你把握最大了。”</p>
</p><p>&emsp;&emsp;心魔老祖也在一旁吹捧道：“當初吞靈兄還是頂尖大能時，就將佛門的先天至寶‘功德金蓮’給吃了部分。吞靈兄先修道，又修佛，後修魔……最終開闢吞靈一道成就大道圓滿。這吞吃先天至寶，自然是把握更大。”</p>
</p><p>&emsp;&emsp;“先天至寶，不可小覷。”吞靈老祖說道，“若是大道圓滿掌控一件先天至寶，我也無法破壞。秦雲……他只是一個頂尖大能層次的散仙，他的法力太弱，境界也低。”</p>
</p><p>&emsp;&emsp;心魔老祖點頭贊同。</p>
