<title>《飛劍問道》▷ 第十篇 第十八章 歡兒!</title></p><p>&emsp;&emsp;地下巢穴深處，那一座洞天內，桃林中。</p>
</p><p>&emsp;&emsp;秦雲施展着劍法，劍氣縱橫，令無數桃花花瓣紛紛揚揚。</p>
</p><p>&emsp;&emsp;練劍足足一個時辰，秦雲才停下，收起煙雨劍，又從乾坤袋中取出那捲軸，展開蝴蝶圖仔細觀看。</p>
</p><p>&emsp;&emsp;“本以爲這次觀看蝴蝶圖，感悟極多，積累渾厚，能夠連續創出如夢劍第六式、第七式的。”秦雲看了蝴蝶圖片刻，輕輕搖頭，“如夢劍第六式‘初見霹靂’倒是輕鬆創出，可第七式……還是積累不夠，還差那麼一點。”</p>
</p><p>&emsp;&emsp;第六式初見霹靂，是積累無比充足後，水到渠成。</p>
</p><p>&emsp;&emsp;這‘蝴蝶圖’中的黑暗大地，秦雲看的憋悶，甚至吐血。</p>
</p><p>&emsp;&emsp;不過‘飛行的蝴蝶’和‘黑暗大地’二者一陰一陽，卻讓秦雲有了很多感悟，因此他有一種強烈渴望，創出更強大的一劍，也就是如夢劍第七式。</p>
</p><p>&emsp;&emsp;只是顯然……</p>
</p><p>&emsp;&emsp;積累還有所欠缺，達不到他心中想要的那一劍的目標。</p>
</p><p>&emsp;&emsp;“不積跬步無以至千里，等積累更深厚些，第七式到時候自然能成。”秦雲沒有再苛求，他自己也明白，離創出第七式已經不遠。</p>
</p><p>&emsp;&emsp;收起蝴蝶圖，秦雲嗖的化作流光跟着飛入那座桃林深處的院落中。</p>
</p><p>&emsp;&emsp;院落中，銀甲女將士跪坐在那白袍人屍體一旁，默默守候着。</p>
</p><p>&emsp;&emsp;“這位護法女神將，對她主人倒是感情頗深。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“你又來了。”銀甲女將士擡頭看向秦雲。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點頭，“我是來告辭的。”</p>
</p><p>&emsp;&emsp;“天道輪迴，因果循環，記住你對我主人的承諾。”銀甲女將士說道。</p>
