<title>《飛劍問道》▷ 第二篇 第二十一章 全城轟動</title></p><p>&emsp;&emsp;秦雲面容都有些猙獰，他的精神全力以赴調動着天地之力。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;後花園每一寸空間都在震顫，無數石子沙土都開始懸浮，空氣都開始扭曲，那些射出化作流星火焰的追星弩箭矢，在空氣中飛行時，彷彿受到了強大的阻力，它們以肉眼可見的速度迅速的在變慢，箭矢本身環繞的火焰也越加清晰可見，在飛出十一二丈後，便一個個接連停滯在半空。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;親衛中的一些修行人在施展道符時，道符雖然被催發，可在引動天地之力時，過去明明能吸納大量天地之力。可此刻道符也只能勉強吸納少許！過去能施展出一道雷霆，如今只有一條電火花。過去能施展出一條水蟒，如今只能釋放出一條小水蛇……道法的威力急劇銳減，都不足一成。</p>
</p><p>&emsp;&emsp;且這些施展道法的還都是沒入先天的，道法本就威力不強，此刻再不足一成，在宛如凝固的天地之力下，都沒飛出兩三丈就最終湮滅了。</p>
</p><p>&emsp;&emsp;周圍天地在震顫，所有箭矢都停滯在半空，所有道法都只能放出幾丈遠。</p>
</p><p>&emsp;&emsp;秦雲眼中有着瘋狂。</p>
</p><p>&emsp;&emsp;天人合一！</p>
</p><p>&emsp;&emsp;可操縱天地之力，若是對付先天境修行人。單單天地之力的壓迫自然不算強，必須引導天地之力施展出法術纔有足夠威懾力！可對付沒入先天的修行人乃至凡俗，天地之力是很恐怖的。天地之力是遍佈在空氣中每一寸，箭矢在射出的每一寸區域都會遭到強大阻礙，追星弩再厲害，在連續十一二丈距離阻礙下就最終威能消耗殆盡了，無法更進一步。</p>
</p><p>&emsp;&emsp;道法，也是要引導天地之力。若是先天修行人真元激發道符，對天地之力掠奪自然極強。</p>
</p><p>&emsp;&emsp;可沒入先天的修行人，道法本就弱，對天地之力吸引力也弱。秦雲天人合一即可壓制超過九成！令道法急劇衰弱。</p>
</p><p>&emsp;&emsp;有一句話——</p>
</p><p>&emsp;&emsp;在天人合一面前，凡俗數量就沒了意義，這也是修行人可怕的地方。可一般情況下，就是先天虛丹境修行人，也只有極少數才掌握天人合一。很多凡人一輩子都看不到天人合一的場景。</p>
</p><p>&emsp;&emsp;“這是天人，天人。”</p>
</p><p>&emsp;&emsp;親衛士卒們在看着那些法術飛出幾丈就湮滅，看到所有箭矢停滯在半空，周圍空氣都在扭曲震顫，一個個都不由心中膽寒。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;秦雲帶着母親常蘭、嫂子以及侄兒侄女，直接飛了起來。</p>
</p><p>&emsp;&emsp;天地之力的力量裹挾自然也可飛行，可一來，這飛行速度太慢！天地之力的力量終究有限，連追星弩箭矢都能在阻礙下射出十一二丈遠。二來，單單感應天地之力就罷了，強行操縱天地之力，對魂魄精神的負擔也很大，無法持久。</p>
</p><p>&emsp;&emsp;“飛起來了。”</p>
</p><p>&emsp;&emsp;“神仙啊。”</p>
</p><p>&emsp;&emsp;“是神仙。”</p>
</p><p>&emsp;&emsp;許多士卒仰頭看着，都驚呆了。</p>
</p><p>&emsp;&emsp;母親常蘭、嫂子以及侄兒侄女他們也都有些震驚看着周圍。</p>
</p><p>&emsp;&emsp;“飛起來了，我們飛起來了？”他們幾個有些心中發慌，不過卻感覺到周圍有無形力量包裹着他們。</p>
</p><p>&emsp;&emsp;“別怕，一切都交給我。”秦雲的聲音在他們的耳邊響起。</p>
</p><p>&emsp;&emsp;秦雲帶着家人飛到了離地面約莫二三十丈的高處。</p>
</p><p>&emsp;&emsp;在半空中，環視周圍。</p>
</p><p>&emsp;&emsp;“公冶丙！！！”</p>
</p><p>&emsp;&emsp;秦雲開口了。</p>
</p><p>&emsp;&emsp;這聲音是透過秦雲能調動的所有範圍內的天地之力發出，秦雲如今能調動的範圍，是離他爲中心十里之內！也就是說，約莫二十里範圍的天地之力都在被調動，盡皆發出轟隆隆的聲音，彷彿整個天地都在說話。</p>
</p><p>&emsp;&emsp;“公冶丙！”“公冶丙！”“公冶丙！”“公冶丙！”“公冶丙！”“公冶丙！”……</p>
</p><p>&emsp;&emsp;聲音處處都在迴盪。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“什麼聲音？”整個廣凌郡城都騷動了。</p>
</p><p>&emsp;&emsp;一個郡城一共纔多大？</p>
</p><p>&emsp;&emsp;秦雲的聲音，是二十里內天地之力同時發出聲音，聲音傳播下，整個廣凌郡城處處都能聽到。且感覺是彷彿整個天地在說話。</p>
</p><p>&emsp;&emsp;“你誣陷我父秦烈虎勾結妖怪，不問青紅皁白，便放箭矢要滅我秦家。你可知，我的妹妹乃是妖怪所殺。我父手臂更是妖怪所斷，我秦家和妖怪有血仇，怎會和妖怪勾結？我秦雲更是立誓，要斬殺那水神大妖！如今我和神霄門弟子聯手殺了水神大妖，你一新任郡守，卻反而誣陷我秦家，要滅我秦家？何其不公？”</p>
</p><p>&emsp;&emsp;“想要直接強行動手，滅我秦家，也不看看你實力夠不夠！”</p>
</p><p>&emsp;&emsp;天地轟隆，聲音傳遍全城。</p>
</p><p>&emsp;&emsp;全城無數子民都驚呆了。</p>
</p><p>&emsp;&emsp;“什麼？郡守大人要滅秦家？”</p>
</p><p>&emsp;&emsp;“這是秦二公子在說話？怎麼感覺整個天地在說話！”</p>
</p><p>&emsp;&emsp;“神仙，神仙啊。”</p>
</p><p>&emsp;&emsp;“殺水神大妖的，是秦二公子和神霄門弟子啊，活菩薩，活菩薩，秦二公子是活菩薩。”</p>
</p><p>&emsp;&emsp;“原來是秦二公子……”</p>
</p><p>&emsp;&emsp;整個廣凌郡城無數子民一片議論紛紛，斬殺水神大妖的修行人在廣凌早就被捧上神壇，很多家都供奉長生牌位感念救苦救難，拯救數百萬子民的斬殺水神大妖的修行人。如今這些老百姓才知道……斬殺水神大妖的便是秦雲和神霄門弟子。</p>
</p><p>&emsp;&emsp;“這聲音？”如夢閣內，王侍郎和如夢閣主都擡頭，周圍天地處處都在迴盪聲音：“公冶丙……你誣陷我父秦烈虎……斬殺水神大妖……何其不公？……滅我秦家，也不看看你實力夠不夠！”</p>
</p><p>&emsp;&emsp;這天地中迴盪的聲音，讓王侍郎都有些顫慄，一旁如夢閣主也驚顫。</p>
</p><p>&emsp;&emsp;“這是秦二公子？”如夢閣主忍不住道，“怎麼他的聲音在天地每一處都響起，和神仙一樣。”</p>
</p><p>&emsp;&emsp;“你懂什麼，這叫天人合一！天人合一！就是一些先天境修行人，很多都是達不到這等境界的。”王侍郎眼中放光，“好啊，我之前還認爲這位新郡守很明智，交好洪家，交好秦家。如今竟要滅秦家？捅破天了吧！秦雲的實力，可比他想的可怕。天人合一的修行人，軍隊沒用的！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好！好一個秦二公子！讓那公冶丙知道什麼叫報應！如此黑心腸，報應來了報應來了！”又是一家族內，一位老者聽到聲音，不由激動叫好。</p>
</p><p>&emsp;&emsp;“爹，秦二公子給我們出了一口惡氣啊。”旁邊一中年男子激動道。</p>
</p><p>&emsp;&emsp;“秦二公子，那是殺了水神大妖，有大功德的。”老者道，“而且那是神仙般的人物，哪裡是他公冶丙能欺的？”</p>
</p><p>&emsp;&emsp;如今廣凌郡一些弱小家族，哪一個不一肚子火？可又沒辦法，郡守專門挑那些沒背景的欺壓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;燕鳳樓。</p>
</p><p>&emsp;&emsp;塵霜姑娘也連推開屋門，聆聽着天地間迴盪的聲音：“……我秦雲更是立誓，要斬殺那水神大妖……何其不公？……”</p>
</p><p>&emsp;&emsp;“雲哥哥。”塵霜仰頭，又震撼天地間聲音，又爲秦雲感到擔心。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;在秦府外一直暗中觀察形勢發展，帶着幾個手下的公冶郡守臉色卻變了，聽到秦雲的聲音透過天地之力發出。</p>
</p><p>&emsp;&emsp;“天人合一？他怎麼會達到天人合一的境界？先天虛丹境，都只有極少數才天人合一！”公冶郡守聽着天地間的聲音，一時間也有些發矇，這是他事先根本沒想到的情況。</p>
