<title>《飛劍問道》▷ 第四篇 第二十九章 相聚</title></p><p>&emsp;&emsp;秦云爲救伊蕭，進入陣法，一去不回。</p>
</p><p>&emsp;&emsp;有人爲之嘆息，有人傷心，也有人嗤笑，覺得秦云爲一個女人自尋死路，斷了大好前程，真是愚蠢。更有人拍案叫好，開心不已。</p>
</p><p>&emsp;&emsp;比如鍾離氏的那位武楓郡主。</p>
</p><p>&emsp;&emsp;“郡主，伊採石還爲他女兒傷心呢。”有侍女恭敬來報。</p>
</p><p>&emsp;&emsp;武楓郡主一身紫衣，坐在那，吃着葡萄，得意笑道：“不用管採石，他傷心便讓他傷心吧，畢竟也是他女兒。”</p>
</p><p>&emsp;&emsp;“大活下去……”伊蕭輕聲低語。</p>
</p><p>&emsp;&emsp;忽然絢爛的周天劍光光罩降落而下，光罩內正有一青年，正是秦雲。</p>
</p><p>&emsp;&emsp;伊蕭愣住了，怔怔擡頭看着那降下的身影，曾經對付水神大妖時，秦雲救過她！</p>
</p><p>&emsp;&emsp;曾經被武楓郡主捉拿下時，秦雲也救過她。</p>
</p><p>&emsp;&emsp;可是唯有這一次，感受過那恐怖陣法之威的伊蕭，她明白，秦雲進來了，恐怕同樣出不去了。</p>
</p><p>&emsp;&emsp;“伊蕭？”秦雲喊道。</p>
</p><p>&emsp;&emsp;一落地，維持着周天劍光光罩，連飛過來。嗤嗤嗤，這廊道內頓時有無形氣勁不斷攻殺在秦雲的劍光光罩上，秦雲卻硬抗着，直接飛到了伊蕭身邊，周天劍光光罩也保護住了伊蕭。</p>
</p><p>&emsp;&emsp;“伊蕭，我來了。”秦雲看着伊蕭，不由露出笑容，笑容燦爛。</p>
</p><p>&emsp;&emsp;找到伊蕭，秦雲此刻滿心的歡喜。</p>
</p><p>&emsp;&emsp;伊蕭流着淚，卻哭着，抱住秦雲，嚎啕大哭，長大後，她從來沒這麼哭過。</p>
</p><p>&emsp;&emsp;“你好傻，你好傻，你怎麼就進來了，不用管我的，不用管我的。”伊蕭哭着，“進來了，怎麼出去？你傻嗎？”</p>
</p><p>&emsp;&emsp;“我不傻。”秦雲抱着伊蕭，“我只知道，這一刻我最開心。”</p>
</p><p>&emsp;&emsp;伊蕭的淚水模糊了眼睛，她擡頭看着秦雲：“這陣法太危險了，你沒必要進來的，我逃不出去，你何必將自己也摺進來？”</p>
</p><p>&emsp;&emsp;“伊蕭，我若是在外面，即便有再多風光，再多精彩，可一切只有我一個人孤零零面對，無人分享，那對我也是一種折磨。”秦雲看着懷中伊蕭，笑道，“而現在，我卻很開心，因爲不管以後怎樣，是生，是死，你我都可以共同面對。”</p>
</p><p>&emsp;&emsp;伊蕭也笑了：“我們一起面對。”</p>
</p><p>&emsp;&emsp;從小，她便孤零零的，母親早早拋棄了她，父親在她九歲時拋棄了她。</p>
</p><p>&emsp;&emsp;而這一刻伊蕭相信她永遠不會孤獨，不管生死，都有一人陪着她。</p>
</p><p>&emsp;&emsp;她覺得，上天待她不薄。</p>
</p><p>&emsp;&emsp;“按理說，景陽仙人的陣法不該這麼狠辣無情。”秦雲牽着伊蕭的手，“我們找找看，相信一定能找到出去的辦法。”</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
