<title>《飛劍問道》▷ 第九篇 第七章 因果線</title></p><p>&emsp;&emsp;小狐妖一愣。</p>
</p><p>&emsp;&emsp;想多了？</p>
</p><p>&emsp;&emsp;“那前輩如此用心，不是因爲我，是因爲什麼？”小狐妖忍不住詢問。</p>
</p><p>&emsp;&emsp;“因爲你夫君。”秦雲平靜道，“你夫君稱得上是英雄，一個英雄人物，不該有如此結局。”</p>
</p><p>&emsp;&emsp;“前輩……”</p>
</p><p>&emsp;&emsp;小狐妖有些激動了。</p>
</p><p>&emsp;&emsp;在她心中，她夫君就是個大英雄！只是如今英雄窮途末路而已。此刻聽到秦先生所說的話，小狐妖激動的眼睛都有些紅了，她能夠感覺到，這位秦先生說的是真話，他是真的僅僅因爲不願看到一個英雄人物有如此可憐結局纔出手的。</p>
</p><p>&emsp;&emsp;也對。</p>
</p><p>&emsp;&emsp;秦先生如此實力，根本沒必要騙他們貧苦一家。</p>
</p><p>&emsp;&emsp;“小妖慚愧，之前竟那般看待前輩。”小狐妖連行禮，頗爲羞愧。</p>
</p><p>&emsp;&emsp;“怪不得你，這紅塵中，魑魅魍魎太多。”秦雲擡頭看向遠處，“比如現在趕來的這位。”</p>
</p><p>&emsp;&emsp;“現在趕來？”小狐妖疑惑擡頭看去。</p>
</p><p>&emsp;&emsp;“這，隨我去看看。”</p>
</p><p>&emsp;&emsp;秦雲一個念頭，腳下有云團凝聚升騰，托住他和小狐妖，直接朝遠處飛了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半空中，黑袍男子‘褚成毅’駕着雲霧正在趕路，他眼中都是殺機。</p>
</p><p>&emsp;&emsp;“在黎山城，從來只有我褚家欺負人，誰敢欺負我褚家？”</p>
</p><p>&emsp;&emsp;“我倒要看看，到底是誰在對付我兒。”</p>
</p><p>&emsp;&emsp;“希望我兒還活着！”</p>
</p><p>&emsp;&emsp;“否則……”</p>
</p><p>&emsp;&emsp;褚成毅又焦急又憤怒。</p>
</p><p>&emsp;&emsp;可忽然他臉色一變，看到遠處同樣駕雲飛來的秦雲和小狐妖，小狐妖此刻也撤去了臉上的麻子，恢復了人形下的面容，的確嬌豔的很。</p>
</p><p>&emsp;&emsp;“他們兩個剛纔飛來的方位，就是我兒護身道符最後碎裂時的大概方位，實力又不凡，十有八九就是兇手！”褚成毅原本滿腔憤怒，但瞬間就控制住了。</p>
</p><p>&emsp;&emsp;因爲騰雲術，不是一般法術。</p>
</p><p>&emsp;&emsp;先天虛丹境中，有些散修都施展不出騰雲術！</p>
</p><p>&emsp;&emsp;“能施展騰雲術，這位腰間佩劍的男子，實力就不亞於我。他身邊的是一頭後天境的小狐妖？”褚成毅瞬間開法眼，一眼判定了那頭小狐妖氣息較弱，僅僅只是後天層次。不足爲慮。</p>
</p><p>&emsp;&emsp;“這位道友，不知道可否見過我兒褚梅侖？”褚成毅詢問道，“我兒在周圍數郡，也算頗有些名氣。”</p>
</p><p>&emsp;&emsp;“見過。”秦雲點頭，“剛剛被我所殺。”</p>
</p><p>&emsp;&emsp;小狐妖忍不住看了秦雲一眼。</p>
</p><p>&emsp;&emsp;褚成毅則臉色變了，盯着眼前這位看起來不修邊幅、顯得落魄的披散頭髮的男子。</p>
</p><p>&emsp;&emsp;和十五年前相比，秦雲明顯滄桑許多，衣着髮型都發生變化，連五官都稍稍有些變化，氣質都發生變化。過去的秦雲意氣風發，作爲有史以來的第一劍仙。再收斂謙遜，可他的劍道依舊如煌煌大日般讓敵人感到壓迫。可現如今，秦雲卻多了一絲憂傷、落寞感。</p>
</p><p>&emsp;&emsp;思念妻子，牽掛着妻子肚子裡的孩子。</p>
</p><p>&emsp;&emsp;如果女兒能出生，如今也十幾歲了。</p>
</p><p>&emsp;&emsp;十多年來，秦雲一直擔心。擔心自己湊齊寶物時，妻子女兒已經不在。他自己想想都要發瘋。</p>
</p><p>&emsp;&emsp;秦雲的巨大變化，不是對秦雲很熟悉的，也認不出他。</p>
</p><p>&emsp;&emsp;褚成毅自然想不到眼前這位，會是傳說中的天下第一劍仙。</p>
</p><p>&emsp;&emsp;褚成毅眯着眼，心中卻是諸多念頭閃過：“這是黎山城，我黎山派的地方，父親他更是黎山派門主。黎山派諸位長老也都跨入先天虛丹境。這個兇手……不但不逃，反而主動迎上來。甚至還如此肆無忌憚。顯然不懼我黎山派衆多高手。他的實力，應該不亞於我父親。”</p>
</p><p>&emsp;&emsp;“並且我還沒感應到他，他卻先一步感應到我，主動迎過來。實力肯定在我之上。”</p>
</p><p>&emsp;&emsp;褚成毅迅速做出推斷。</p>
</p><p>&emsp;&emsp;“梅侖他真死了？”褚成毅卻是紅着眼，連道。</p>
</p><p>&emsp;&emsp;“對，真死了。怎麼，我殺了他，你這當爹的一點都不在乎，不想報仇？”秦雲看着他。</p>
