<title>《飛劍問道》▷ 第四篇 第二十一章 金丹外丹 下</title></p><p>&emsp;&emsp;金丹外丹，被修行界公認爲‘仙丹’一類。</p>
</p><p>&emsp;&emsp;是歷史上景陽仙人所獨創！景陽仙人當初辛辛苦苦請各方高手幫忙，最終煉製出的超品法寶‘金丹爐’，藉助金丹爐，他煉製出了好些厲害的丹藥。其中最出名的，也是最了不起的便是‘金丹外丹’。這也是那座丹爐，最終被稱作金丹爐的緣故。而景陽仙人死後，便再無人能煉製出金丹外丹，這一丹藥，便自此成了傳說。</p>
</p><p>&emsp;&emsp;雖然當初是有些金丹外丹流傳，可三千年過去，早就用光，成傳說了。</p>
</p><p>&emsp;&emsp;金丹外丹，服用之，可入丹田！就彷彿自己修煉而成的‘金丹’。</p>
</p><p>&emsp;&emsp;一步，直接跨入先天金丹境！</p>
</p><p>&emsp;&emsp;當然也有前提條件，必須先天修行人才能服用，否則身體承受不起。</p>
</p><p>&emsp;&emsp;‘金丹外丹’內含的法力極爲精純，調動使用，便是身具先天金丹境法力！可缺陷是……一方面，金丹外丹終究是外來的，法力消耗一分少一分！消耗光了，也就沒了。另一方面，對天道意蘊的參悟、對法術的參悟、符籙的修煉都是得慢慢積累的。</p>
</p><p>&emsp;&emsp;又比如一些特殊法門，比如劍仙的本命飛劍，必須劍仙法力才能孕養，一些特殊的本命符籙，比如‘神霄符籙’，必須以五行雷法打根基一步步練就的雷霆法力方纔能孕養，又比如肉身成聖法門肉身的孕養修行，都必須特殊法力才能孕養。</p>
</p><p>&emsp;&emsp;所以一般先天，藉助金丹外丹，在先天金丹境中也只是墊底。</p>
</p><p>&emsp;&emsp;不過‘金丹外丹’還有另一個讓很多修行人瘋狂的地方。</p>
</p><p>&emsp;&emsp;‘金丹外丹’入體，是可以藉助金丹外丹，孕養肉身魂魄！令肉身魂魄達到先天金丹境層次。即便金丹外丹沒了。提升上去的肉身魂魄卻不會變弱，所以，可以擁有金丹境纔有的‘五百年壽命’。</p>
</p><p>&emsp;&emsp;壽命！</p>
</p><p>&emsp;&emsp;是讓修行人最瘋狂的。</p>
</p><p>&emsp;&emsp;先天虛丹境，一般是兩百年壽命。先天實丹境是三百年壽命！</p>
</p><p>&emsp;&emsp;有了金丹外丹，便可多三百年或兩百年壽命，自然很多人眼饞。且魂魄更強，參悟修行也能進步迅猛。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;如果是‘肉身成聖’‘神魔一脈’這些純粹修煉肉身的，一來，他們越是苛刻的法門，就需特殊法力來修煉肉身。二來他們肉身也太強，都是媲美法寶的，肉身變強所需能量太過龐大，一顆金丹外丹完全去孕養肉身，是根本不夠他們消耗的。不過他們肉身本來就能存在數百年上千年，得到金丹外丹，只要孕養魂魄，一樣能活五百年。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白霧迷茫，在放出五色光華的玉臺旁，秦雲和洪九都服用下一顆金丹外丹。</p>
</p><p>&emsp;&emsp;金丹外丹到了嘴裡，魂魄精神嘗試融入，輕易就融入其中，也能完美的調動金丹外丹的一切力量。</p>
</p><p>&emsp;&emsp;隨即，入腹，又進入丹田中。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的丹田內，原本有一顆‘先天虛丹’，那是多年修行的結果，而此刻卻是多了一顆大了一大圈的‘金丹外丹’懸浮在那，圓坨坨，有着淡淡的金光。</p>
</p><p>&emsp;&emsp;“金丹外丹。”秦雲感覺到，魂魄精神融入這金丹外丹的同時，也受到金丹外丹的孕養，魂魄在以可以感知的速度在變強着，在蛻變着。</p>
</p><p>&emsp;&emsp;修行路，每跨越一個層次，都會有一個肉身魂魄的蛻變。</p>
</p><p>&emsp;&emsp;而藉助這顆‘金丹外丹’，魂魄則開始迅速蛻變了。</p>
</p><p>&emsp;&emsp;劍仙法力操縱飛劍擅長，也能修行本命飛劍。可在孕養魂魄上，和景山派一脈的這一顆金丹外丹相比，卻並無優勢。</p>
</p><p>&emsp;&emsp;“呼。”調動金丹外丹內的法力，無比精純雄渾的法力剛出金丹外丹，便讓整個丹田受到壓力，這也是金丹外丹必須得先天修行人才能服用的緣故。即便再溫和，畢竟是金丹境層次法力，肉身也是沒法承受的。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~”</p>
</p><p>&emsp;&emsp;金丹法力出丹田，入經脈，甚至滲透筋骨肌肉，都帶來些許壓迫感。</p>
</p><p>&emsp;&emsp;這還是秦雲身體本身夠強的緣故。</p>
</p><p>&emsp;&emsp;不過，法力流轉的同時，也自然滋養着肉身每一處，全身處處都微微發癢，在不斷蛻變。可這種蛻變的同時，這法力也在以緩慢速度消耗着。秦雲漸漸感覺，自己耳朵更敏銳，眼睛看的更清晰，頭腦反應甚至也更快。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;一縷金丹法力，直接進入本命飛劍中。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;本命飛劍懸浮在一旁，微微發出劍吟。</p>
</p><p>&emsp;&emsp;“果真不一樣，這金丹法力，雖然不是純粹的劍仙法力，可終究層次高多了。用來操縱飛劍，雖然只能發揮出七成功效，可也比我之前的先天虛丹高出了一個大層次。”秦雲心中激動。</p>
</p><p>&emsp;&emsp;他的先天虛丹，雖然是以‘劍意爲魂’凝聚而成，能媲美一般的先天實丹境。</p>
</p><p>&emsp;&emsp;可和先天金丹相比，還是差太多。</p>
</p><p>&emsp;&emsp;之前和姬烈廝殺，也只能被迫防守！甚至姬烈都敢用肉身硬抗，若是遇到同層次境界相當的劍仙，劍仙號稱攻伐第一，姬烈豈敢用肉身去硬抗？神魔一脈肉身雖然厲害，卻還不及肉身成聖法門，神魔一脈一般會專修某種神通，姬烈就是專修的‘通臂’神通，他用肉身抗秦雲飛劍，顯然秦雲飛劍威力還不夠。</p>
</p><p>&emsp;&emsp;“這金丹外丹，是景山派一脈，不過法力也純正的很。”秦雲暗道，“用來調動飛劍，只能發揮七成功效。可也讓我實力大漲了。只可惜，沒法用來孕養本命飛劍。”</p>
</p><p>&emsp;&emsp;孕養本命飛劍，必須得劍仙法力。</p>
</p><p>&emsp;&emsp;劍仙法力，用來操縱飛劍，纔是最適合的。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;魂魄時刻受到金丹法力孕養，不斷在蛻變着，這種感覺讓秦雲都有些沉醉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲、洪九二人各自服用一顆金丹外丹，都感覺着自身的變化，生命層次的變化。</p>
</p><p>&emsp;&emsp;洪九閉上眼，許久睜開眼看向身旁的秦雲，笑道：“服用一顆金丹外丹，可得五百年壽命，秦雲兄，你用了可就有些浪費了，對你而言，將來達到先天金丹境是板上釘釘的。”</p>
</p><p>&emsp;&emsp;“那也是將來！我就算修行到先天實丹境，劍仙法力操縱本命飛劍，或許能接近此刻使用金丹外丹。可在孕養魂魄上，我估摸着，我成先天實丹，也不及這一顆‘金丹外丹’對魂魄的孕養。”秦雲說道，“魂魄變強後，修行參悟也能大大加快。”</p>
</p><p>&emsp;&emsp;“我境界也能更高。”</p>
</p><p>&emsp;&emsp;“這樣，我將來凝練的‘先天實丹’也能更強，成就的‘先天金丹’也能更厲害。”秦雲說道。</p>
</p><p>&emsp;&emsp;一步領先，步步領先。</p>
</p><p>&emsp;&emsp;如今魂魄先一步達到媲美先天金丹修行人層次，也將讓秦雲收益一輩子。</p>
</p><p>&emsp;&emsp;秦雲也打定主意。</p>
</p><p>&emsp;&emsp;平常戰鬥還是使用先天虛丹的劍仙法力！必要之時再調動金丹法力。現如今，金丹法力時時刻刻孕養魂魄肉身，按照傳言所說，將魂魄肉身提升到先天金丹境層次，就需消耗這顆金丹外丹約莫一半法力了。剩下的也得省着點用，用一分少一分。</p>
</p><p>&emsp;&emsp;“這丹藥我們簡單分下。”秦雲說道，說着便刷刷刷扔出八瓶靈丹，“按照說好的，你那份，先分你三成，剩下七成你先天實丹境時給你，對了，這顆九轉靈丹，你準備如何存放？”</p>
</p><p>&emsp;&emsp;“給我。”洪九立即收起來，專門從腰間乾坤袋拿出了一木盒，用來存放九轉靈丹。</p>
</p><p>&emsp;&emsp;“這個玉臺你要麼？”洪九指着那放着五色光華的玉臺，“它價值也相當於一件四品法寶呢。”</p>
</p><p>&emsp;&emsp;“你收着吧。”秦雲哭笑不得，“你倒是眼光毒辣。”</p>
</p><p>&emsp;&emsp;洪九立即將玉臺給裝進乾坤袋。</p>
</p><p>&emsp;&emsp;“嗯？有人在朝這靠近，是……是姬烈。”洪九體內那有着條條裂痕的龜殼微微震顫，令洪九臉色微變，連道，“我們趕緊走，他們尋寶可不及我，被他們糾纏上，碰到一件寶物他們都要來搶。”</p>
</p><p>&emsp;&emsp;“我們走。”秦雲也點頭。</p>
</p><p>&emsp;&emsp;二人當即離去。</p>
</p><p>&emsp;&emsp;僅僅十餘個呼吸時間。</p>
</p><p>&emsp;&emsp;姬烈、十六皇子二人便走到了這裡，姬烈手託着一八卦。</p>
</p><p>&emsp;&emsp;“不對啊。”姬烈皺眉，“怎麼沒了？”</p>
</p><p>&emsp;&emsp;“烈老，寶貝沒了？”十六皇子道。</p>
</p><p>&emsp;&emsp;“陛下賜下的這‘尋寶盤’的確感應到這裡有寶貝，可現在卻感應不到了。”姬烈搖頭，“算了，這陣法內，應該是存放丹藥的。我們都發現了十二種靈丹了。估計是剛纔某一種丹藥，被他人給拿走了。”</p>
</p><p>&emsp;&emsp;“我們繼續找。”姬烈鄭重道，“景陽仙人最出名的丹藥便是‘金丹外丹’，他便是身死，可能也留下兩三顆金丹外丹。兩顆金丹外丹，便頂得上一件一品法寶了。若是他留下八九顆金丹外丹，那收穫可就大了。”</p>
</p><p>&emsp;&emsp;“嗯。”十六皇子也眼睛放光。</p>
</p><p>&emsp;&emsp;他們倆又繼續尋找。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲、洪九二人又尋了兩種靈丹後</p>
</p><p>&emsp;&emsp;“嗯？”洪九持着木杖，掐指推演着，如今以金丹法力施展，推算也厲害許多，他忽然露出驚訝之色，陡然停下腳步。</p>
</p><p>&emsp;&emsp;“怎麼了？”秦雲疑惑問道。</p>
</p><p>&emsp;&emsp;洪九笑看着秦雲：“我剛剛感應到了伊姑娘，也幸好有了金丹外丹，否則沒這麼快找到，並且我也算出陣法出口位置了。秦雲兄，你是打算和伊姑娘匯合後，離開這陣法？還是繼續在這陣法內尋寶？”</p>
</p><p>&emsp;&emsp;“趕緊，先和伊蕭匯合。”秦雲卻不願拖延。</p>
</p><p>&emsp;&emsp;“好好好，我這就帶路。”洪九無奈，同時道，“我建議，我們匯合後就離開這陣法吧。我猜這陣法範圍內最珍貴就的是金丹外丹了，趕緊抓緊時間，先一步去下個陣法！越往後，越能接觸到景陽仙人最重要的寶藏。”</p>
