<title>《飛劍問道》▷ 第二十二篇 第十六章 師父和徒弟</title></p><p>&emsp;&emsp;當天，秦雲又來到了火雲宮。</p>
</p><p>&emsp;&emsp;“秦雲。”燧人氏、伏羲氏、神農氏一同來迎，燧人氏更是詢問道，“再過三天就是你渡劫之日了，你今天來找我們，不知有何事？”</p>
</p><p>&emsp;&emsp;“可是希望火雲宮庇護你家人？”神農氏笑道，“你儘管放心，火雲宮本就是庇護人族的，我等也會用心庇護你的家人們。”</p>
</p><p>&emsp;&emsp;火雲宮的人族大能本就團結。</p>
</p><p>&emsp;&emsp;庇護大能的家人們這也是正常的。</p>
</p><p>&emsp;&emsp;秦雲拱手道：“今天我來，的確也希望火雲宮能庇護我秦家一二，不過這只是其一，第二件事則是關係一寶物。”</p>
</p><p>&emsp;&emsp;“寶物？”他們三位疑惑。</p>
</p><p>&emsp;&emsp;“火雲宮可有寬敞些的地方？”秦雲詢問。</p>
</p><p>&emsp;&emsp;“隨我來。”燧人氏在前面引路，很快來到了一座火焰空間，空間廣闊浩瀚足有千里範圍，卻是隱藏在火雲宮中。</p>
</p><p>&emsp;&emsp;燧人氏笑道：“秦雲，此處空間如何，可夠寬敞？”</p>
</p><p>&emsp;&emsp;“這裡是我火雲宮最寬敞的地方了，再大的地方可沒了。”神農氏也笑道。</p>
</p><p>&emsp;&emsp;“夠了，夠了。”秦雲笑着一揮手，猶如連綿山脈的龐大屍體出現在了這火焰空間中，剛一出現，就令燧人氏他們嚇得一跳。</p>
</p><p>&emsp;&emsp;龐大的屍體，散發的氣息都開始影響火焰空間。</p>
</p><p>&emsp;&emsp;燧人氏他們三位都感覺自身氣息遭到壓制。</p>
</p><p>&emsp;&emsp;“好強的肉身。”神農氏驚歎盯着，“這肉身之強，簡直匪夷所思，怕是唯有祖龍才能與其相比。”</p>
</p><p>&emsp;&emsp;“這散發的氣息……如果是凡人，或者元神境修行者在這屍體周圍，都會受這屍體影響，血脈都會發生改變，成爲肉身強大的族羣。”燧人氏也說道，“唯有元神肉身合一的天仙層次，方能抵抗住影響。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;肉身強到半步天道境層次，具有很強的影響力。</p>
</p><p>&emsp;&emsp;如祖龍九子，個個了得，九子的後代也都是天龍。天龍和其他種族的後代，一般都是真龍境層次。真龍境層次和其他種族的後代，一般也都會是龍族。普通龍族和其他種族的後代，都會成爲蛟龍等物。</p>
</p><p>&emsp;&emsp;龍族血脈爲什麼會這麼強？就因爲源頭是‘祖龍’。</p>
</p><p>&emsp;&emsp;即便隔了很多代，可血脈影響力都極恐怖。</p>
</p><p>&emsp;&emsp;至於祖龍本身？</p>
</p><p>&emsp;&emsp;即便長期居住在一地，他若是不可以收斂，散發的氣息都會改變周圍種族，令周圍種族向‘龍族’轉化。</p>
</p><p>&emsp;&emsp;而秦雲拿出的這具屍體，是和祖龍肉身同層次的。</p>
</p><p>&emsp;&emsp;“這是時空潮汐中的一位強者。”秦雲說道，“當初我和后羿他們也花費不小力氣才殺了他，今日便送給火雲宮了。”</p>
</p><p>&emsp;&emsp;“送給我們？”神農氏忍不住道，“這屍體珍貴無比，便是最浪費的用法都能煉製成一具護法神將，擁有匹敵大道圓滿的實力。”</p>
</p><p>&emsp;&emsp;煉製護法神將，實力一般都會下降。</p>
</p><p>&emsp;&emsp;像大道圓滿強者，若是屍體煉製成傀儡，又不懂大道，僅僅仗着肉身之力，一般只能發揮頂尖大能實力。</p>
</p><p>&emsp;&emsp;而肉身一脈半步天道境，肉身太強，可成傀儡後也依舊是普通大道圓滿實力。比生前要弱些。</p>
</p><p>&emsp;&emsp;“這是最浪費的用法，若是細緻些，單單他的血液就能結合草藥，煉製成輔助修煉肉身的丹藥！相信煉製出媲美‘祖龍血晶’的丹藥，也不是難事。”神農氏說道，“而且這屍體肉身即便損耗些血液，也能自然吸收外界天地之力緩慢恢復。”</p>
</p><p>&emsp;&emsp;“不死不滅，完全是一座寶藏。”神農氏看着秦雲，“它的價值遠在一件先天至寶之上，你真的要送給我火雲宮？”</p>
</p><p>&emsp;&emsp;燧人氏、伏羲氏也看着秦雲。</p>
</p><p>&emsp;&emsp;這禮物太重了。</p>
</p><p>&emsp;&emsp;“即便是最簡單用法，煉製成傀儡，都不是容易事。”秦雲笑道，“還是交給三皇你們來處理最好。”</p>
</p><p>&emsp;&emsp;“秦雲，你若是渡劫成功，自然可以慢慢來使用它。”燧人氏說道。</p>
</p><p>&emsp;&emsp;“我若是渡劫成功，這等寶物對我就更不重要了。”秦雲笑道，“我若是需要，只管去時空潮汐中取就是了。”</p>
</p><p>&emsp;&emsp;他的實力越來越強。</p>
</p><p>&emsp;&emsp;后羿以後也會服用‘啓靈果’，實力也定會再進。</p>
</p><p>&emsp;&emsp;若是自己渡劫功成，將來也會約后羿一同再闖一次時空潮汐！那時後羿即便達到天道境，自己也會請他暫時元神法力停留在金仙層次，不急着突破。他們倆聯手下……將比上次強橫得多。就算再遇到博瀚島主這層次，都能輕易碾壓。</p>
</p><p>&emsp;&emsp;可那是以後了！</p>
</p><p>&emsp;&emsp;是后羿服用啓靈果，是他秦雲渡劫成功以後……</p>
</p><p>&emsp;&emsp;“希望真有那一天。”秦雲默默道。</p>
</p><p>&emsp;&emsp;“三皇，我很快就要渡劫，就不在這打擾了。”秦雲笑道，“先告辭。”</p>
</p><p>&emsp;&emsp;伏羲氏他們三位面面相覷，不過他們也不再推辭，收了這一大禮，送秦雲他離去。</p>
</p><p>&emsp;&emsp;火雲宮宮門處。</p>
</p><p>&emsp;&emsp;目送秦雲離去，三皇他們彼此相視。</p>
</p><p>&emsp;&emsp;“秦雲這次送的禮物，可真夠貴重的。”燧人氏感慨。</p>
</p><p>&emsp;&emsp;“即便請我們庇護秦家，也不必送如此重寶。”伏羲氏說道。</p>
</p><p>&emsp;&emsp;神農氏說道：“我們承了這一人情，以後再慢慢還就是了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;即便秦雲渡劫真失敗，等道祖他們離開了三界，爲了報仇？爲了寶物？若是敢對秦雲家人下手，怕是祖龍、后羿、人族三皇都會最快速度出手！在那個時代，這幾位聯手的威懾力怕是比魔道都要強得多。</p>
</p><p>&emsp;&emsp;“還有師尊。”</p>
</p><p>&emsp;&emsp;秦雲來到了碧遊宮，來到了主殿，這是渡劫前他最後想要去見的，修行路上師尊也一直庇護着他。</p>
</p><p>&emsp;&emsp;“徒兒，進來吧。”主殿內傳來師尊的聲音。</p>
</p><p>&emsp;&emsp;秦雲走了進去，看到那坐在雲牀上的靈寶道祖。</p>
</p><p>&emsp;&emsp;此刻他心情複雜，上前便跪拜下來道：“弟子拜見師尊。”</p>
</p><p>&emsp;&emsp;“癡兒，快快起來。”靈寶道祖催促道，成了大能，弟子一般也無需跪拜，秦雲這顯然是渡劫之前最後來拜別師尊了。</p>
</p><p>&emsp;&emsp;若是渡劫失敗，這就是最後一次給師尊磕頭。</p>
</p><p>&emsp;&emsp;秦雲這才紅着眼起身，低沉道：“弟子這次回去便會靜心準備渡劫，無法再來見師尊，還請師尊見諒。”</p>
</p><p>&emsp;&emsp;“以你的實力，定會渡劫成功。”靈寶道祖說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點頭，一翻手掌心出現了一飛舟，“這飛舟是徒兒在時空潮汐中偶得一至寶，飛遁之速極快，師尊將來也要離開三界，這飛舟或許能幫到師尊。”</p>
</p><p>&emsp;&emsp;說着，飛舟便飛向靈寶道祖。</p>
</p><p>&emsp;&emsp;靈寶道祖接過這一飛舟，看了眼便微微一驚：“這飛舟當真不凡。”</p>
</p><p>&emsp;&emsp;的確不凡。</p>
</p><p>&emsp;&emsp;這是同樣境界上達到‘天道境’的博瀚島主，結合大量異界修行體系的奧妙後所創出的煉製飛舟之法。而這艘他自己乘坐的飛舟，更是使用種種奇物不惜代價煉製。論實力，元神法力早就蛻變的靈寶道祖是比博瀚島主更強大，可論見識廣博，還真不如博瀚島主。</p>
</p><p>&emsp;&emsp;博瀚島主爲了復活妻子，是瘋狂的汲取其他修行體系，甚至活捉大量異世界修行者，逼迫出種種法門，兼修極多。</p>
</p><p>&emsp;&emsp;“我們三界還沒這麼快的飛舟。”靈寶道祖看着自己的徒弟，頗爲感動，說道，“徒兒，你這件禮物，對爲師的確有大幫助。”</p>
</p><p>&emsp;&emsp;“能幫到師尊就好了。”秦雲露出笑容，“那弟子就告退了。”</p>
</p><p>&emsp;&emsp;“等下。”</p>
