<title>《飛劍問道》▷ 第二篇 第二十五章 龍潭虎穴</title></p><p>&emsp;&emsp;郡守府內。</p>
</p><p>&emsp;&emsp;“將他就關押在我這座院子內，就那間屋子吧。”公冶郡守指着一間屋子，“枷鎖都上齊了，周圍也都戒備仔細了，別出一點紕漏。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;親衛們立即押着秦烈虎過去，秦烈虎依舊瞪眼盯着公冶郡守。</p>
</p><p>&emsp;&emsp;“哼，若不是因爲你兒，一聲令下便直接要你性命了。”公冶郡守暗道，朝廷賜予郡守統領一方的絕對大權，殺個八品小官根本不是事。當然朝廷對郡守也有諸多要求，比如對付妖族，比如治下老百姓的民生。</p>
</p><p>&emsp;&emsp;公冶郡守也進入了一靜室，關上了門。</p>
</p><p>&emsp;&emsp;獨自盤膝坐在蒲團上。</p>
</p><p>&emsp;&emsp;“我以朝廷律法，堂堂正正派官兵對付秦家。秦雲背後的宗派就不敢冒出來了。”公冶郡守暗暗嗤笑，“頂尖修行宗派？在朝廷面前，又算得了什麼？便是頂尖修行宗派最強的先天金丹境高人，也不敢肆意屠戮官兵。否則被朝廷追殺的也只能四處亡命。”</p>
</p><p>&emsp;&emsp;朝廷，是統治整個天下的，更掌握神魔一脈修行之法。</p>
</p><p>&emsp;&emsp;單單江州一地的，朝廷明暗就派遣兩位先天金丹境高人坐鎮，這就不亞於頂尖修行宗派‘景山派’的力量了。這還不算大批的神魔衛，大批的軍隊！</p>
</p><p>&emsp;&emsp;天下十九州！</p>
</p><p>&emsp;&emsp;再加上‘王都’纔是朝廷最強武力匯聚之地，算起來，朝廷纔是天下無可爭議的第一勢力！也就道家聖地佛門聖地、崑崙州伊氏等幾個少數大家族還能讓朝廷在意，不願鬧翻！一般的頂尖修行宗派，朝廷根本不怎麼在意的。</p>
</p><p>&emsp;&emsp;朝廷吩咐一聲，比如廣凌郡要除妖，景山派的‘元符宮主’便立即來坐鎮？爲何？因爲朝廷纔是天下正統，順着朝廷，宗派日子都好過。像歷史上惹怒朝廷的，直接踏平一些宗派山門都是尋常。</p>
</p><p>&emsp;&emsp;至於散修們，一些弱小宗派們，甚至乾脆完全投靠朝廷！比如‘鐵統領’‘方統領’等一個個都是在朝廷領有官職的。</p>
</p><p>&emsp;&emsp;“只要我所做，有朝廷律法爲例，沒有大的破綻，他背後頂尖宗派就不敢來抵抗朝廷官兵。”公冶郡守暗道，“可惜啊，那秦雲那麼年輕，我派兵去捉拿時，那般逼迫他竟然都忍得住！若是他能夠大開殺戒，殺上一批官兵……哼哼，他就是先天金丹境高人，朝廷也會將他拿下！”</p>
</p><p>&emsp;&emsp;“看來，他背後宗派也警示過他。”</p>
</p><p>&emsp;&emsp;&nbsp;“不過——第一個局，你沒中招。那第二個局呢？”公冶郡守期待着。</p>
</p><p>&emsp;&emsp;“六扇門內如今我佈置的猶如龍潭虎穴，你不進去，你大哥就得日日受刑罰之苦，乃至折磨死。你會眼睜睜看着你大哥死麼？”公冶郡守眼中有黑色光芒流轉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲行走在街道上。</p>
</p><p>&emsp;&emsp;街道上如今也熱鬧的很，幾乎處處都能聽到議論之聲！一些酒樓茶樓內也都是議論的，幾乎全城處處都能看到議論‘秦家、秦二公子、新郡守’的。</p>
</p><p>&emsp;&emsp;“原來是秦二公子和神霄門弟子殺的水神大妖啊，如此大功德，郡守大人都對付他？”</p>
</p><p>&emsp;&emsp;“這不，郡守大人現在也頭疼呢！秦二公子真是神仙啊，之前全城處處都有秦二公子的聲音呢。”</p>
</p><p>&emsp;&emsp;“小聲點，官兵來了。”</p>
</p><p>&emsp;&emsp;“怕什麼！當初圍攻秦府的官兵一個都沒死，許多官兵也感激秦二公子呢。”</p>
</p><p>&emsp;&emsp;處處都議論。</p>
</p><p>&emsp;&emsp;正在小跑中的官兵士卒們也無奈的很，他們只能遵循命令一處處去搜查：“都讓下，你們有沒有看到一青年帶着一老一少兩婦人以及兩個三四歲的孩童？”官兵士卒們一處處查探。</p>
</p><p>&emsp;&emsp;秦雲看着這幕。</p>
</p><p>&emsp;&emsp;他此刻換上了一身普通的灰色布衣，他全身都隱隱瀰漫着奇異波動，周圍凡人們就算看到秦雲，也會自然而然忘記秦雲的模樣！即便仔細回憶，也只能隱約記得看到過一路人。這一門法術名叫‘神隱術’！法術本身不復雜，只是對魂魄精神要求較高，一般叩開仙門的修行人也施展不了。</p>
</p><p>&emsp;&emsp;像伊蕭，早就煉氣十二層圓滿，魂魄精神也頗爲強大，離跨入先天都近了，這等神霄門弟子自然能施展出來，她那般容貌，一般凡人都會受影響，也就修行人精神強大才能看清她容貌。</p>
</p><p>&emsp;&emsp;秦雲過去無需施展，如今也和伊蕭一樣，施展這‘神隱術’了。</p>
</p><p>&emsp;&emsp;“處處都在搜查？”秦雲暗暗搖頭。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲猛然擡頭，只能隱約看到一飛鳥從高空飛過。</p>
</p><p>&emsp;&emsp;“三封信都開始送了？洪九的速度還真快。”秦雲在信上都是留下真元印記的，誰若是擅自打開他也能感應。信在一定範圍內他也能模糊感應。如今他感應到，三封信正以極快速度朝不同方向飛去，其中有一封信都出了廣凌郡城範圍了，顯然已經開始飛鳥傳信了。</p>
</p><p>&emsp;&emsp;“我雖然能暗中想辦法，救出我大哥和我爹他們。可要洗刷罪名，還是需要靠王老將軍他們。”秦雲暗道，“我畢竟是一修行之人，又未進入朝廷官府，就算進入官府，身份不夠高，也沒資格上書朝廷。”</p>
</p><p>&emsp;&emsp;“洗刷了罪名，我爹，我娘，我哥全家都才能在外行走啊，否則就只能一直躲着。”秦雲也是暗恨。</p>
</p><p>&emsp;&emsp;幸好自己在水神大妖上立下大功，只是，之前爲了保密劍意的事，對朝廷的說辭是自己負責近戰。功勞只要還是伊蕭，以及神霄門賜下的寶物！所以朝廷算功勞，神霄門也是佔個八九成，自己只有一兩成。</p>
</p><p>&emsp;&emsp;否則，若是功勞全在自己身上。</p>
</p><p>&emsp;&emsp;朝廷定會重重獎勵。可那樣，就惹得天下大妖魔都盯上自己！妖族是能和人族鬥漫長歲月的，大妖魔都盯上自己！除非自己一直躲在道家聖地、皇宮內等重地，否則自己根本逃不過追殺。</p>
</p><p>&emsp;&emsp;“有得有失。”</p>
</p><p>&emsp;&emsp;“也罷，不管怎樣，我先想辦法救出大哥和我爹。至於洗刷罪名，王老將軍他們若是能幫忙堅決固然好。即便解決不了，等我實力更強！也能影響更強的力量來處理此事。”秦雲暗道。</p>
</p><p>&emsp;&emsp;一路看似普通行走，實則極快。</p>
</p><p>&emsp;&emsp;轉眼便來到六扇門。</p>
