<title>《飛劍問道》▷ 第十三篇 第二十一章 神通小成</title><br><p>&emsp;&emsp;片刻。</p>
<br><p>&emsp;&emsp;門房回來了，崔連峰則精神一震，心中期待的很。</p>
<br><p>&emsp;&emsp;“崔長老。”門房卻道，“夫人說了，老爺他如今不在大昌世界，什麼時候回來也說不準。等回來時，夫人會告訴老爺的。”</p>
<br><p>&emsp;&emsp;“不在大昌世界？”崔連峰微微一愣，只能點點頭，“謝謝了。”</p>
<br><p>&emsp;&emsp;說着轉身無奈先離去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;秦雲這些年的確長期在秦府潛修，只是偶爾關鍵時刻會去碧遊宮閉關。</p>
<br><p>&emsp;&emsp;碧遊宮，虛島。</p>
<br><p>&emsp;&emsp;虛島，是類似於‘斷劍谷’的一處修行聖地，它是一座在虛空中的島嶼，約莫百里！有上千名碧遊宮弟子們盤膝坐在虛島上，每個弟子之間，也是相隔數裡地互不干擾。</p>
<br><p>&emsp;&emsp;“周天圓滿？”秦雲也是這上千名盤膝靜修的弟子中的一個，他遠遠眺望着虛島的外圍。</p>
<br><p>&emsp;&emsp;虛島，被一片虛空包裹。</p>
<br><p>&emsp;&emsp;這片虛空如球一般，包裹着一座島嶼，虛空上隱隱有金色符紋流轉着。</p>
<br><p>&emsp;&emsp;“天仙后期，大多都在參悟虛空。”秦雲遙遙看着流轉的金色符紋，“虛空是真正的周天圓滿，我的劍道積累也算夠高了，周天星界、周天星衣離小成，總是差一絲絲。到底哪裡欠缺？”</p>
<br><p>&emsp;&emsp;明明感覺積累夠了。</p>
<br><p>&emsp;&emsp;神通離小成，似乎觸手可及，可就是一直沒突破。所以秦雲纔來碧遊宮閉關。</p>
<br><p>&emsp;&emsp;“服用一顆五覺仙丹吧。”秦雲翻手拿出了黃皮葫蘆，從中取出倒出了一顆泛着彩光的仙丹，當即一口吞下。</p>
<br><p>&emsp;&emsp;服下後。</p>
<br><p>&emsp;&emsp;秦雲頓時靈光涌現，過去的劍道積累，立即碰撞產生諸多靈光，一個個靈光不斷推演產生一個個感悟，腦海中也有一招招劍法出現。</p>
<br><p>&emsp;&emsp;對秦雲而言……天地萬物，盡皆可化作劍道。</p>
<br><p>&emsp;&emsp;劍，就是他觀看世界的方式。</p>
<br><p>&emsp;&emsp;時間一天天過去，十五天後，秦雲才停下修行。</p>
<br><p>&emsp;&emsp;“成了。”秦雲露出笑容，“周天星界、周天星衣這兩門大神通，總算突破了，達到了小成之境。”</p>
<br><p>&emsp;&emsp;這兩門大神通，源自於上古天庭。</p>
<br><p>&emsp;&emsp;小成，便可匹敵天仙九重天。</p>
<br><p>&emsp;&emsp;若是大成，都能和金仙佛陀等大能者們鬥上一鬥。</p>
<br><p>&emsp;&emsp;至於圓滿？圓滿之境的周天星界，十個八個金仙佛陀困在其中都休想逃脫。不過上古天庭滅亡之後，再也沒誰能達到這一步。</p>
<br><p>&emsp;&emsp;“仙丹等外物，的確對修行有助益，不過這些都是小助益，聽說‘萬法池’才最是神奇，效果百倍千倍於這一顆仙丹。”秦雲暗道，“不過，達到天仙極致瓶頸之後，纔是進萬法池之時。”</p>
<br><p>&emsp;&emsp;按照許多師兄師姐的經驗。</p>
<br><p>&emsp;&emsp;就算進萬法池沒能突破到金仙，一般自身也會有大收穫，實力也將有所提升，將會不斷逼近金仙層次。</p>
<br><p>&emsp;&emsp;“該回去了。”秦雲起身離開了這虛島。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;濛濛清光降臨，秦雲又回到了大昌世界廣凌城秦府。</p>
<br><p>&emsp;&emsp;“爹。”正踏着小鏡湖湖面練劍的秦依依，看到秦雲不由連喊道。</p>
<br><p>&emsp;&emsp;“依依。”秦雲笑看着女兒，這些年過去，依依也更成熟了些，大姑娘了。</p>
<br><p>&emsp;&emsp;“爹，你這次閉關挺久的，都大半年了。”秦依依踏着湖面走到岸邊。</p>
<br><p>&emsp;&emsp;“還是服用了一顆仙丹才突破，否則，估計閉關十年二十年都是尋常。”秦雲笑道。</p>
<br><p>&emsp;&emsp;“爹，你不是給了我幾顆仙丹麼？”秦依依連說道，“還是爹你用吧。”</p>
<br><p>&emsp;&emsp;“放心，我自己夠用。”秦雲笑道，“而且我的劍道越來越近天仙極致，尋常仙丹對我的幫助會越來越低。”</p>
<br><p>&emsp;&emsp;若是達到瓶頸。</p>
<br><p>&emsp;&emsp;吃幾顆仙丹，幫助都可以忽略。</p>
<br><p>&emsp;&emsp;也就在高速提升期，幫助纔會明顯。</p>
<br><p>&emsp;&emsp;“蕭蕭。”秦雲看到遠處院門口走來的妻子。</p>
<br><p>&emsp;&emsp;“雲哥。”伊蕭笑道，“劍閣的崔連峰一個月前曾經來過，他竟然讓府門外的門房幫忙傳話，要求拜見你。”</p>
<br><p>&emsp;&emsp;“讓門房傳話？拜見我？”秦雲驚訝。</p>
<br><p>&emsp;&emsp;“如此正式求見，估計有重要之事。”伊蕭道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;秦雲點頭，立即循着因果聯繫，感應到了崔連峰。</p>
<br><p>&emsp;&emsp;“崔兄，我是秦雲，剛剛回來。”秦雲直接順着因果聯繫傳音了過去。</p>
<br><p>&emsp;&emsp;沒過多久。</p>
<br><p>&emsp;&emsp;門房就跑到了後花園，看到秦雲就連恭敬道：“老爺，崔長老求見。”</p>
<br><p>&emsp;&emsp;“讓他進來。”秦雲說道。</p>
<br><p>&emsp;&emsp;很快，崔連峰進來了，他來到後花園看到秦雲、伊蕭、秦依依。</p>
<br><p>&emsp;&emsp;他面色頗爲鄭重，走到秦雲面前便直接跪伏下欲要行大禮。</p>
