<title>《飛劍問道》▷ 第四十四章 十三年磨一劍</title></p><p>&emsp;&emsp;當天傍晚時分，秦烈虎回府。</p>
</p><p>&emsp;&emsp;“烈虎，烈虎。”夫人常蘭連忙迎過來，揮手屏退丫鬟，這才小聲道，“你可知道一個叫伊蕭的姑娘？”</p>
</p><p>&emsp;&emsp;“伊蕭？”秦烈虎疑惑，搖頭，“夫人，你哪聽來的名字？”</p>
</p><p>&emsp;&emsp;夫人常蘭道：“就是和雲兒一同去蒼牙山的。”</p>
</p><p>&emsp;&emsp;“這我倒是知曉，據說有一個伊姑娘，如今就住在郡守府。”秦烈虎道。</p>
</p><p>&emsp;&emsp;“今天這位伊姑娘來我們府上了，獨自來的，要見雲兒。”夫人常蘭說道，“看起來和雲兒關係頗好，只是沒過一會兒她就離開了，雲兒也是，竟然都沒送送她。唉，雲兒自從踏上修行路，我就怕，怕他不再理會男女之事啊。”</p>
</p><p>&emsp;&emsp;修行人，不娶妻生子的也很多。</p>
</p><p>&emsp;&emsp;“雲兒的事，你就別摻和了。”秦烈虎笑道。</p>
</p><p>&emsp;&emsp;“他是我兒，我能不急？都二十一了！”夫人常蘭說道。</p>
</p><p>&emsp;&emsp;“哈哈……”秦烈虎笑了起來。</p>
</p><p>&emsp;&emsp;這時候遠處曲折廊道上出現了一人，正是秦雲。</p>
</p><p>&emsp;&emsp;“爹，娘。”秦雲在遠處便喊道，“我今日不在家吃了，出去走走。”</p>
</p><p>&emsp;&emsp;“好。”秦烈虎、常蘭都應道。</p>
</p><p>&emsp;&emsp;目送着自己兒子離府。</p>
</p><p>&emsp;&emsp;秦烈虎低聲道：“夫人，雲兒似乎有些心事。你說他今天沒送那伊姑娘回郡守府，兩人怕是有了些小矛盾？”</p>
</p><p>&emsp;&emsp;“你不是說，不摻和麼？”夫人常蘭似笑非笑。</p>
</p><p>&emsp;&emsp;秦烈虎一怔，故意咳嗽兩聲：“晚飯好了喊我啊，累了一天了，歇息歇息去。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲獨自一人出了府，漫無目的沿着街道走，當看到一熱鬧酒樓時，便上了二樓尋了窗邊雅座，叫了些酒菜，獨自一人飲酒吃着。</p>
</p><p>&emsp;&emsp;“我今日遠遠看到郡守大人，大變樣啊！年輕好多，感覺比他兒子溫衝公子都大不了多少。”</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;“老了還能變年輕？”</p>
</p><p>&emsp;&emsp;“我也聽說，郡守大人變年輕許多。”</p>
</p><p>&emsp;&emsp;“這有什麼，我就聽說過有一些仙家高人煉製出一些靈丹妙藥，能起死人肉白骨，能延壽長生。郡守大人怕是吃什麼仙丹吧。”</p>
</p><p>&emsp;&emsp;在酒樓二樓另外一桌客人在閒聊着，秦雲卻是聽的一清二楚。</p>
</p><p>&emsp;&emsp;修行人在紅塵中偶爾便出手顯露手段，而普通人們實際上大多接觸不到修行人，自然越傳越離譜。起死人肉白骨？延壽長生？想要逆天之事，哪一件不是千難萬難，甚至會有天劫天罰。</p>
