<title>《飛劍問道》▷ 第二十篇 第十二章 逃命</title></p><p>&emsp;&emsp;“快走！”蓐收、句芒連急道。x23us</p>
</p><p>&emsp;&emsp;他們倆可沒法逃，他們還得靠煙雨陣護住才能逃。</p>
</p><p>&emsp;&emsp;秦雲也是毫不猶豫，一邊維持着煙雨陣護住周圍，一邊也帶着句芒、蓐收迅速遁逃。</p>
</p><p>&emsp;&emsp;眼前的情況完全出乎了他們的意料，敵方竟然冒出來三十二位‘大道圓滿’層次存在，單單這數量就讓秦雲他們震住了，就連對‘煙雨陣’充滿信心的秦雲，此刻也信心不足了……三十二位聯手圍攻，自己的煙雨陣能抗住嗎？那位銀髮銀眸女子手段可是極強的，若是再來一兩個手段相當的……</p>
</p><p>&emsp;&emsp;“句芒道友，你看準了，只要有誰膽敢靠近煙雨陣，就直接拽進來。”秦雲傳音道，“拽進來一個，我們三個聯手足以滅殺。”</p>
</p><p>&emsp;&emsp;“好。”木神句芒也點頭。</p>
</p><p>&emsp;&emsp;在秦雲他們遁逃的時候，那三十二道身影同時開口：“逃得掉嗎？”並且也同時出招了。</p>
</p><p>&emsp;&emsp;一時間足有十七道身影撲殺向煙雨陣，另外十五道身影也都是施展各自手段遠距離出招。</p>
</p><p>&emsp;&emsp;“拖進來一個。”蓐收也眼中有着兇光。</p>
</p><p>&emsp;&emsp;“嗖嗖嗖。”木神句芒一邊分出四十三條藤蔓繼續困着那位巍峨巨人，同時又放出數十條藤蔓出了煙雨陣，煙雨陣微微盪漾卻根本不阻攔這些藤蔓，衆多藤蔓欲要纏繞向一名火焰岩石生物，可那火焰岩石生物，雙手一伸，便分別抓住兩條藤蔓。</p>
</p><p>&emsp;&emsp;那些撲殺來的一位位強者形態各異，有異獸模樣，有球體模樣，有類人模樣，總之個個擅長近戰，只見他們相互配合，接連出手，卻是將木神句芒伸出來的藤蔓一下子就抓住了大半。</p>
</p><p>&emsp;&emsp;“出來！”</p>
</p><p>&emsp;&emsp;“出來！”</p>
</p><p>&emsp;&emsp;這些強者們怒喝，拽着藤蔓，想要將木神句芒拽出來。</p>
</p><p>&emsp;&emsp;轟~~~~</p>
</p><p>&emsp;&emsp;十餘位強者合力一拽，就算木神句芒力大無比，陡然一受力也是不由被拽的飛起，他連一個念頭，那些被抓住的藤蔓主動斷裂開來，方纔穩住身形。</p>
</p><p>&emsp;&emsp;“十七位大道圓滿強者都擅近戰，我沒法拽進來啊。”木神句芒朝秦雲、蓐收苦笑，“我自問論力氣都能和半步天道境的祖龍比一比，可被十七位強者聯手一拽，我發現還差的遠。”</p>
</p><p>&emsp;&emsp;“數量太多了，怎麼會這麼多。”蓐收也有些焦急。</p>
</p><p>&emsp;&emsp;秦雲神色卻是鄭重肅然。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;外界，那十五位異界強者都施展遠距離招數，一時間或是寒冰光輪，或是一道星光劃過長空，或是一顆顆珠子如星辰般砸來……</p>
</p><p>&emsp;&emsp;近戰的十七位強者，近戰手段也各異，有常見的近距離轟擊，有身形陡然變大比煙雨陣還大，而後雙手合力砸在煙雨陣上，有樹人長出無數枝葉藤蔓纏繞在煙雨陣上不斷的束縛用力，欲要令煙雨陣爆掉。</p>
</p><p>&emsp;&emsp;諸多手段合力。</p>
