<title>《飛劍問道》▷ 第四篇 仙人洞府 第一章 第六塊符牌</title></p><p>&emsp;&emsp;春紅落盡，夏木陰陰。Ｘ２３ＵＳ．ＣＯＭ更新最快</p>
</p><p>&emsp;&emsp;秦雲倚坐在湖邊的大石上，看着陽光透過樹蔭灑在小鏡湖湖面上，更有鳥兒飛過湖面，留下漣漪。</p>
</p><p>&emsp;&emsp;“燕歸來，花落去，離五月也近了，也不知伊蕭在神霄門雷池修行的如何了。”秦雲心情頗好，右手輕輕一揮。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;一柄如煙如雨的飛劍，飛過長空，在周圍一帶飄忽的隨意飛着，在半空中留下被切過的一道道氣浪。</p>
</p><p>&emsp;&emsp;“我本命飛劍，也算跨入四品。”秦雲輕聲低語，“接下來想要達到三品，可就難了，即便我境界足夠，寶物也湊夠，怕也要一兩年功夫。”</p>
</p><p>&emsp;&emsp;本命飛劍，早期孕養修行是很容易的。</p>
</p><p>&emsp;&emsp;比如成九品飛劍？就算只是用些破銅爛鐵煉化都能最終成功。</p>
</p><p>&emsp;&emsp;可是隨着本命飛劍越加了得後，對材料要求越加苛刻，甚至想要成‘四品飛劍’，則必須掌握劍意！有劍意孕養，才能跨入四品本命飛劍。</p>
</p><p>&emsp;&emsp;必須達到‘劍意領域’境界，有這等劍意孕養，本命飛劍纔有望達到三品。</p>
</p><p>&emsp;&emsp;達到‘劍意極境’，加上諸多天地奇珍，才能達到二品。</p>
</p><p>&emsp;&emsp;掌握‘劍道’，以劍道孕養爲飛劍之魂，汲取天地奇珍之力，才能將自身的本命飛劍推升到傳說中的一品法寶行列。</p>
</p><p>&emsp;&emsp;所以‘法寶’越是往上，提升都越加艱難，可威力也會大的恐怖。像‘一品本命法寶’在主人手裡，是能夠發揮出媲美靈寶的威力的，靈寶都是號稱鎮宗靈寶、鎮族靈寶，是用來鎮壓一古老宗派乃至一族氣運的！威勢可想而知了。</p>
</p><p>&emsp;&emsp;可惜。</p>
</p><p>&emsp;&emsp;掌握‘劍道’太罕見，像辰道人所傳這一脈積累的諸多劍訣中，達到‘劍道’層次的也僅僅只有三門劍訣，甚至最古老的一門劍訣，都是上萬年前所創的劍訣了。</p>
</p><p>&emsp;&emsp;“四品本命飛劍，仗之，也足以和各方先天金丹爭雄了。”秦雲微微一笑，忽然略有感應，當即一招手，嗖，遠處施展劍術的飛劍立即飛回，落入秦雲袖中。</p>
</p><p>&emsp;&emsp;“二公子，洪九公子求見。”院門外傳來阿貴的聲音。</p>
</p><p>&emsp;&emsp;秦雲一揮袖。</p>
</p><p>&emsp;&emsp;門打開。</p>
</p><p>&emsp;&emsp;“洪九，進來吧。”秦雲看了眼院門外的洪九。</p>
</p><p>&emsp;&emsp;洪九持着木杖走進來，而阿貴則是立即帶上了院門。</p>
</p><p>&emsp;&emsp;秦雲有些驚訝看了眼洪九，秦云何等境界，對天道意境感悟何等之深，此刻頓時覺得洪九走路都有着奇異的韻律，不由道：“洪九，數月不見，進步頗大啊，你這是掌握一絲天道意境了？”</p>
</p><p>&emsp;&emsp;“秦雲兄高看我了。”洪九連笑道，“天道意境豈是那般好參悟的，我纔剛剛天人合一，想要掌握天道意境，沒十年苦功，想都別想……當然這數月，我鞏固實力，實力也的確大進。自問，也有些底氣敢進入那景陽洞府了。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲眼睛一亮，“準備好進去了？”</p>
</p><p>&emsp;&emsp;“嗯。”洪九點頭，“我實力短時間難以再有明顯提升，也該進去了，更何況，我是和秦雲兄一起進去的，秦雲兄可是剛剛斬殺了惡龍山三大妖王，威名遠播，我和秦雲兄一起進去還怕什麼。”</p>
</p><p>&emsp;&emsp;“別捧我了。”秦雲道，“我們進去，也得有所準備，我的手段你也清楚，擅長飛劍之術罷了。不知洪九你有何擅長？”</p>
