<title>《飛劍問道》▷ 第二十三篇 第六章 新的天道境</title></p><p>&emsp;&emsp;西方極樂大世界，在一株菩提樹下，阿彌陀正盤膝而坐。</p>
</p><p>&emsp;&emsp;在這裡時間都彷彿靜止，沒有任何生靈來到這打擾，阿彌陀是秦雲度第十一次散仙之劫那一天起就開始進入深層次修行，和外界隔絕一切聯繫，唯有佛祖如來才能強行聯繫到他。</p>
</p><p>&emsp;&emsp;秦雲渡了第十二次散仙之劫，得以長生。</p>
</p><p>&emsp;&emsp;魔祖發動道魔之戰……</p>
</p><p>&emsp;&emsp;這些事情，佛祖如來都沒有打擾‘阿彌陀’。畢竟道魔之戰是魔道侵入無數小世界，阿彌陀就算出關，也最多化身降臨小世界罷了。如今三界中，道祖佛祖等一個個，還有衆多大能者們都在化身降臨小世界進行傳道多一個少一個阿彌陀，影響並不大。</p>
</p><p>&emsp;&emsp;“嗚。”</p>
</p><p>&emsp;&emsp;阿彌陀伸了個懶腰，彷彿剛睡醒般，面帶笑容睜開了眼。</p>
</p><p>&emsp;&emsp;“天地如一大苦海，我在苦海中渡衆生，可到今日才真正得見苦海真面目。”阿彌陀心中有大喜悅，過去總覺得‘天道境’如霧裡探花，總覺得很近了，可又模模糊糊，總是差一點。如今真正頓悟後，纔有豁然開朗之感。</p>
</p><p>&emsp;&emsp;天道自然，萬物運轉，再無困惑。</p>
</p><p>&emsp;&emsp;一切都如掌中紋，清晰可見。</p>
</p><p>&emsp;&emsp;“這次閉關竟然過去了六萬餘年。”阿彌陀目光看向三界處處，“秦雲小友還活着，看來也渡劫功成了。嗯？三界無數小世界都有魔道滲透？”</p>
</p><p>&emsp;&emsp;阿彌陀略一推算。</p>
</p><p>&emsp;&emsp;“道魔戰爭，竟然也持續了過六萬年？”阿彌陀都有些吃驚，“不過是發生在無數小世界，難怪如來沒有喚醒我。”</p>
</p><p>&emsp;&emsp;他站了起來，一邁步便跨過無盡虛空，抵達了天界的靈山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天界，靈山。</p>
</p><p>&emsp;&emsp;佛祖如來正盤膝坐在功德金蓮上，忽然有所察覺擡頭看去，只見阿彌陀跨過虛空到來，走到近處微微行禮：“見過佛祖。”</p>
</p><p>&emsp;&emsp;“阿彌陀……”佛祖如來也是有些吃驚，他看阿彌陀體表散發光芒，光芒中隱隱有世界生滅，連問道，“你已悟出天地萬物運轉的奧妙？”</p>
</p><p>&emsp;&emsp;“此次閉關，終悟出。”阿彌陀微笑道，“我打算在靈山中進行突破，突破到天道境。”</p>
