<title>《飛劍問道》▷ 第二十六章 寒萃靈液</title></p><p>&emsp;&emsp;一天天過去，離去蒼牙山日子越來越近。</p>
</p><p>&emsp;&emsp;秦府。</p>
</p><p>&emsp;&emsp;書房內，秦雲正坐在那寫着字，他寫的字一筆一劃如鐵畫銀鉤，剛勁如劍鋒蘊藏，柔勁如三月煙柳，字的確是極好極好，都算得上書法家一流。說起來，在小時候識字時也練過字，可臨摹很多字帖，卻一直寫的很差很差。</p>
</p><p>&emsp;&emsp;而練劍後，自從達到無漏之境，對身體的每一絲力量，甚至一根毛髮都能完美控制後，這字寫的就好看了，可惜有形卻無魂。</p>
</p><p>&emsp;&emsp;自從悟出‘煙雨劍意’，寫字時，那股劍意就自然用在字上，自然而然書法就飆升，字有了魂，便稱得上是書法家了。</p>
</p><p>&emsp;&emsp;練字，也是秦雲練劍的一種手段。</p>
</p><p>&emsp;&emsp;“我這煙雨劍意，在瞬間出劍上還不夠，劍意不夠內斂。”秦雲微微皺眉，他每一個筆畫，就彷彿在施展着一招招劍法。</p>
</p><p>&emsp;&emsp;“二公子，二公子，郡守府來人了。”有下人迅速趕來，在書房外連說道。</p>
</p><p>&emsp;&emsp;“郡守府？”秦雲擱筆起身朝外走去。</p>
</p><p>&emsp;&emsp;很快就看到了客人。</p>
</p><p>&emsp;&emsp;“秦雲兄，秦雲兄，喜事，喜事。”郡守公子‘溫衝’笑着老遠便喊道，他身後還跟着兩名護衛。</p>
</p><p>&emsp;&emsp;“哦，什麼喜事？”秦雲心中有所猜測，不由期待起來。</p>
</p><p>&emsp;&emsp;溫衝神秘的從懷裡拿出了一青玉瓶子，低聲道：“你要的寶貝，我爹是真的很不容易才湊齊這六斤三兩，請的還是道家聖地的一位先天高人幫忙，那位先天高人也花費不小的力氣，真不容易。至於剩下的寒萃靈液等從蒼牙山回來後一個月內也能湊齊。”</p>
</p><p>&emsp;&emsp;秦雲接過，觸手冰涼，不由歡喜連道：“好好，我知道寒萃靈液蒐集不易，幫我謝謝郡守大人。”</p>
</p><p>&emsp;&emsp;“只要去蒼牙山，你們能採來靈果，便足夠了。”溫衝笑道。</p>
</p><p>&emsp;&emsp;“放心，去蒼牙山我定會盡全力。”秦雲連道。</p>
</p><p>&emsp;&emsp;“我就不在這打擾你了。”溫衝笑道，“記住後天一早，郡守府見。”</p>
</p><p>&emsp;&emsp;“後天一早。”秦雲點頭，那也是出發之時。</p>
</p><p>&emsp;&emsp;溫衝離去後，秦雲就立即嚴令任何人別來打擾自己，隨即進了自己屋子，關上屋門。</p>
</p><p>&emsp;&emsp;內室。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在牀鋪上，拿着青玉瓶子，拔開瓶塞。</p>
</p><p>&emsp;&emsp;“呼~”肉眼可見的白色霧氣從瓶內瀰漫開去，整個屋子的溫度急劇下降，屋內甚至有冰霜凝結。</p>
</p><p>&emsp;&emsp;“寒萃靈液。”秦雲露出笑容，“好寶貝，真不愧是南陵溫氏，果真手腕通天！”</p>
</p><p>&emsp;&emsp;自己之前也想蒐集，可就是弄不到手。</p>
