<title>《飛劍問道》▷ 第一章 歸來</title></p><p>&emsp;&emsp;江州，天下十九州之一，臨近東海，境內多湖泊。</p>
</p><p>&emsp;&emsp;江州境內，廣凌郡城。</p>
</p><p>&emsp;&emsp;廣凌郡城西城的景樓大街上，行人如織，繁華熱鬧。</p>
</p><p>&emsp;&emsp;“六年了。”一位布衣青年腰間掛着一柄劍，牽着馬行走在街道上，“終於回來了，在外面待久了，還是覺得家鄉好。”</p>
</p><p>&emsp;&emsp;噠！噠！噠！</p>
</p><p>&emsp;&emsp;馬蹄聲兒急，遠處正有一華衣少年騎着一高頭大馬在繁華街道上飛奔，一時間街道上行人們連忙避讓開來，那騎馬少年後面還有着僕人護衛騎馬在後面追着：“公子，慢點，慢點。”</p>
</p><p>&emsp;&emsp;布衣青年看到這幕，牽着馬朝旁邊避讓了下，目視那華衣少年騎馬而過。</p>
</p><p>&emsp;&emsp;“哪家的小子，也對，我離家六年了，六年前，這小傢伙怕才七八歲吧。”布衣青年笑了笑，又繼續前進。</p>
</p><p>&emsp;&emsp;看着熟悉的家鄉，甚至還有些認識的攤販。</p>
</p><p>&emsp;&emsp;“六年了，當初離家時我才十五歲，現在的我和當初相比，變化太大了。”布衣青年感慨。</p>
</p><p>&emsp;&emsp;十五歲時，意氣風發，鋒芒畢露！</p>
</p><p>&emsp;&emsp;被譽爲廣凌郡年輕一代第一人。</p>
</p><p>&emsp;&emsp;然而離家遊歷天下，六年下來，他才覺得當初的自己多麼的稚嫩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路行走，看着熟悉的店鋪酒樓，熟悉的河道石橋。</p>
</p><p>&emsp;&emsp;終於，牽着馬，來到了一座府邸外。</p>
</p><p>&emsp;&emsp;近鄉情更怯，布衣青年牽着馬，深吸一口氣才上前，咚咚咚，敲響了大門。</p>
</p><p>&emsp;&emsp;吱呀。</p>
</p><p>&emsp;&emsp;大門打開一條縫，一老頭朝外探出身子看了眼，跟着就瞪大眼睛：“二公子！”眼前的青年一身布衣，普普通通，可他是看着二公子‘秦雲’長大的，一眼就認出來了。</p>
</p><p>&emsp;&emsp;“李伯。”秦雲笑着道。</p>
</p><p>&emsp;&emsp;“二公子回來了，二公子回來了！”李老頭激動的高喊，聲音響徹整個府邸，他連轟隆隆拉開整個府門大門。</p>
</p><p>&emsp;&emsp;“給我給我，我來牽馬。”李老頭連接過馬繮繩。</p>
</p><p>&emsp;&emsp;“雲兒，雲兒。”整個府邸內一片喧譁，一位穿着中年婦人飛奔出來，身後更有數個丫鬟連跟着，一看到府門處的秦雲，中年婦人激動的淚水都禁不住。</p>
</p><p>&emsp;&emsp;“娘。”</p>
</p><p>&emsp;&emsp;秦雲也是眼睛一酸，連跑過去。</p>
</p><p>&emsp;&emsp;中年婦人仔細看着自己兒子，摸着兒子的胳膊、臉龐：“好，好，回來就好，回來就好，嗯，長高了。”</p>
</p><p>&emsp;&emsp;“二公子，夫人她都不知道爲你流了多少眼淚，每日都在菩薩前爲你念經祈福。”一旁的女管事連道。</p>
