<title>《飛劍問道》▷ 第五篇 第二十九章 白君月的請求</title></p><p>&emsp;&emsp;秦雲看着伊蕭，心中卻有定計。</p>
</p><p>&emsp;&emsp;畢竟是生身母親，伊蕭對母親是有一些恨意和不甘的，恨母親早早拋棄自己！若是伊蕭知道……她母親並非想要拋棄她，而是被西海龍族強行抓走，不得不和女兒分開！恐怕伊蕭對她母親就不會有恨了。若是知道，母親曾和父親很恩愛，是被強行抓走，甚至要囚禁五百年，受盡孤獨之苦。</p>
</p><p>&emsp;&emsp;伊蕭恐怕會忍不住要去救母親吧。</p>
</p><p>&emsp;&emsp;“這事暫時不能告訴蕭蕭。”秦雲暗道，“西海龍族勢大，不亞於道家佛門聖地，就是我也沒任何把握救出蕭蕭的母親。”</p>
</p><p>&emsp;&emsp;“我先暗中查探，查清楚蕭蕭母親被囚禁在何處，瞭解是否有望救出來，當查出來七七八八了。再和蕭蕭說也不晚。”秦雲暗忖道。</p>
</p><p>&emsp;&emsp;現在告訴，對救蕭蕭母親並無任何幫助，反而讓蕭蕭每日牽腸掛肚。</p>
</p><p>&emsp;&emsp;畢竟母親一直被囚禁受苦，女兒怎能安心？</p>
</p><p>&emsp;&emsp;“得儘快去西海一趟。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“在想什麼呢？”伊蕭走來。</p>
</p><p>&emsp;&emsp;秦雲笑道：“沒什麼，東海大太子找我，也只是來示好的！還說什麼東海寶物需要的，都可直接找他。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭，“雲哥你如今身爲極境，東海龍族雖然強大，可在仙人魔神級數無法插手凡俗之事下，也不願和雲哥你爲敵。而且他們也認爲雲哥你將來怕是能入道！所以這次才大太子親自過來。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;入道……</p>
</p><p>&emsp;&emsp;修行路雖難，自己少則練劍，早早人劍合一，可也經過無數挫折，在外遊歷五年多，一次次走在死亡邊緣，在北地戰場更是一次次拼命搏命，生命的濃烈都融入劍中，方纔技近乎道掌握‘劍意’。能技近乎道掌握劍意，天人合一後，秦雲感悟修行就輕鬆多了。</p>
</p><p>&emsp;&emsp;畢竟早先是瞎子摸象，天人合一後，是能感應到天道的，進步自然快。</p>
</p><p>&emsp;&emsp;“極境之後，便是入道！”</p>
