<title>《飛劍問道》▷ 第十七篇 第十章 誅仙殿內三百年</title></p><p>&emsp;&emsp;“我等六位護法神將，也願追隨秦劍仙。”黑袍老者恭敬道。</p>
</p><p>&emsp;&emsp;秦雲握着手中這小型洞府，念頭一掃，便發現了另外五尊護法神將都在其中，連這些傀儡護法的‘命符’也在洞府中。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;五道流光飛出，又有五位護法神將出現。</p>
</p><p>&emsp;&emsp;“你們若是想要恢復自由，我可以將命符交給你們。”秦雲說道。</p>
</p><p>&emsp;&emsp;這六位護法神將彼此相視，他們來之前，早就有決定。</p>
</p><p>&emsp;&emsp;“我等都是護法神將，便是恢復自由在外行走，怕也會被擒拿下。”黑袍老者領頭，恭敬道，“我等六位早就商量好了，願意追隨秦劍仙。”</p>
</p><p>&emsp;&emsp;恢復自由的護法神將一般也只能躲到小世界中去，而且還得小心翼翼，儘量不暴露。</p>
</p><p>&emsp;&emsp;一旦暴露……</p>
</p><p>&emsp;&emsp;就會被厲害的仙魔妖怪出手拿下。</p>
</p><p>&emsp;&emsp;相對而言，他們更願意追隨在一位強者門下，現如今三界第一散仙‘秦劍仙’的名氣還是很大的，可比當初的雷獸白曉大多了。</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭，“你們以後便跟着我。對了，先天雷果樹能在這洞府中多久？”</p>
</p><p>&emsp;&emsp;“這是府主在混沌中專門煉製，爲了移植先天雷果樹的。在這洞府中，先天雷果樹能一直存活。”黑袍老者說道，“不過卻沒法生長結出果子，想要長出果子……必須找到一處適合它的寶地，這洞府中對於寶地的選擇，也有記載。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“看來，搬家去天界，還得更仔細選了。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;“就麻煩夫人了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“爹，你殺祖魔這等大消息，竟然一直藏着不告訴你女兒。”秦依依連說道，“我的好姐妹，都比我知道的早。”</p>
</p><p>&emsp;&emsp;“是爹的錯，爹在閉關修行。”秦雲笑看着女兒，對這個從出生後就被奪走，多年後才找回的女兒，秦雲還是頗爲寵愛的。</p>
</p><p>&emsp;&emsp;“那爹什麼時候閉關結束，我們什麼時候搬家？”秦依依問道。</p>
</p><p>&emsp;&emsp;“可能要三百年吧。”秦雲說道。</p>
</p><p>&emsp;&emsp;“三百年？”秦依依瞪眼，“這麼久？”</p>
</p><p>&emsp;&emsp;“這點耐心都沒有，你還修行？”伊蕭卻是輕聲呵斥。</p>
</p><p>&emsp;&emsp;秦依依連乖乖點頭：“有，有耐心。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;之所以說是三百年。</p>
</p><p>&emsp;&emsp;是因爲秦雲上次購買的‘輪迴甘露’也就夠三百年用，畢竟元神突破到金仙頂尖後，對輪迴甘露消耗也更快。</p>
</p><p>&emsp;&emsp;時間一年年過去。</p>
</p><p>&emsp;&emsp;在韓林、孟歡之後，秦依依本身悟性就頗高，加上秦家的種種寶物，也終於修行成了天仙。反而‘伊蕭’修行最慢，依舊還在地仙階段。</p>
</p><p>&emsp;&emsp;碧遊宮，誅仙殿。</p>
</p><p>&emsp;&emsp;一片虛無中，巨大的陣圖上，盤膝坐着的秦雲終於睜開了眼。</p>
</p><p>&emsp;&emsp;“三百年了，輪迴甘露果然耗盡。”秦雲看了看手中的黑色瓶子。</p>
</p><p>&emsp;&emsp;“這三百年修行，比我之前多年修行感悟都還要多。”秦雲有些感嘆。</p>
</p><p>&emsp;&emsp;這三百年，他瘋狂汲取着滋養。</p>
</p><p>&emsp;&emsp;劍道剛成……正是參悟天之大道、地之大道、人之大道的時候。</p>
