<title>《飛劍問道》▷ 第十七篇 第三十四章 沖天恨意</title></p><p>&emsp;&emsp;甚至記載這一門秘術的一本書冊‘釘頭七箭書’，都能用來咒殺大能！</p>
</p><p>&emsp;&emsp;自創這門秘術的黃袍僧人親自動手，威力可想而知。</p>
</p><p>&emsp;&emsp;不過咒殺之術並非萬能，若是用來對付道祖三清、佛祖如來他們，自然彷彿春風拂面，一點威脅都沒有！要對付大道圓滿中最強幾位之一的‘后羿大神’，也得選擇關鍵時刻下手纔能有些用處。</p>
</p><p>&emsp;&emsp;“祝融！”后羿此刻第二次燃燒法力，心神合一，遙遙鎖定那正在遁逃中的祝融神王。</p>
</p><p>&emsp;&emsp;他傾盡全力的一箭。</p>
</p><p>&emsp;&emsp;需燃燒法力，更需傾盡心力。</p>
</p><p>&emsp;&emsp;這一刻，心中唯有手中弓箭和那敵人！</p>
</p><p>&emsp;&emsp;這時候三界當中，那些大道圓滿存在們也不敢來招惹后羿，否則后羿說不定不射祝融，轉頭一箭射過來，那滋味可一點都不美妙。</p>
</p><p>&emsp;&emsp;可是這個關頭，卻有無形力量降臨——</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;咒殺，來的無影無蹤。</p>
</p><p>&emsp;&emsp;后羿情不自禁捂住心口痛呼一聲，只覺心臟等臟腑撕裂般，元神更是遭到瘋狂衝擊。</p>
</p><p>&emsp;&emsp;“噗。”后羿一口鮮血噴出，臉色都蒼白，元神都在震顫着出現了些裂痕。</p>
</p><p>&emsp;&emsp;如果是平常正常狀態，法力平穩，元神內守。即便遭到‘咒殺’也能瞬間抵抗。可此前燃燒法力射出了第一箭，就令他體內法力損耗頗大。這第二箭又是心神合一，心中只有大敵祝融時，毫無防備下，咒殺效果也達到最好。</p>
</p><p>&emsp;&emsp;“陸壓！”后羿一聲怒喝，都不用想，暗中偷襲的一定是陸壓。</p>
</p><p>&emsp;&emsp;除了陸壓，沒誰的咒殺之術能傷到他。</p>
</p><p>&emsp;&emsp;經過陸壓這一偷襲，后羿這第二箭中斷了，那祝融神王也就趁機逃脫了。</p>
</p><p>&emsp;&emsp;“哈哈哈，竟然還有幫我的。”祝融神王感覺后羿對時空的封鎖鬆了下後，立即穿梭時空溜到了另一個大世界，這才轉身遙遙看向明耀大世界方向，“不過他喊的陸壓又是誰？我怎麼沒聽過？看來我被封禁太久，三界變化太大，出現一個又一個強者。至少這個用弓箭的，實力絲毫不亞於我，甚至可能比我還強。”</p>
</p><p>&emsp;&emsp;祝融神王一時間滋味複雜。</p>
</p><p>&emsp;&emsp;當初橫壓一世。</p>
</p><p>&emsp;&emsp;如今剛一脫困就被射了一箭，都射蒙了！讓他明白，這已經不是他那個時代了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陸壓！”后羿發出怒喝的同時，雙眸放出金光，一股無形波動掃向四面八方，瞬間就鎖定了在遠處荒野中的那黃袍僧人。</p>
</p><p>&emsp;&emsp;“陸壓？”在遠處雲層上的廣成子、黎山老母同樣也發現了黃袍僧人。</p>
</p><p>&emsp;&emsp;受到各方矚目，黃袍僧人自然也暴露了。</p>
</p><p>&emsp;&emsp;秦雲、楊戩也看到了那黃袍僧人。</p>
</p><p>&emsp;&emsp;“是他？”秦雲心中一動，“之前就是他打開三刃山的入口，隨後就消失無蹤了。他開啓三刃山爲了什麼，是爲了放出祝融？此刻又對后羿下手……這陸壓道人到底謀劃什麼？”</p>
</p><p>&emsp;&emsp;陸壓道人很神秘。</p>
</p><p>&emsp;&emsp;但三界強者們聽到他，心都得顫上顫，因爲三界中最擅長偷襲暗殺的就是這位陸壓道人了。</p>
</p><p>&emsp;&emsp;“烏巢禪師也出手了，看來入我佛門這麼多年，心中恨意依舊未曾化解啊。”散發着無量光芒的一位佛陀遙遙看向這裡，也輕輕嘆息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黃袍僧人一出手，立即引各方關注。</p>
</p><p>&emsp;&emsp;不過黃袍僧人卻依舊盯着后羿，手中草人化作齏粉也絲毫不在乎，即便選擇難得的良機，想要靠咒殺之術殺死後羿？那也是做夢！可能重傷就足夠了。</p>
</p><p>&emsp;&emsp;他一翻手，拿出了一紅色葫蘆，紅色葫蘆懸浮當空。</p>
</p><p>&emsp;&emsp;他死死盯着后羿，卻對着紅色葫蘆一躬身：“請寶貝轉身！”</p>
</p><p>&emsp;&emsp;葫蘆口有白色毫光顯現，白色毫光中隱有一小人，有眉有眼有翅膀。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一閃。</p>
</p><p>&emsp;&emsp;一道白光就已經到了后羿面前。</p>
</p><p>&emsp;&emsp;太快！</p>
</p><p>&emsp;&emsp;“斬仙飛刀！”秦雲、楊戩、廣成子、黎山老母他們都認出來。</p>
</p><p>&emsp;&emsp;先天至寶‘斬仙飛刀’，快到極致，詭到極致。</p>
</p><p>&emsp;&emsp;斬仙飛刀一出，則必中敵人！</p>
</p><p>&emsp;&emsp;后羿的箭是光明正大，是霸道強勢的。是大道圓滿中最恐怖的攻擊，都能達到天道境層次威力。斬仙飛刀威力上自然要略遜一籌，可更詭異陰險。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;那一道白光來的太快。</p>
</p><p>&emsp;&emsp;后羿也來不及在拉弓射箭，只能勉強揮出了手中的大弓，這一揮也是令時空撕裂，硬生生砸中了那一道白光。</p>
</p><p>&emsp;&emsp;可白光被砸的卻分散開來，分散開的數十道細小白光，瞬間就穿透了后羿的身體，甚至鑽進了他的元神，他的元神出現了諸多的裂痕傷口，一時間后羿都感覺到眩暈。</p>
</p><p>&emsp;&emsp;“陸壓。”后羿越加暴怒。</p>
</p><p>&emsp;&emsp;若是平常，那偷襲的斬仙飛刀，他根本不懼。</p>
</p><p>&emsp;&emsp;可被咒殺下重傷，實力大損，突兀遭到斬仙飛刀，傷勢就更重。不過修行到了他這般境界，也不是這麼容易死的。</p>
</p><p>&emsp;&emsp;“后羿，你逃不掉。”黃袍僧人更是一拂袖，巨大的黃色衣袖遮住了一方天地，令一方天地時空都被封禁。</p>
</p><p>&emsp;&emsp;后羿壓制不住傷勢，又咳出鮮血，毫不猶豫揮動大弓，轟——直接轟出了一條深層次的時空通道，連那封禁天地的黃色衣袍也攔截不住。后羿連一邁步就遁逃離去。他的弓箭之術達到半步天道境，對時空掌控也極高明，至少連祝融神王、陸壓道人都是不及他的。</p>
</p><p>&emsp;&emsp;此刻關鍵時刻下要逃，這黃袍僧人也沒能攔住。</p>
</p><p>&emsp;&emsp;“逃了？”黃袍僧人愣住了。</p>
</p><p>&emsp;&emsp;“我多年謀劃的機會，先後兩重暗算，他竟還能破開我的封禁。”黃袍僧人難以置信。</p>
</p><p>&emsp;&emsp;如果一開始就封禁，后羿恐怕翻手就給他一箭！</p>
</p><p>&emsp;&emsp;所以得尋找適合的機會先暗算，先後兩重暗算，在他看來，說不定都能弄死後羿。殺不死，后羿恐怕也破不開他的封禁。他實力完好，更準備充分，后羿重傷近死……真的搏命，后羿也得死。</p>
</p><p>&emsp;&emsp;可是——</p>
</p><p>&emsp;&emsp;后羿傷勢那般重，依舊逃了！</p>
</p><p>&emsp;&emsp;這麼多年的謀劃都成了空。</p>
</p><p>&emsp;&emsp;想要找到一個像祝融這樣，讓后羿足夠恨，又逼得后羿燃燒法力去對付的對手……三界中還有嗎？</p>
</p><p>&emsp;&emsp;機會錯過了，他還要等多久？</p>
</p><p>&emsp;&emsp;“后羿！后羿！”黃袍僧人仰頭咆哮，聲音中滿是沖天恨意和不甘。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;黃袍僧人怒急攻心，一口鮮血噴出。</p>
</p><p>&emsp;&emsp;多年謀劃失敗，他滿心不甘。</p>
</p><p>&emsp;&emsp;“總有一天我會殺了你，會殺了你，爲我九位哥哥報仇！”黃袍僧人喃喃低語，跟着邁步離去，也消失在明耀大世界。</p>
