<title>《飛劍問道》▷ 第六篇 第十六章 玉瓶再現</title></p><p>&emsp;&emsp;魯州，陽萊郡城，西門家。</p>
</p><p>&emsp;&emsp;西門家在整個魯州都是赫赫有名的大家族，西門家老祖乃是道家聖地‘混元宗’的一位先天金丹修行人，自然整個家族地位也就水漲船高了，在陽萊郡那是掌握絕對權勢的，就是每一任的‘郡守’上任，都要首先登門來拜訪西門家。</p>
</p><p>&emsp;&emsp;然而，西門家最近幾日，卻是陷入了恐懼不安中。</p>
</p><p>&emsp;&emsp;“二老爺，二老爺。”僕人連去請二老爺西門振。</p>
</p><p>&emsp;&emsp;西門振，乃是西門家老祖‘西門風’的二兒子，因爲修行境界頗高，達到了先天虛丹境，卻是西門家的當家人。</p>
</p><p>&emsp;&emsp;“又發生什麼事了？”西門振看着惶恐不安的僕人，不由喝道。</p>
</p><p>&emsp;&emsp;“請來的三位修行人，都死了。”僕人低聲道。</p>
</p><p>&emsp;&emsp;“什麼，仲道友他們三個都死了？”西門振臉色大變，“屍體呢？”</p>
</p><p>&emsp;&emsp;“就在前院。”僕人在前面帶路。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;在西門家府邸前院的一偏廳內，廳中央正放着三具屍體，此刻周圍已經聚集了西門家好些人在此。</p>
</p><p>&emsp;&emsp;西門振一進來，其他人都連讓開。</p>
</p><p>&emsp;&emsp;“仲道友。”西門振看着三具屍體，不由臉色大變。</p>
</p><p>&emsp;&emsp;“是我西門家害了你們，害了你們啊。”西門振痛心道，旁邊一女修行人連過來道：“二老爺，他們三個的屍體，和我們西門家諸多族人的屍體，都一樣。都彷彿被吸乾了血肉，只剩下皮包骨頭。”</p>
</p><p>&emsp;&emsp;西門振微微點頭。</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;眼前躺着的三具屍體，都沒了血肉，只剩下皮和骨頭。就算拿刀切割皮膚，都看不到一滴血。</p>
</p><p>&emsp;&emsp;“最近五日，每一天，我西門家都有上百族人死去，個個都是被吸乾了血肉。”旁邊一老者低沉道，“而如今三位修行高人來此相助，他們中兩位都是先天實丹境，可依舊是這般結局。我西門家如今可是一位先天實丹境都沒有，如何抵擋兇手？”</p>
</p><p>&emsp;&emsp;“那些逃離家族，往外逃的族人，也都被吸乾血肉而死。留在家族內，家族府邸有重重陣法，還一樣是被吸乾血肉而死。逃也是死，留也是死，我們現在怎麼辦？”</p>
</p><p>&emsp;&emsp;這羣西門家高層，的確急了。</p>
</p><p>&emsp;&emsp;“二老爺。”他們看向西門振。</p>
</p><p>&emsp;&emsp;西門振同樣苦惱。</p>
</p><p>&emsp;&emsp;西門家本有三位先天虛丹境，再配合老祖宗留下的重重陣法。就算‘先天實丹境’也休想欺辱西門家！在‘先天金丹境’難得一出，先天實丹境就已經是一州之地大高手的環境下，西門家實力算很強了，如此實力也是不懼什麼敵人妖魔的。</p>
</p><p>&emsp;&emsp;加上老祖宗西門風更是混元宗的先天金丹境高人，西門家這百餘年來一直逍遙的很。</p>
</p><p>&emsp;&emsp;“我傳訊向老祖宗求救，可聯繫不到老祖宗。”西門振搖頭，“老祖宗音訊全無，我也向混元宗求救了，每日都求救。可混元宗什麼時候派人來，我哪裡知道。”</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;“家族危急，老祖宗怎麼就音訊全無了。”</p>
</p><p>&emsp;&emsp;周圍一衆族人都焦急。</p>
</p><p>&emsp;&emsp;甚至他們有人都在想……老祖宗是不是遭遇不測了？只是，老祖宗地位太高，也是家族的頂樑柱，沒人敢把話說出口。</p>
</p><p>&emsp;&emsp;“如今仲道友他們三個也死了，怕是魯州境內，其他道友都不敢來了。”西門振嘆息道，“等吧，等混元宗派人吧。”</p>
</p><p>&emsp;&emsp;“只能苦等了。”</p>
</p><p>&emsp;&emsp;“希望能早點，每日上百族人被殺，這麼下去，半個月不到，我西門家就要死絕了。”</p>
</p><p>&emsp;&emsp;這些族人都不安的很。</p>
</p><p>&emsp;&emsp;轟~~~</p>
</p><p>&emsp;&emsp;忽然一股強大威壓籠罩下來。</p>
</p><p>&emsp;&emsp;“西門振。”一道淡然的聲音響起。</p>
</p><p>&emsp;&emsp;西門振一聽連走出偏廳，擡頭一看，便看到兩名道人正駕雲在西門家上空，其中一位道人身後更是揹負着兩柄劍，頭髮都是銀白色，容貌卻頗爲俊朗。</p>
</p><p>&emsp;&emsp;“殷前輩。”西門振大喜。</p>
</p><p>&emsp;&emsp;混元宗‘殷離火’，在道家聖地混元宗的一衆先天金丹高人中，都是排在前五的，他乃是意境領域層次，加上修行的又是肉身成聖法門！近戰都敢和極境存在鬥上一二。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;殷離火帶着師弟，飛了下來。</p>
</p><p>&emsp;&emsp;“拜見殷前輩。”西門振率領一衆西門家族人連恭敬道。</p>
</p><p>&emsp;&emsp;“我西門師弟，你們一直沒找到？”殷離火問道。</p>
</p><p>&emsp;&emsp;“這幾日，我西門家每日死上百族人，可老祖宗卻一直音訊全無。”西門振連道。</p>
</p><p>&emsp;&emsp;“音訊全無？”</p>
</p><p>&emsp;&emsp;殷離火皺眉。</p>
</p><p>&emsp;&emsp;西門家老祖畢竟是混元宗的先天金丹高人，突然失蹤，傳訊印記雖然未曾消散，但就是聯繫不上！加上西門家每天都死上百族人，這等詭異情況，混元宗也立即請‘殷離火’下山來查探此事。</p>
</p><p>&emsp;&emsp;“就在今日，我請來的魯州的三位道友，其中有兩位先天實丹，也同樣被吸乾了血肉而死。”西門振連道。</p>
</p><p>&emsp;&emsp;“哦？帶我去看看。”殷離火吩咐道。</p>
</p><p>&emsp;&emsp;“殷前輩請隨我來。”西門振連帶路。</p>
</p><p>&emsp;&emsp;很快來到那廳內。</p>
</p><p>&emsp;&emsp;殷離火帶着他師弟，一眼便看到廳內躺着的三具屍體，個個皮包骨頭，體內連一點血肉都沒了。</p>
</p><p>&emsp;&emsp;“師兄，這看起來有些奇怪。”旁邊的灰袍道人低聲道，“只剩下皮包骨頭，一點血肉都沒了。有點像巫之一脈的手段。不過一些邪惡的法術也可能做得到。”</p>
</p><p>&emsp;&emsp;“嗯。”殷離火平靜看着。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;忽然旁邊一族人發出痛呼。</p>
</p><p>&emsp;&emsp;殷離火和灰袍道人連轉頭看去，一旁的那位族人痛呼中在地上打滾，身體卻迅速的癟了下去，僅僅一個呼吸時間，全身血肉就消失殆盡，只剩下皮包骨頭。</p>
</p><p>&emsp;&emsp;“什麼？”殷離火吃驚，他的意境領域籠罩周圍八丈，那族人就在他的意境領域範圍內。</p>
</p><p>&emsp;&emsp;“就是這樣，就是這樣。”西門振等一衆族人都驚恐不安，西門振更是連道，“我西門家的族人就是這樣，我親眼都看到好些個了，就這麼憑空被吸乾了血肉，只剩下皮包骨頭。”</p>
</p><p>&emsp;&emsp;“我剛來，兇手就在我眼皮底下弄死一個西門家族人，是故意示威麼？”殷離火瞳孔一縮。</p>
</p><p>&emsp;&emsp;“西門振。”殷離火開口道。</p>
</p><p>&emsp;&emsp;“殷前輩。”西門振連恭敬道。</p>
