<title>《飛劍問道》▷ 第七篇 第十八章 五十年期滿</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;大荒上空，秦雲正化作一道流光飛遁前行。</p>
</p><p>&emsp;&emsp;轉眼降臨這世界也五十年了，他的容貌和二十四歲時相比，幾乎沒變化，只是氣息更加幽深。</p>
</p><p>&emsp;&emsp;“火鳳城快到了。”秦雲飛遁前行，心中卻複雜萬分，“轉眼來到這世界已經五十年了，離‘夢醒’之日也越來越近，我能夠感覺得到。”</p>
</p><p>&emsp;&emsp;冥冥中有一股力量，在逐漸逼迫自己。</p>
</p><p>&emsp;&emsp;他有感覺，到最後剎那，這股力量將讓自己夢醒！</p>
</p><p>&emsp;&emsp;“只剩下最後半個月。”</p>
</p><p>&emsp;&emsp;“半個月後，我將夢醒。”</p>
</p><p>&emsp;&emsp;秦雲看着這片天地，五十年時間，他對這片大地也有了深深的感情。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;遠處出現了一座龐大的城池，正是火鳳城，秦雲化作一道流光俯衝而下。</p>
</p><p>&emsp;&emsp;在火鳳城城牆上也有族人在看守，他們都是凡俗三重天，自然眼睛也都非凡，遙遙都看清那降下的流光正是秦雲。</p>
</p><p>&emsp;&emsp;“是秦雲長老。”</p>
</p><p>&emsp;&emsp;“秦雲長老回來了。”</p>
</p><p>&emsp;&emsp;城牆上的族人們露出喜色，岐武*秦雲是他們火鳳城的驕傲！十五個神魔家族子弟們個個都欽佩的很，畢竟岐武*秦雲乃是神魔境三重天的存在，是整個人族中都極耀眼的一位神魔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲直接來到了自己的住處，以他的身份，自然劃出了一單獨的府邸住處。</p>
</p><p>&emsp;&emsp;父親岐武*梟、母親綺虞、彩嵐以及火鳳*羽晴也住在這裡，當然還有些僕人。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲降落在府邸內。</p>
</p><p>&emsp;&emsp;“長老。”府邸內的僕人們一見，便個個恭敬萬分行禮。</p>
</p><p>&emsp;&emsp;秦雲點點頭，卻是仔細看着這府邸的一草一木，在這世界的五十年，這裡就是自己的家。</p>
</p><p>&emsp;&emsp;“還有半個月，就要離開了。”秦雲行走在府邸內一處處，撫摸着走廊木柱，看着府邸內的小湖，頗爲不捨。</p>
</p><p>&emsp;&emsp;“雲。”</p>
</p><p>&emsp;&emsp;“雲長老。”</p>
</p><p>&emsp;&emsp;火鳳*羽晴和彩嵐都趕來了。</p>
</p><p>&emsp;&emsp;她們倆也比過去成熟不少，二人也情同姐妹，一見秦雲就立即跑來，二人更是投入秦雲懷裡，秦雲也微笑伸手擁住她們倆。</p>
</p><p>&emsp;&emsp;“雲，你這次去蓋昊城可是去了足足兩年了。”火鳳*羽晴說道，“我和彩嵐姐姐盼星星盼月亮，總算盼到你回來。”</p>
</p><p>&emsp;&emsp;“這次兩年了，的確很久了。”彩嵐也忍不住道。</p>
</p><p>&emsp;&emsp;秦雲看着二女，五十年相處，早已如同親人！</p>
</p><p>&emsp;&emsp;感情的確是相處出來的，這二女在他心中，不亞於自己的親妹妹。</p>
</p><p>&emsp;&emsp;論愛情，秦雲的確沒那等念頭。</p>
</p><p>&emsp;&emsp;只有親情！</p>
</p><p>&emsp;&emsp;可五十年？秦雲在家鄉世界纔多大，也才三十多歲而已。雖說如今道心了得，可五十年的相處，火鳳*羽晴和彩嵐的確成了他生命中最重要的幾個親人之一了。</p>
</p><p>&emsp;&emsp;“我真不想耽擱羽晴彩嵐，可之前兩次嘗試讓她們離開我，讓她們尋找新的歸屬，可她們倆都快瘋了，彩嵐都要自我了斷，上古初期的女子都如此剛烈麼？”秦雲暗暗道，“沒法分開，就只能推脫如今是實力提升期，準備修行數十年再成親……儘量不傷到她們倆吧。”</p>
</p><p>&emsp;&emsp;“如今五十年將期滿，最剩下最後半個月。半個月後，我將夢醒。”</p>
</p><p>&emsp;&emsp;因爲愧疚。</p>
</p><p>&emsp;&emsp;秦雲對火鳳*羽晴、彩嵐也的確很好，很溫柔。甚至也說了再過十年就成親。</p>
</p><p>&emsp;&emsp;可再過半月，他就夢醒了。</p>
</p><p>&emsp;&emsp;“秦雲回來了？”</p>
</p><p>&emsp;&emsp;岐武*梟夫婦二人聽着僕從的稟報，也連趕來，老遠就看到秦雲和彩嵐、火鳳*羽晴擁抱在一起。</p>
</p><p>&emsp;&emsp;夫婦二人見狀不由笑了。</p>
</p><p>&emsp;&emsp;“我們兒子，如今雖然是實力提升期，不容分心。可成親又怎樣？成親不一樣能修行？就算不成親，先生出幾個娃娃也行啊，可他就是不急。我說話又沒用。”岐武*梟無奈道。</p>
</p><p>&emsp;&emsp;“好了，我們家兒子可是神魔境三重天，壽命長的很，着什麼急。”母親綺虞則道，“我看我們家兒子就是有定力，有決心，就是要一心修行。否則哪能有這樣的成就！而且他也說了，再過十年，他就會和羽晴和彩嵐成親的。”</p>
</p><p>&emsp;&emsp;“嗯。”岐武*梟笑着點頭，“再過十年，快了快了。我可等着我們家兒子再創一個神魔家族呢。”</p>
</p><p>&emsp;&emsp;“羽晴和秦雲想要孩子怕是不易，得多娶些普通人族女子。”母親綺虞連說道。</p>
</p><p>&emsp;&emsp;“等十年後，再和秦雲好好說吧。”岐武*梟說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲陪家人待了足足十天，這十天，他待父母，待火鳳*羽晴、彩嵐，也格外的好。讓火鳳*羽晴兩女子都覺得幸福甜蜜的很。</p>
</p><p>&emsp;&emsp;十天後。</p>
