<title>《飛劍問道》▷ 第十四篇 第二十一章 第六個名額</title></p><p>&emsp;&emsp;濛濛細雨籠罩萬里，秦雲也能借此掌控萬里虛空！</p>
</p><p>&emsp;&emsp;這煙雨領域的威力還在‘周天星界’之上！畢竟是本命先天靈寶之威！而周天星界對領域的掌控是藉助‘星力’展現出來，這兩重領域手段秦雲完全能同時施展。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;煙雨飛劍落在秦雲掌心。</p>
</p><p>&emsp;&emsp;秦雲又看了眼旁邊剩下的諸多先天奇物，元初之水、極風火漿、木元之水、息壤這些也都有殘餘。</p>
</p><p>&emsp;&emsp;“混沌精金。”秦雲看着那一塊混沌精金，只剩下約莫人頭大小，讓秦雲有些心疼。</p>
</p><p>&emsp;&emsp;“原本半人高的一大塊混沌精金，就剩下這麼點了，都不足兩成了。”秦雲雖心疼，但看了看掌心的煙雨飛劍，便搖頭一笑，“不過我這飛劍能夠孕養成先天靈寶，這混沌精金的功勞佔了八成！”</p>
</p><p>&emsp;&emsp;即便剩下的這麼點混沌精金，同樣極珍貴，輕易都能換兩三個白玉令名額了。</p>
</p><p>&emsp;&emsp;將剩下的先天奇物一一收起。</p>
</p><p>&emsp;&emsp;跟着秦雲盤膝靜修，煙雨飛劍就懸浮在身前。</p>
</p><p>&emsp;&emsp;“我本命飛劍內，蘊藏一條大道，卻是適合我參悟。”秦雲參悟這飛劍內大道。</p>
</p><p>&emsp;&emsp;原本他用普通珍材將本命飛劍修煉到上品靈寶層次，那時‘煙雨劍道’就達到天仙后期境界。</p>
</p><p>&emsp;&emsp;隨後的孕養。</p>
</p><p>&emsp;&emsp;之所以消耗混沌精金最多、元初之水次之、剩下三種先天奇物再次之。消耗這一比例，就是因爲本命飛劍的‘大道’，是在秦雲原先本命飛劍內的天仙后期‘煙雨劍道’基礎上，汲取先天奇物中的部分大道，最終形成。</p>
</p><p>&emsp;&emsp;所以，這飛劍內含的大道，是很契合秦雲的，算是一脈相承。</p>
