<title>《飛劍問道》▷ 第五篇 第十五章 大妖魔來襲 上</title></p><p>&emsp;&emsp;呼雷大將軍帶着手下一路飛行。</p>
</p><p>&emsp;&emsp;“大將軍，前面就是藍婆山了。”三名飛禽妖怪指路，同時他們也有些膽怯，畢竟之前蟹將軍都輕易被殺了。</p>
</p><p>&emsp;&emsp;“好了，你們可以退下了。”呼雷大將軍皺眉喝道。</p>
</p><p>&emsp;&emsp;“是是是。”</p>
</p><p>&emsp;&emsp;三名飛禽妖怪連退去。</p>
</p><p>&emsp;&emsp;“看把他們三個嚇得。”旁邊兩位妖怪將軍也都笑了起來，其中一位腰間帶刀，臉上有着毛髮的妖將提醒道：“大將軍，那修行人能夠輕易將蟹兄給殺了，很可能是先天實丹境修行人，我們也不能大意。”</p>
</p><p>&emsp;&emsp;“怕什麼，大將軍修煉出的‘風雷秘術’，一般先天實丹境都是扛不住的。”另一位頂着蝦頭的妖將則吹捧道。</p>
</p><p>&emsp;&emsp;呼雷大將軍卻道：“在錢州境內，應該沒什麼厲害修行人會和我黃蛟湖作對。可這修行人敢殺了蟹將軍，或許有幾分依仗，獵將軍，你先看看，那修行人什麼模樣，可是什麼出名的修行人？”</p>
</p><p>&emsp;&emsp;“好。”那帶刀的妖將點頭。</p>
</p><p>&emsp;&emsp;他當即遙看藍婆山方向，眼睛一眨，隱隱泛着暗黃光芒。</p>
</p><p>&emsp;&emsp;“看到了，他在一木屋內盤膝坐着，一襲黑衣，看起來很年輕。”獵將軍皺眉疑惑道，“錢州境內的先天實丹境修行人就那麼多，如此年輕的也就五位，似乎都不太像。至於先天金丹修行人？就更不可能了，錢州的先天金丹修行人個個大名鼎鼎，我都認識的。”</p>
</p><p>&emsp;&emsp;“不認識？”呼雷大將軍也疑惑。</p>
</p><p>&emsp;&emsp;秦雲成名太快。</p>
</p><p>&emsp;&emsp;加上大多時間都被困在仙府，也就江州修行界有些人見過他。至於錢州？也就頂尖大勢力可能弄到秦雲的準確‘影像’，一般的妖魔可弄不到影像，能得到一幅簡單的肖像圖就不錯了。呼雷大將軍他們常年在錢州，也不會刻意去搜集江州一個新晉厲害修行人的肖像圖。</p>
</p><p>&emsp;&emsp;“要麼，是我們錢州新晉突破的某個修行人。要麼應該是其他州的。”獵將軍說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在呼雷大將軍等人躲在十里之外，在琢磨秦雲身份的時候。</p>
</p><p>&emsp;&emsp;秦雲自然也發現了那三位。</p>
</p><p>&emsp;&emsp;藉助本命飛劍，他是能夠輕易精神外放三十里的。</p>
</p><p>&emsp;&emsp;“呼雷大將軍？就是他了？”秦雲盤膝坐在木屋內，忽然眉頭一動，“好強大的氣息，好快，應該是先天金丹境大妖魔。”</p>
</p><p>&emsp;&emsp;一股恐怖氣息正在瘋狂衝來。</p>
</p><p>&emsp;&emsp;迅速逼近三十里內，且急劇逼近。</p>
</p><p>&emsp;&emsp;“自從我離開廣凌，就一直有被窺伺之感。即便抵達錢州嘉安郡，也一直被窺伺着……現在，總算到了麼？”秦雲也鄭重了幾分，至於呼雷將軍那三個小蝦米，秦雲可沒在意。既然進入自己三十里內，想怎麼揉捏就怎麼揉捏了。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;天地間忽然有隱隱的轟鳴聲，轟鳴聲從遠處天際傳來，低沉而讓人心顫。</p>
</p><p>&emsp;&emsp;“這是什麼聲音？”呼雷大將軍和兩名妖將都驚愕，他們莫名的感到了一絲膽寒。</p>
</p><p>&emsp;&emsp;“大將軍，快看。”獵妖將指向遠處天邊。</p>
</p><p>&emsp;&emsp;天邊出現了一團巨大的黑風。</p>
</p><p>&emsp;&emsp;黑風呼嘯，彷彿一片烏雲而來，甚至連周圍溫度都開始下降。</p>
</p><p>&emsp;&emsp;“秦雲！”伴隨着一聲震天怒吼。</p>
</p><p>&emsp;&emsp;整個天空都暗了下來。</p>
</p><p>&emsp;&emsp;明明之前太陽都已經冒出了部分了，可此刻藍婆山周圍的天地完全黑暗了，被無形力量遮掩了，一片黑雲滾滾，黑風呼嘯。</p>
</p><p>&emsp;&emsp;“交出寶物，你還能活命！”暗下來的天空中，有轟隆隆聲音響徹各處。</p>
</p><p>&emsp;&emsp;“就憑你？”</p>
</p><p>&emsp;&emsp;秦雲起身出了木屋，冷笑看着遠處天邊。</p>
</p><p>&emsp;&emsp;小女妖則嚇得臉色發白，因爲天地中瀰漫的無盡威壓，讓她感到恐懼。</p>
</p><p>&emsp;&emsp;“別怕。”秦雲看向小女妖。</p>
</p><p>&emsp;&emsp;“嗯。”小女妖連點頭。</p>
</p><p>&emsp;&emsp;“冥頑不靈，那就死去吧！”黑暗的天空中，巨大的蹄爪直接從天空中降落下來，踩踏過來。這蹄爪皮膚是暗灰色，有着濃郁的厚重之意，彷彿整個天地的力量都踩踏而來。</p>
</p><p>&emsp;&emsp;秦雲站在一揮手。</p>
</p><p>&emsp;&emsp;一道劍光猶如奔雷，如狂潮，洶涌迎接而上。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;洶涌的劍光，和那踩踏下的巨大蹄爪碰撞在一起。巨大的蹄爪都是震顫了下，方纔急劇收回，高空中一隻龐大的類似犬類的怪獸降落下來，有四蹄，一雙眼睛有着足足三重瞳孔，一雙耳朵是豎着的，更有奇特的一雙黃色眉毛。</p>
</p><p>&emsp;&emsp;“果真有幾分手段。”這怪獸在半空中，卻是雙眸一眨。</p>
</p><p>&emsp;&emsp;咻！咻！</p>
</p><p>&emsp;&emsp;雙眸中射出兩道金光，快如閃電劃過長空，幾乎瞬間就到了藍婆山。</p>
</p><p>&emsp;&emsp;“呼。”周天劍光光罩瞬間演化顯現，遮擋在半空，將那兩道金光給完全擋住，嗤嗤嗤聲響中，空間都在扭曲，可就是無法轟破秦雲的周天劍光光罩。</p>
</p><p>&emsp;&emsp;“不愧是上古異種地藏犬，明明境界一般，招數卻有如此強威力。”秦雲開口，“不過暗象老祖，就你這點手段，可奈何我不得。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“暗象老祖？地藏犬？”</p>
</p><p>&emsp;&emsp;在十里之外的呼雷大將軍等三妖都蒙了。</p>
</p><p>&emsp;&emsp;之前黑暗天空中降下的巨大蹄爪就讓他們驚呆了，可如今秦雲輕易就擋下了那恐怖殺招，更說出了名字，讓他們三個妖怪嚇得心顫。</p>
</p><p>&emsp;&emsp;“暗象老祖，那可是不亞於我家蛟龍王的。”呼雷大將軍吃驚。</p>
</p><p>&emsp;&emsp;“他叫秦雲？天下間出名的修行人叫秦雲的，只有江州廣凌的那個秦雲，可他不是青令巡天使麼？怎麼能輕易擋住暗象老祖？”獵將軍也吃驚。</p>
</p><p>&emsp;&emsp;“我們剛纔要去對付他？”另一位蝦將軍也心顫，“那飛劍威勢都不亞於暗象老祖那一蹄爪，一飛劍來，我們就完了吧。”</p>
</p><p>&emsp;&emsp;“別動，我們都別動，他們應該都沒發現我們。”呼雷大將軍緊張萬分。</p>
</p><p>&emsp;&emsp;“希望沒發現我們吧。”獵將軍也不安的很，蝦將軍都不吭聲了。</p>
</p><p>&emsp;&emsp;這種層次的存在，都是名震天下層次了，都是一方霸主，他們哪裡敢吭聲。</p>
</p><p>&emsp;&emsp;“小輩，可別太狂妄。”暗象老祖站在半空喝道，一般妖魔們都是維持半人形，那也是能發揮最強戰力的。而一些上古異種又或者極特殊的妖族，比如龍族等等，本體纔是發揮出最強實力的。這上古異種地藏犬也是如此。</p>
</p><p>&emsp;&emsp;暗象老祖龐大體型站在半空，猛然一張嘴。</p>
</p><p>&emsp;&emsp;“呼呼呼——”</p>
</p><p>&emsp;&emsp;有冰冷的黑風，這黑風攜帶着濃郁的煞氣，如無數的刀子切割呼嘯而來，甚至一些高大的樹木都直接切割碎裂。</p>
</p><p>&emsp;&emsp;秦雲輕輕搖頭只是一個念頭，本命飛劍輕易演化周天，化作巨大的劍光光罩擋住了藍婆山大半個山頭！“轟轟轟~~~”黑風削鐵如泥，可轟擊在劍光光罩上卻一樣奈何不得，不過周圍許多山石樹木直接化作齏粉，完全消散在天地間。</p>
</p><p>&emsp;&emsp;待得黑風停止，藍婆山，有小部分完全消失了。</p>
</p><p>&emsp;&emsp;“什麼，怎麼這麼強？”高空的暗象老祖震驚，“老祖我修煉千年的‘地藏風煞’，竟然都破不了他的飛劍。”</p>
</p><p>&emsp;&emsp;他哪裡知道。</p>
</p><p>&emsp;&emsp;秦雲暫時都沒展露真正屬於‘極境’的力量，因爲他怕，怕嚇跑了那位如意觀主。當初秦雲被困仙府期間，那如意觀主可是曾經要擄掠走秦家人的，秦雲自然心存殺機。要等到對方來了，將自己最強劍術先用在他身上。</p>
</p><p>&emsp;&emsp;如意觀主雖然保命極厲害，最驕傲的是，曾在極境存在‘赤腳和尚’追殺下逃命。</p>
</p><p>&emsp;&emsp;可秦雲卻是先天極境的劍仙！自問論追殺，飛劍追殺，可比赤腳和尚強多了。他不信那如意觀主也能從自己劍下逃命。</p>
</p><p>&emsp;&emsp;“這就是地藏風煞？”秦雲開口看向高空的暗象老祖，聲音響徹天地，“威力不錯，可惜對我沒用。還有另外三位，看了這麼久，該現身了吧。”</p>
</p><p>&emsp;&emsp;“看了這麼久，該現身？”</p>
</p><p>&emsp;&emsp;在十里外的風雷大將軍、獵將軍、蝦將軍嚇得臉色發白，腿發軟。</p>
</p><p>&emsp;&emsp;“大將軍，讓我們現身呢。”蝦將軍聲音都在發顫。</p>
