<title>《飛劍問道》▷ 第九篇 第十五章 帝君神甲</title></p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲降落到一座寂靜的湖泊旁，風吹過，蕩起些許漣漪。</p>
</p><p>&emsp;&emsp;“就在這吧。”秦雲看了眼周圍，周圍十餘里地都沒村莊，隨即一揮手，扔出了一畫卷，正是超品法寶‘兩界圖’。兩界圖飛出後，迅速化作了兩界大陣，籠罩住了周圍十里地，這十里範圍內更有云霧升騰，外界難以看到裡面。</p>
</p><p>&emsp;&emsp;以兩界大陣的玄妙，就是天神天仙，想要進來也得費點功夫，自然也會驚動秦雲。</p>
</p><p>&emsp;&emsp;“仔細查看下寶物，說不定就會有意外發現。”秦雲頗爲期待，一個念頭，呼呼呼，從雲霧中有大量物品飛出來，盡皆落在了湖泊旁的草地上。</p>
</p><p>&emsp;&emsp;包括那一具具域外強者的屍體。</p>
</p><p>&emsp;&emsp;秦雲看向那一具殘缺的大巫屍體，眼中有着期待。</p>
</p><p>&emsp;&emsp;“天魔、天神、大巫……肉身極強的這一層次屍體，張祖師卻是急需的。”秦雲明白這點，摩訶菩薩、人皇他們都不太在意。因爲屍體到了他們那也無法發揮太大作用。靈寶山白家老祖也願意買下，但一具完整的天魔屍體，白家老祖說過願出半件靈寶的價格。</p>
</p><p>&emsp;&emsp;唯有張祖師給出的價格最高，一具完整天魔屍體，願意用一件下品靈寶去換。</p>
</p><p>&emsp;&emsp;“可惜，有些殘缺。”秦雲看着這大巫屍體胸口的巨大窟窿、斷臂以及身上大量傷口，不由微微搖頭，“即便殘缺，半件靈寶應該值吧。”</p>
</p><p>&emsp;&emsp;這大巫屍體，秦雲仔細查看並無其他收穫。</p>
</p><p>&emsp;&emsp;也對，若是藏有什麼寶物，雲修仙人怕早就收起來了。</p>
</p><p>&emsp;&emsp;秦雲又從懷裡取出了乾坤袋，這是那褚老太爺的乾坤袋，開啓袋口，也同樣大量物品飛出落在草地上。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;忽然有強大波動涌動。</p>
</p><p>&emsp;&emsp;只見一金色護心鏡飛了起來，遠處堆放在草地上的雲秀仙人洞府寶藏中，也有一套金色鎧甲飛了起來。那套鎧甲卻是胸口中央恰巧有一個大窟窿，護心鏡飛來，直接鑲嵌在窟窿上，符紋流轉，自然就連接爲一完整的整體。</p>
</p><p>&emsp;&emsp;“一整套的寶貝？”秦雲見狀眼睛一亮，“張祖師說過，那兇獸的寶物中，有一護心鏡疑似靈寶部件，難道結合起來是一套完整的靈寶？”</p>
</p><p>&emsp;&emsp;“來。”</p>
</p><p>&emsp;&emsp;秦雲心意一動，將那一套金色鎧甲攝到身邊來。</p>
</p><p>&emsp;&emsp;法力涌入，迅速就煉化了這一套金色鎧甲，秦雲懸浮了起來，這一套金色鎧甲先是分出兩個戰靴和一個頭盔，一雙戰靴直接套在秦雲的腳上。主體鎧甲則是從背後分開，直接包在秦雲身上合攏完好，頭盔則是戴在頭上。</p>
</p><p>&emsp;&emsp;從頭到腳，完全包裹好。</p>
</p><p>&emsp;&emsp;不過一雙手卻是裸露在外。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲眉頭一皺，“這是一套靈寶鎧甲，分頭盔、主體鎧甲、護心鏡、一雙戰靴以及一雙手套七個部件！現在我這有五個部件，卻是少了一雙法寶手套！”</p>
</p><p>&emsp;&emsp;只要感應整個靈寶鎧甲內部符紋運轉，就能夠輕易判斷出，加上一雙法寶手套……整個靈寶鎧甲纔是完整的。</p>
</p><p>&emsp;&emsp;“護心鏡，是那兇獸攜帶的。而頭盔、主體鎧甲、戰靴等部件是雲秀仙人的。”秦雲暗暗道，“難道那兇獸所說的媲美一件超品法寶的‘寶物’，就是這鎧甲頭盔等物？也對，這頭盔、主體鎧甲、戰靴……單獨一個部件相當於一件一品法寶，四個部件結合，相當於較爲厲害的超品法寶。”</p>
</p><p>&emsp;&emsp;“可惜……”</p>
</p><p>&emsp;&emsp;“它是殘缺的，若是一套完整的靈寶鎧甲，那就好了。”秦雲心意一動，戰靴、頭盔、主體鎧甲等等迅速飛出，又飛入乾坤袋中暫時收起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲將這大量物品細細查看。</p>
</p><p>&emsp;&emsp;那兇獸除了護心鏡以外，還有一張‘遁行符’，估摸着足以讓元神三重天施展一次虛空挪移！雖僅是一次性寶物，可也媲美一件超品法寶了。若是能讓天神天仙們虛空挪移的一次性寶物，價值都能媲美靈寶。</p>
</p><p>&emsp;&emsp;耗費大半天時間，才查看完畢。</p>
</p><p>&emsp;&emsp;最珍貴的當數靈寶‘搖心鈴’，其次是那有五個部件的殘缺靈寶鎧甲，跟着就是大巫屍體！再就是‘遁行符’等物了。</p>
</p><p>&emsp;&emsp;“秦雲。”張祖師傳訊給秦雲。</p>
</p><p>&emsp;&emsp;“張前輩。”秦雲看着眼前半空顯現的虛影，頗爲恭敬。</p>
</p><p>&emsp;&emsp;“那域外兇獸，我已經審問完了，它嘴巴還挺嚴的，一直審到現在。你儘快來我這一趟吧，我也有些事要告訴你。”張祖師笑道。</p>
</p><p>&emsp;&emsp;“好，我這就過來。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;斷絕傳訊後，秦雲一揮手就收起了兩界圖，也將在兩界圖內的衆多寶物一同收起，跟着當即施展化虹之術，嗖的，化作一道流光直奔神霄門。</p>
</p><p>&emsp;&emsp;他本就是在鄱州境內，此地離神霄門僅僅千里而已，片刻便已抵達神霄門。</p>
</p><p>&emsp;&emsp;神霄門恢弘大氣，陣法重重，雲霧繚繞，有諸多山峰更有雷霆霹靂。</p>
</p><p>&emsp;&emsp;&nbsp;俯瞰着連綿的神霄門，秦雲暗暗讚歎，不愧是道家聖地，氣象當真不凡！</p>
</p><p>&emsp;&emsp;“到這邊來。”</p>
</p><p>&emsp;&emsp;一道聲音在秦雲耳邊響起，有云霧直接凝聚在秦雲腳下，那雲團中都有紫色雷霆流轉。</p>
</p><p>&emsp;&emsp;秦雲也就順勢踏着這雲團，被雲團攜帶着迅速飛入神霄門。</p>
</p><p>&emsp;&emsp;“嗯？有外來者進來了。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;神霄門內負責陣法警戒的有好些人，略一仔細感應。</p>
</p><p>&emsp;&emsp;“是江州廣凌的秦雲。”</p>
</p><p>&emsp;&emsp;“是那個劍仙秦雲。”</p>
</p><p>&emsp;&emsp;“祖師在召見他？”</p>
</p><p>&emsp;&emsp;看到秦雲踏着蘊含紫色雷霆的雲團朝裡面飛去，他們也有所判斷，雖然好奇疑惑。但張祖師親自召見的人，他們可不敢阻攔。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲降落在一座院落內，張祖師正在那喝着茶，笑看向秦雲：“來，坐。”</p>
</p><p>&emsp;&emsp;“張前輩。”秦雲上前也坐了下來，“審問出什麼了麼？”</p>
</p><p>&emsp;&emsp;“那域外兇獸來自另一個離我們不算太遠的世界，可稱作‘大滁世界’。”張祖師說道，“這次，他是奉命來到我們大昌世界。有兩個任務，一個是探尋我們大昌世界的詳細情報，爲將來佔領我們世界做準備。”</p>
</p><p>&emsp;&emsp;“佔領我們大昌世界？”秦雲臉色微變。</p>
</p><p>&emsp;&emsp;“沒什麼。”</p>
</p><p>&emsp;&emsp;張祖師笑道，“域外魔神們想要佔領我們世界多了去了，他們如今也只是派出探子，威脅度還很低。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“探查我們世界也只是順便，第二個任務纔是那域外兇獸最重要的任務，是找尋‘帝君神甲’的部件。”張祖師說道，“那域外兇獸說了，他藉助護心鏡，能肯定還有四個部件都在洞府內，如今應該都在你手。”</p>
