<title>《飛劍問道》▷ 第十三篇 第二十三章 暴露</title><br><p>&emsp;&emsp;從碧遊宮離開，很快來到龍山界外的星空中。</p>
<br><p>&emsp;&emsp;“到了。”</p>
<br><p>&emsp;&emsp;看着眼前的星辰世界，秦雲頗爲謹慎。</p>
<br><p>&emsp;&emsp;如果說之前殺白闡魔君、鷹魔王、老樹妖、欲燔帝君等一個個，都是殺雞用牛刀，輕輕鬆鬆。而這次即便兩門大神通都有所突破，秦雲依舊得全力以赴，即便如此，也沒有十足把握能殺死火傀老魔。</p>
<br><p>&emsp;&emsp;像神霄道人張祖師都通過第二重考驗，得到羣星殿寶物後，準備足夠充分了，可對付‘奎弗帝君’，最終奎弗帝君還是逃掉了。</p>
<br><p>&emsp;&emsp;顯然當敵人實力到了八九重天，擊敗或許容易，擊殺的難度卻要高上十倍都不止。</p>
<br><p>&emsp;&emsp;這些稱霸一方的老傢伙，個個都會花費很多心思在保命上。</p>
<br><p>&emsp;&emsp;“呼。”秦雲俯衝而下，穿過了層層雲層，終於，一片廣闊美麗的世界出現在眼前。</p>
<br><p>&emsp;&emsp;“曾經龍族在這裡繁衍了很久，西海上古天龍霸昀當初在這的時候都還很幼小，可惜如今這龍山界，怕龍族早已絕跡。”秦雲暗歎，同時觀看四方，以他如今實力即便不施展雷霆之眼，一眼也發現了千餘里內有數位魔神。</p>
<br><p>&emsp;&emsp;“選個罪孽最大的魔神，就是他了，好濃的罪孽血光。”</p>
<br><p>&emsp;&emsp;秦雲一邁步就虛空挪移消失。</p>
<br><p>&emsp;&emsp;“一直讓我們做雜活，我來到這世界，都做了三千年雜活了，還什麼煉製傀儡的技藝都沒學到。”一位魔神頗爲憤憤不平扛着一頭野獸屍體在雲霧間飛行着，“真後悔當初答應家族，隨同衆多魔神來這追隨火傀老魔。我若是繼續修煉血煉之術，說不定都成天魔了。”</p>
<br><p>&emsp;&emsp;正當這位魔神嘀咕的時候。</p>
