<title>《飛劍問道》▷ 第八章 謝霜</title></p><p>&emsp;&emsp;“狂人？”田波微微一愣，低聲道，“狂人已經死了快三年了。”</p>
</p><p>&emsp;&emsp;“死了快三年了？”秦雲臉色一變。</p>
</p><p>&emsp;&emsp;當年剛進入西山劍園時，他是普通捕頭之子，年僅十歲。</p>
</p><p>&emsp;&emsp;田波，是小富商之子，年僅九歲。</p>
</p><p>&emsp;&emsp;謝雷家開了一鏢局，年僅十一歲。</p>
</p><p>&emsp;&emsp;謝雷十分好強，脾氣衝的很，也被起了外號‘謝狂人’，而‘田波’因爲當時俊俏體弱，又害羞，被調戲叫做‘小波波’。</p>
</p><p>&emsp;&emsp;嚴格來說，田波就相當於小跟班，秦雲和謝狂人‘謝雷’纔是西山劍園中劍術極高的兩位，二人經常比試切磋。謝狂人的妹妹‘謝霜’更是被秦雲當做親妹妹一樣對待，因爲秦雲也曾有個妹妹，只是他八歲那年，妹妹就死了，謝霜和他妹妹長的很像，連撒嬌脾氣都很像。</p>
</p><p>&emsp;&emsp;秦雲和謝雷私下關係極好，怎麼都不敢相信權謀、實力都算極高的謝狂人會這麼死了？</p>
</p><p>&emsp;&emsp;“到底怎麼回事，怎麼死的？”秦雲感到心都在疼，少年時一幕幕場景浮在心頭，眼睛都不由泛紅。</p>
</p><p>&emsp;&emsp;“本來打算等今天聚會後，私下裡再和雲哥你慢慢說的。”田波壓低聲音，“你也知道，狂人他爹早就身體不行了，一直重病在牀，在你離開家鄉後僅僅半年，狂人他爹終於還是去了！不過，狂人有實力有手腕，還是坐穩鏢局總鏢頭的位置，甚至後來還說下一門親事，是和我們廣凌郡第一大家族洪家的一個庶女，也算拉上洪家當靠山了，可誰想，還沒來得及娶妻，就出了事。”</p>
</p><p>&emsp;&emsp;“什麼事？”秦雲追問道。</p>
</p><p>&emsp;&emsp;“謝家接了一趟鏢，這趟鏢很大。”田波道，“狂人親自去押鏢，哪想都快要到地頭了，遇到了妖怪，那一戰據說很慘烈，數百人就活下來三個，妖怪都死了兩頭，狂人死時，一劍都從妖怪嘴裡刺穿了頭顱，只是那妖怪也抓破了狂人的心臟。”</p>
</p><p>&emsp;&emsp;秦雲沉默。</p>
</p><p>&emsp;&emsp;妖怪……</p>
</p><p>&emsp;&emsp;鏢局一般碰到妖怪，獻上寶物，妖怪們有時也就饒過了，因爲沒足夠把握，一般厲害的鏢局也能拼掉一兩頭小妖的。</p>
</p><p>&emsp;&emsp;“這些妖怪。”秦雲咬牙，妖怪智慧普遍比人族低，有些更是蠢！運氣差，獻上寶物都沒用，就只能靠手中刀劍了。</p>
</p><p>&emsp;&emsp;“小霜呢？”秦雲問道。</p>
</p><p>&emsp;&emsp;謝狂人一死，謝家就只剩下一個女娃娃了。</p>
</p><p>&emsp;&emsp;“那趟鏢很大，走鏢失敗，謝家就得賠錢，死那麼多人，謝家還得賠錢。”田波搖頭，“謝霜妹妹也仁義，鏢局散了，又傾家蕩產先去賠那些死掉男人的家眷們。後來都不夠賠鏢的銀子了，被迫賣身到燕鳳樓，才湊足銀兩。”</p>
</p><p>&emsp;&emsp;“賣身到燕鳳樓？”秦雲臉色都白了。</p>
</p><p>&emsp;&emsp;狂人死了，謝霜妹妹賣身到燕鳳樓？</p>
</p><p>&emsp;&emsp;幸好。</p>
</p><p>&emsp;&emsp;幸好燕鳳樓是廣凌郡最爲出名的青樓，這等青樓的名妓，都是賣藝不賣身的。只有一些普通的妓院窯子纔會賣肉。</p>
</p><p>&emsp;&emsp;賣肉那等，是很被瞧不起的，尋常的一次半兩銀子怕就夠了，而真正的名妓就不同了，那都是豪門貴客們蜂擁而至，請喝一杯茶聊聊天，都得數十兩銀子！還得看名妓們願意不願意。像一些名聞天下的名妓……有些都是一方大家，花上千兩銀子只求見一面都不一定能如願！</p>
</p><p>&emsp;&emsp;當然，名妓們若是自願，自薦枕蓆的也有，只是卻很罕見。</p>
</p><p>&emsp;&emsp;“謝霜妹妹本是謝家獨女，擅劍舞，又彈的一手好琵琶，容貌也是極好，方纔賣身個高價。”田波搖頭，“我本想出錢相助，只是謝霜妹妹當時需近兩萬兩銀子，我田家得賣掉近半家產才能湊足，而且急賣還得賤價，實在沒法子，我爹也不可能答應。”</p>
</p><p>&emsp;&emsp;“近兩萬兩？”秦雲點頭，有萬兩白銀就算豪富了，近兩萬兩賣身銀子，燕鳳樓願意負擔，已經很難得。</p>
</p><p>&emsp;&emsp;“今晚我們去燕鳳樓。”秦雲說道。</p>
</p><p>&emsp;&emsp;“好，我陪你去。”田波點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖心中急切要去見謝霜，只是燕鳳樓晚上纔開門迎客，且謝霜也進入燕鳳樓兩年多了，也不急在一時，秦雲耐着性子在這陪着諸多老友們。</p>
</p><p>&emsp;&emsp;坐在欄杆旁，喝着酒，看着青山綠水下好友們踏水切磋劍術。</p>
</p><p>&emsp;&emsp;“秦雲兄，怎麼不來指點指點我等？”</p>
</p><p>&emsp;&emsp;“對對，快來，別隻知喝酒。”</p>
</p><p>&emsp;&emsp;好友們招呼。</p>
</p><p>&emsp;&emsp;“不必了。”秦雲勉強笑道，他實在沒那心情，想到賣身到燕鳳樓的謝霜，想到死去的謝狂人，他心中壓抑的難受。</p>
</p><p>&emsp;&emsp;“秦雲兄。”一位穿着隨意灑脫的俊美青年走來，坐到秦雲旁邊，這青年正是當初組建西山劍園的‘無鋒公子’，無鋒公子笑道，“你十三歲那年就已經達到煉氣九層，十五歲時更孤身一人遊歷天下，如今應該已經尋找到仙緣，叩開仙門了吧？”</p>
</p><p>&emsp;&emsp;“吃盡苦頭，總算叩開仙門。”秦雲說道。</p>
</p><p>&emsp;&emsp;無鋒公子不由慨嘆：“佩服佩服，你是我們廣凌郡城年輕一代唯一一個叩開仙門的，而且你知道我最佩服你什麼嗎？”</p>
</p><p>&emsp;&emsp;秦雲疑惑。</p>
</p><p>&emsp;&emsp;“佩服你的膽色。”無鋒公子道，“以你當初的天資，加入廣凌郡周邊的修行宗派也是輕輕鬆鬆，叩開仙門也不是難事。可你顯然瞧不上那等尋常修行宗派，寧願遊歷天下尋找機緣，拜入真正的頂尖大派。或許修仙路，就需要這等道心吧。”</p>
</p><p>&emsp;&emsp;秦雲一愣，搖頭：“別吹捧我，當初離家路途中風吹雨淋，更經常面對死亡危機，我一開始咬牙忍着。後來真想要回家，可發現已經離家萬里了，返回同樣艱險。既然如此這才一條道走到黑。”</p>
</p><p>&emsp;&emsp;“能忍到離家萬里，也很厲害了。”無鋒公子舉起竹酒壺，“我敬你。”</p>
</p><p>&emsp;&emsp;秦雲也舉起酒壺</p>
</p><p>&emsp;&emsp;二人碰了一下。</p>
</p><p>&emsp;&emsp;無鋒公子喝了酒才道：“你和我們已經不同，壽命就已經不同，叩開仙門你就能活過百歲，若是跨入先天，虛丹境都是壽兩百！傳說中的金丹境更是壽五百，真正的神仙中人，以後我們這些你年少時的玩伴都成了黃土一堆的時候，你或許還很年輕。”</p>
</p><p>&emsp;&emsp;秦雲微微一愣，沒說什麼，只是看着湖面上比劍的好友們，默默喝酒。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;傍晚時分。</p>
</p><p>&emsp;&emsp;秦雲謝絕了晚上聚會邀請，和田波一同離去。</p>
</p><p>&emsp;&emsp;“我們去燕鳳樓。”</p>
</p><p>&emsp;&emsp;二人騎馬而歸。</p>
</p><p>&emsp;&emsp;燕鳳樓，乃是廣凌郡名氣最大的一家青樓，官宦名流，富商豪客雲集，進去最普通的喝一杯茶都要一兩銀子！一兩銀子都足夠尋常三口之家兩三個月家用了。</p>
</p><p>&emsp;&emsp;此刻燕鳳樓已經開門迎客，紅燈籠早已掛起，大門外便有一羣美貌侍女們在熱情迎客。</p>
