<title>《飛劍問道》▷ 第九篇 紅塵劍仙 第一章 十五年後</title></p><p>&emsp;&emsp;歲月悠悠，轉眼秦雲離開廣凌行走天下也已十五年之久。</p>
</p><p>&emsp;&emsp;一道身影飛行在雲霧間，遙遙看着遠處。</p>
</p><p>&emsp;&emsp;他穿着樸素布衣，頭髮隨意披散着，正是秦雲。</p>
</p><p>&emsp;&emsp;“黎山城。”</p>
</p><p>&emsp;&emsp;秦雲遙看遠處那座古老繁華的城池，“爲了尋找‘雲秀仙人’留下的洞府，我已耗費足足三年，前兩處地方都被排除！那麼‘黎山城’一帶，藏有云秀仙人洞府的可能性怕是超過八成。”</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;法力催發，眉心處睜開了一隻豎眼，內有雷霆流轉。</p>
</p><p>&emsp;&emsp;秦雲開啓雷霆之眼，遙遙看着黎山城，即便隔着上百里，黎山城一處處地方都清晰被秦雲看見，一些著名的建築、河流，甚至城外的羣山。</p>
</p><p>&emsp;&emsp;“沒看出有什麼特殊的，也是，雲秀仙人的洞府，單單靠雷霆之眼就遠距離一眼發現也不太現實。還是進入黎山城，一處處好好探查。”秦雲跟着嗖的化作一道流光，一閃，很快便進入了那黎山城。</p>
</p><p>&emsp;&emsp;&nbsp;……</p>
</p><p>&emsp;&emsp;黎山城，是鄱州境內的一座縣城，不過黎山城人口卻頗多，足足近三十萬，在縣城中算很罕見了，也是因爲黎山城內有一座二流的修行宗派‘黎山派’。有宗派坐鎮黎山城，黎山城自然能夠興盛起來。</p>
</p><p>&emsp;&emsp;城內，一酒樓靠窗位置。</p>
</p><p>&emsp;&emsp;秦雲坐下，點了兩個菜，要了一壺酒。</p>
</p><p>&emsp;&emsp;“十五年了。”給自己倒了一杯酒，看着渾濁的酒液，“能找的寶物，在前五年幾乎就找的差不多了。其他的都是線索很少，找起來很難。”</p>
</p><p>&emsp;&emsp;“雲秀仙人是我發現的，一位很特殊的仙人，雖然達到元神三重境巔峰。但未曾開山立派，反而熱衷於前往域外探索，死前也只是將洞府傳承留在書冊記載內。只是隔了近十萬年，書冊雖然材質非凡，卻也有所損壞，我只是找到殘卷。”</p>
</p><p>&emsp;&emsp;秦雲搖頭。</p>
</p><p>&emsp;&emsp;“一位熱衷於域外探索，而且可以確定的，至少有靈寶在手的仙人……他的洞府絕非一般。”秦雲思索着，忍不住又從懷裡拿出了三冊古籍開始翻看，這三冊古籍是關於雲秀仙人最重要的書籍，秦雲經常一個字一個字仔細觀看，希望找到新線索。至於殘卷？他更是早就看了不知多少遍。</p>
</p><p>&emsp;&emsp;“褚妹妹，請。”</p>
</p><p>&emsp;&emsp;一位風度翩翩的富家公子一路引領着一位頗爲漂亮的少女。</p>
</p><p>&emsp;&emsp;他倆身後也都跟着僕從下人。</p>
</p><p>&emsp;&emsp;“這什麼酒樓？看起來這麼舊，玉哥哥，我們出去吧。”那少女眉頭皺起，頗爲嫌棄。</p>
</p><p>&emsp;&emsp;這富家公子還連道：“這樓上是觀‘半月湖’最佳之處，我也是偶然發現，褚妹妹且忍耐一二。”</p>
</p><p>&emsp;&emsp;“看這裡都是些什麼人。”少女嫌棄用手絹掩鼻，掃視周圍一眼，這酒樓內大多是普通人，因爲這裡的菜餚酒水物美價廉。</p>
</p><p>&emsp;&emsp;這少女嫌棄看了周圍，也看到了秦雲，同樣嫌棄的很。</p>
</p><p>&emsp;&emsp;她可是褚家小姐，黎山城最大的家族！秦雲此刻的模樣……腰間佩着一柄普通的劍，穿着樸素，頭髮披散又有些邋遢，一看就是落魄江湖人！這種人太常見了。她褚家就有很多類似的門客，都是給她褚家賣命的。</p>
</p><p>&emsp;&emsp;“哼。”不提少女嫌棄，連她的丫鬟也用手絹掩鼻，頗爲嫌棄。</p>
</p><p>&emsp;&emsp;“再忍忍，再忍忍。”這富家公子陪笑，哄着少女上了樓。</p>
</p><p>&emsp;&emsp;待得都上去後。</p>
</p><p>&emsp;&emsp;酒樓一樓，纔有各種低聲議論。</p>
</p><p>&emsp;&emsp;“那是褚家三小姐吧？”</p>
</p><p>&emsp;&emsp;“這等大小姐，也來這？”</p>
</p><p>&emsp;&emsp;“難怪今天二樓都包場了，嫌棄就別來啊。”</p>
</p><p>&emsp;&emsp;“少說爲妙，上次東街劉二說這位褚家三小姐的，就被割了舌頭。”</p>
</p><p>&emsp;&emsp;酒樓內聲音都明顯弱了下去。</p>
</p><p>&emsp;&emsp;褚家小姐，在黎山城是有資格如此霸道的。因爲修行宗派黎山派的門主以及長老，五位先天高手有三位都是出自褚家！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲看着手中三本古籍，一壺濁酒也快喝完了，古籍又仔細翻了一遍，他雖然看的仔細，可畢竟境界極高，看起來也快。</p>
</p><p>&emsp;&emsp;“找不到新線索。”</p>
</p><p>&emsp;&emsp;“按照老辦法吧，先道之領域仔細探查。”</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;一個念頭，秦雲的道之領域就瀰漫開去，籠罩了這個黎山城。甚至包括黎山城外的大片的羣山。</p>
</p><p>&emsp;&emsp;籠罩後，便仔細探查。</p>
</p><p>&emsp;&emsp;那二流宗派‘黎山派’、諸多街道河流、一座座民居、地底深處、羣山當中、山腹內部……</p>
</p><p>&emsp;&emsp;處處都被探查了一遍。</p>
</p><p>&emsp;&emsp;“依舊沒發現有什麼特殊的，雲秀仙人的洞府，我認定了應該就在黎山城一帶。”秦雲皺眉，“以我的道之領域，籠罩範圍夠大了。難不成，那洞府還在我道之領域探查範圍之外？還是說洞天隱藏的太厲害，我的道之領域都探查不到？”</p>
</p><p>&emsp;&emsp;“再試試第二個辦法。”秦雲放下一塊碎銀子，起身便出了酒樓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剛纔秦雲道之領域籠罩整個黎山城的時候。</p>
</p><p>&emsp;&emsp;黎山城，褚家。</p>
</p><p>&emsp;&emsp;褚家老太爺今年都一百一十歲了，依舊只是煉氣層次，可是他的兒子厲害啊！他唯一的兒子，就是如今黎山派門主！黎山派唯一一位先天實丹境高手。並且黎家後輩子弟中還有兩位達到了先天虛丹境。兒子孝順，也尋些寶物給父親服用，相信活到一百四五十歲也有望。</p>
</p><p>&emsp;&emsp;因爲兒子關係，褚家老太爺自然地位頗高。</p>
</p><p>&emsp;&emsp;每日樂呵呵的看書寫字聽小曲兒。</p>
</p><p>&emsp;&emsp;“唱的可真好。”</p>
</p><p>&emsp;&emsp;褚老太爺此刻搖頭晃腦，手指還輕輕敲擊打着拍子，聽着簾子外一位小娘唱曲。</p>
</p><p>&emsp;&emsp;可在秦雲道之領域籠罩黎山城的剎那——</p>
</p><p>&emsp;&emsp;小娘自然繼續在唱曲。</p>
</p><p>&emsp;&emsp;畢竟以秦雲如今的境界，他的道之領域，就是一般的神魔仙人都是絲毫察覺不到的。</p>
</p><p>&emsp;&emsp;可褚老太爺輕輕敲擊扶手的手指卻微微一停頓，但緊跟着卻彷彿毫無察覺的，繼續順着小曲的節奏敲擊。</p>
</p><p>&emsp;&emsp;褚老太爺表情沒任何變化，只是心中卻微微一驚：“哦？又有一位元神境路過我這黎山城？不過他的道之領域之強大，竟然不亞於我！看起來應該是一位元神三重天巔峰的存在。而這大昌世界，能達到如此境界的並不多啊。”</p>
</p><p>&emsp;&emsp;“也罷，估計也只是路過而已！這萬餘年來，也是偶爾能碰到厲害神魔仙人路過我這城池的。估計很快就走了。”</p>
</p><p>&emsp;&emsp;褚老太爺依舊享受的聽着小曲，等唱完後，還喊道：“好，唱的好，打賞！”</p>
</p><p>&emsp;&emsp;“是，老太爺。”外面下人立即打賞那位唱曲的小娘。</p>
