<title>《飛劍問道》▷ 第九篇 第二十二章 萬象殿的再度邀請</title></p><p>&emsp;&emsp;藍袍老者一路小心翼翼，帶着秦雲來到了整個城主府後面的數座宮殿前。</p>
</p><p>&emsp;&emsp;“城主。”藍袍老者指着前方，連道，“這幾座宮殿，就是之前鐵摩屠起居修行的地方。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲看去。</p>
</p><p>&emsp;&emsp;前方早就有一羣美人聚集，人族美女、女妖盡皆都有。還有些只是侍女打扮。</p>
</p><p>&emsp;&emsp;此刻她們盡皆恭恭敬敬跪伏着，沒有一個膽敢擡頭。</p>
</p><p>&emsp;&emsp;“留兩個侍女，其他人先帶下去。”秦雲眉頭一皺，下令道。</p>
</p><p>&emsp;&emsp;那些美女、女妖們頓時不安的很，一個個都忍不住擡頭看向秦雲，或者楚楚可憐，或者眼神中都滿是期盼。她們顯然希望能夠跟着這位新城主！</p>
</p><p>&emsp;&emsp;“就她們倆吧。”秦雲隨意點了兩位還算清秀的侍女，侍女論容貌誘惑，自然不如那些美人、女妖們。</p>
</p><p>&emsp;&emsp;“是是。”藍袍老者連應道，隨即他連低聲喝道：“還不趕緊退下？”</p>
</p><p>&emsp;&emsp;“快走。”</p>
</p><p>&emsp;&emsp;有女管事迅速將這些美人們帶下去，只剩下兩位侍女。</p>
</p><p>&emsp;&emsp;兩位侍女恭敬來到秦雲身旁。</p>
</p><p>&emsp;&emsp;“城主。”兩位侍女聲音柔柔的，也乖巧的很，唯恐有一絲觸怒城主。</p>
</p><p>&emsp;&emsp;秦雲卻忽然有所感，轉頭朝後方看去。</p>
</p><p>&emsp;&emsp;後方走來了一位妖嬈紅衣女子，她的步態身姿讓男人看了都禁不住眼睛冒火，細腰柔臀，一雙長腿大**露在外，一旁的藍袍老者看了都連轉頭不敢多看。她整個人就彷彿一絕世尤物，充滿着魅惑，而她的眼睛卻似乎純淨的很。</p>
</p><p>&emsp;&emsp;妖嬈的身體、純淨的眼神，秦雲都感覺影響着自己。</p>
</p><p>&emsp;&emsp;“一個後天境的小姑娘，魅功竟然如此厲害。”秦雲暗暗吃驚。</p>
</p><p>&emsp;&emsp;“我都全力施展‘幻魅大法’了，這位新城主竟然絲毫不受影響？”魅青姑娘見狀，心頭不由有些焦急。她最大的價值……就是她的美色。若是失了寵，那整個魔魅門日子可就難過了。</p>
