<title>《飛劍問道》▷ 第十六篇 第十六章 抉擇</title></p><p>&emsp;&emsp;如今整個三界都在關注着。</p>
</p><p>&emsp;&emsp;都知曉魔祖的‘女兒身’真身現身，親自和秦雲商談。</p>
</p><p>&emsp;&emsp;可惜外界都不知道秦雲和魔祖談話內容，畢竟以魔祖實力要隔絕外界窺伺是很容易的事，像在小世界內，道祖魔祖的力量受到重重限制，秦雲都有把握隔絕他們的探查。</p>
</p><p>&emsp;&emsp;“黑蓮現身了。”太上老君笑道，“可惜他遮掩了一切，他和秦雲所交談的，我們也都無法探查。”</p>
</p><p>&emsp;&emsp;“等吧，現在就看他們談的結果了。”元始天尊說道。</p>
</p><p>&emsp;&emsp;靈寶天尊、女媧娘娘、佛祖如來等一個個都在看着。</p>
</p><p>&emsp;&emsp;他們也很關注結果。</p>
</p><p>&emsp;&emsp;因爲這是此消彼長的事，被魔道佔領的衆多小世界奪回，魔道天道削弱，那麼三界天道就會強盛。</p>
</p><p>&emsp;&emsp;“魔祖的女兒身真身出現，恐怕會許下諸多好處，不知道秦道友能否擋得住誘惑。”</p>
</p><p>&emsp;&emsp;“秦劍仙乃是絕世劍仙，魔祖想要誘惑他也不是易事。”</p>
</p><p>&emsp;&emsp;“這可難說，魔祖許下的好處，又有多少大能，能抵擋得住誘惑？”</p>
</p><p>&emsp;&emsp;“諸位，且看吧，等會兒就知道結果了。”</p>
</p><p>&emsp;&emsp;“怕就怕……秦劍仙會就此停手啊，一旦停手，二十六座疆域的魔道衆多小世界的生靈，將依舊身陷苦海。”</p>
</p><p>&emsp;&emsp;大能們看着。</p>
</p><p>&emsp;&emsp;魔道統治世界，殘酷血腥。</p>
</p><p>&emsp;&emsp;最殘酷的魔道世界，甚至整座世界的生靈都是當做牲畜般，給‘吞靈一脈’‘血海一脈’的修行者當食糧！</p>
</p><p>&emsp;&emsp;相對而言。</p>
</p><p>&emsp;&emsp;三界天道籠罩的世界，則平和的多，甚至修行者會盡量行善積德，‘功德’反而是修行者追求的事，他們會盡量去滅殺妖魔，庇護衆生。</p>
</p><p>&emsp;&emsp;而如今那二十六座疆域無數小世界的生靈能否脫離苦海，就看秦雲和魔祖的交談結果了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;魔祖女兒身巍峨無比，一雙腳丫白皙的很，她坐在巨石上，俯瞰着那小世界內的秦雲，非常有耐心等待着結果。</p>
</p><p>&emsp;&emsp;秦雲站在半空，思考了片刻，才終於開口道：“佩服佩服，我秦雲自問道心堅定，然而魔祖幾番話，卻讓我動搖了。”</p>
</p><p>&emsp;&emsp;“長生逍遙、金仙圓滿、大世界之主……”秦雲輕輕搖頭，“如果能選，我秦雲當然不會選死路。也想選活路，活着才能庇護更多衆生，且能庇護億萬年。”</p>
</p><p>&emsp;&emsp;“你當然可以選活路！”魔祖說道。</p>
</p><p>&emsp;&emsp;“選活路？”秦雲嗤笑，“魔祖，我如果按照你說的，選了活路！對，你魔祖的確會如承諾的般向整個三界宣稱，不會牽連我妻兒至親，不會在我轉世進入輪迴時下手。我也真的就此罷手，從此安然修行，散仙渡劫希望渺茫，最終我也會選擇轉世投胎。可在我轉世進入輪迴時……魔祖你卻會不顧承諾，不顧臉面，依舊出手滅我魂魄之力。”</p>
</p><p>&emsp;&emsp;“如此一來，我依舊死了！而你魔道，卻絲毫未損。我秦雲就成了一個被你玩弄的大笑話。”秦雲笑道，“魔祖，我說的這些可對？”</p>
</p><p>&emsp;&emsp;魔祖搖頭：“我已對三界公開宣稱，還會不顧臉面對你下手，你未免太小瞧我了。”</p>
</p><p>&emsp;&emsp;“小瞧？”</p>
</p><p>&emsp;&emsp;秦雲嗤笑，“魔祖，我可不敢小瞧你。我是想活，可是你是誰？你是魔祖！魔道的源頭！什麼是魔？邪惡狡詐貪婪嫉妒……一切罪惡力量的匯聚纔有了魔！你身爲魔祖，難道說話還一言九鼎？還光明磊落？相信你，我纔是真愚蠢了。”</p>
</p><p>&emsp;&emsp;“全憑自己猜測，就認定我會騙你？”魔祖搖頭。</p>
</p><p>&emsp;&emsp;“對，是不能光憑猜測。”秦雲說道，“看人，得看他做了什麼。看你魔祖，也得看你過去做了什麼！自從魔道崛起，道魔之爭……你可曾心慈手軟過？還不是想盡一切滅殺道家佛門的修行者。甚至任何一個被殺的，只要實力媲美大能，你都不顧臉面滲透輪迴，滅殺他們的魂魄之力。”</p>
</p><p>&emsp;&emsp;“原本三界內，大能們還經常有轉世修行的。”</p>
</p><p>&emsp;&emsp;“可自從你破了底線後，再也沒有大能敢轉世了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“三清如來他們不也一樣，在輪迴中對我魔道強者下手？”魔祖笑道，“這是戰爭，不是兒戲。”</p>
