<title>《飛劍問道》▷ 第十六篇 渡劫 第一章 滅星</title></p><p>&emsp;&emsp;大昌世界，廣Ｗｗん．la</p>
</p><p>&emsp;&emsp;大雪飄飄蕩蕩遍佈天地間，秦雲盤膝坐在小鏡湖畔，他眉毛上都有着些許冰霜凝結，可他卻沒有阻擋雪花，而是感受着天地自然的變化。</p>
</p><p>&emsp;&emsp;前方的‘小鏡湖’也結了一層薄冰。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一縷煙雨劃過小鏡湖上空，輕易將虛空切割出一道弧線裂痕，虛空彷彿分裂開，周圍飄蕩的雪花一瞬間都停滯了，待得虛空逐漸恢復，雪花才繼續飄灑。</p>
</p><p>&emsp;&emsp;“三年了。”</p>
</p><p>&emsp;&emsp;“黑翼魔尊那一戰，過去都三年了，魔道一直沒有再來。我和張祖師都猜錯了？”秦雲微微搖頭，“他們應該發現了我和張祖師佈置下的八座大陣！應該是頭疼該如何破陣，估計還在準備吧，三年時間，對於祖魔而言，也短的很。”</p>
</p><p>&emsp;&emsp;“金仙層次劍招，我到今天，也創出共八招了。到底何時才能成就大道？”秦雲心中也有一絲焦急。</p>
</p><p>&emsp;&emsp;每次都覺得很近了。</p>
</p><p>&emsp;&emsp;可每次，都只是創出金仙層次劍招。</p>
</p><p>&emsp;&emsp;真正的大道，彷彿鏡中月水中花，看得見，摸不着！</p>
</p><p>&emsp;&emsp;“積累吧，水滴石穿，積累多了，終究會突破的。”秦雲很快收斂心思。</p>
</p><p>&emsp;&emsp;“雲哥，雲哥。”伊蕭端着木盤在遠處亭子內喊道。</p>
</p><p>&emsp;&emsp;秦雲轉頭看去，便笑着起身，一招手，煙雨飛劍迅速飛入體內在丹田中繼續孕養。</p>
</p><p>&emsp;&emsp;他則是踏着積雪走向亭子，走着走着，身上的雪花就全部消散，身上又幹乾淨淨了。</p>
</p><p>&emsp;&emsp;“蕭蕭，什麼好吃的，這麼香？”秦雲過去。</p>
</p><p>&emsp;&emsp;“來，先嚐嘗。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲過着平靜閒適的小日子，神霄門的張祖師卻是一直在閉關。</p>
</p><p>&emsp;&emsp;高冠道袍的張祖師在靜室內盤膝坐着，而周圍環繞着同樣坐着的十二尊雷霆神魔化身。</p>
</p><p>&emsp;&emsp;“十二雷霆神魔化身，都修煉圓滿，隨時可以突破，不過魔道一直沒來大昌世界……我也不急着突破。”張祖師暗道，“等到他們到來時，我再突破也不晚！</p>
</p><p>&emsp;&emsp;“八座大陣，威力非凡，就是二十八星宿攻打都能支撐很久。”</p>
</p><p>&emsp;&emsp;“我如今自創的神霄法門，突破到天仙九重天有八成把握……不過只要魔道不來，我可以慢慢完善。”</p>
</p><p>&emsp;&emsp;“越是完美，我的根基才更強。”</p>
</p><p>&emsp;&emsp;張祖師甚至都期盼，魔道來的越晚越好，好讓他更從容的雕琢所創法門。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;黑暗魔淵深處的某地。</p>
</p><p>&emsp;&emsp;一座橢圓形的黑色雲團懸浮在虛空中，這黑色雲團有萬餘里範圍。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;黑色雲團深處，忽然有紅光亮起，紅光越來越亮，整個黑色雲團的氣息也升騰恐怖起來。</p>
