<title>《飛劍問道》▷ 第七篇 第六十六章 相遇</title></p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲不斷飛行着，經過一處處曲折變幻的通道，終於來到了一處隱秘的殿廳大門前，大門高十餘丈。</p>
</p><p>&emsp;&emsp;“到了。”秦雲露出笑容，看着眼前殿廳，這就是藏寶地，蛟龍王已經提前將能搬走的寶貝，都搬到了這裡。</p>
</p><p>&emsp;&emsp;“開。”輕輕一揮手，真元法力輕易推開大門。</p>
</p><p>&emsp;&emsp;殿廳內密密麻麻擺放着大量物品，各種天地奇珍、丹藥、修行的一些典籍等等。</p>
</p><p>&emsp;&emsp;“這蛟龍王，提前將這些寶貝全部搬到了這，倒是讓我省了很多功夫。”秦雲從懷裡拿出一乾坤袋，立即打開袋口。</p>
</p><p>&emsp;&emsp;諸多天地奇珍、丹藥、典籍等等，盡皆飛了起來，朝袋口內不斷飛去。</p>
</p><p>&emsp;&emsp;“我來到黃蛟洞天后，那黑龍宮主、玉面魔君緊跟着也來到了這一處洞天。”秦雲一邊收着寶貝，一邊暗想着，“蛟龍王是這黃蛟洞天的主人，那兩位一起進來，恐怕就是蛟龍王主動放進來的。是想要他們彼此廝殺麼？”</p>
</p><p>&emsp;&emsp;“難怪讓我將能搬走的都搬走，估計早有這計劃了。既然玉面魔君、黑龍宮主進來，那這一處洞天是必定會暴露的。”</p>
</p><p>&emsp;&emsp;秦雲明白這點。</p>
</p><p>&emsp;&emsp;玉面魔君他們都活着出去，那肯定暴露。</p>
</p><p>&emsp;&emsp;如果死在洞天裡面，‘鄱雲湖九妖聯盟’又或者‘雲魔山’也肯定是要追查的，仔細追查下這洞天一定會被發現。</p>
</p><p>&emsp;&emsp;“論境界，玉面魔君、黑龍宮主比魔主夏侯真稍微強些。但強的有限。”秦雲暗道，“可配合上修行的法術、法寶之後……實力比之夏侯真，卻是高了十倍都不止。”</p>
</p><p>&emsp;&emsp;……</p>
