<title>《飛劍問道》▷ 第七篇 第三十三章 ‘鎖天’極境</title></p><p>&emsp;&emsp;“處置她？”孟玉香眼紅起來。</p>
</p><p>&emsp;&emsp;她忘不了那天晚上。</p>
</p><p>&emsp;&emsp;因爲她是正妻，丈夫在惜雨樓大把大把花銀子，甚至借銀子去開銷，家裡都窘迫的很。連府里老太君都說她無用，管不了丈夫。</p>
</p><p>&emsp;&emsp;孟玉香也是逼急了，纔去惜雨樓要帶丈夫回去！</p>
</p><p>&emsp;&emsp;丈夫卻躲起來不見她。</p>
</p><p>&emsp;&emsp;她只聽到當初顏惜雨的聲音：“將那潑婦給我打出去。”惜雨樓的打手便將她給打了出去，她摔在惜雨樓外，那一晚，天降大雨，她摔在那全身溼透狼狽不堪。惜雨樓人來人往，很多人都在看她的笑話。連她丈夫都不爲她出頭。</p>
</p><p>&emsp;&emsp;她當時心都涼了，真想一死了之！只是看女兒還小，她若死了，女兒以後怎麼辦？</p>
</p><p>&emsp;&emsp;所以她才苟活着。</p>
</p><p>&emsp;&emsp;後來，她兄長‘孟一秋’名震天下！她地位頓時不同了。連段二公子也各種討好她，可她對他早就死心，只是不願揹負寡婦的名聲，而且她也想讓段二公子受些罪。</p>
</p><p>&emsp;&emsp;“哥，這顏惜雨能在帝京城闖出諾大的名聲，可是頗爲了得，相好的頗多。”孟玉香低聲道，“王孫貴族都有不少，宗派修行人怕也有，我真的能隨意處置她？”</p>
</p><p>&emsp;&emsp;“在帝京城，能有這般大名氣，當然有後臺。”秦雲看着那顏惜雨笑道，顏惜雨跪趴着一動不敢動，“不過你只管處置，沒誰敢插手！”</p>
</p><p>&emsp;&emsp;孟玉香眼睛一亮。</p>
</p><p>&emsp;&emsp;“來人，將她帶回去。”孟玉香眼中滿是恨意。</p>
</p><p>&emsp;&emsp;“是。”立即有段家僕人上前，抓住顏惜雨。</p>
</p><p>&emsp;&emsp;“你要怎麼處置我？”顏惜雨擡頭有些驚慌，抓回段家？她之前的想法是任由這孟玉香欺凌，只要不死，便是毀容藉助寶物都能治好！大不了帶着銀子遠走高飛。</p>
</p><p>&emsp;&emsp;“放心，我沒你那般心狠，我不會殺你。帶走！”孟玉香冷然道。</p>
</p><p>&emsp;&emsp;段家僕人直接抓着顏惜雨就走，顏惜雨心都涼了，她忍不住看向段二公子，眼中有着絕望。</p>
</p><p>&emsp;&emsp;“夫人。”段二公子有些歡喜，到了段家，自己不就爲所欲爲了？</p>
</p><p>&emsp;&emsp;“你休想見到她。”孟玉香說道。</p>
</p><p>&emsp;&emsp;“見她一次，打斷你一條腿。”秦雲在旁邊說道，“見她兩次，斷兩條腿。見她三次……三條腿！”</p>
</p><p>&emsp;&emsp;秦雲似笑非笑看他。</p>
</p><p>&emsp;&emsp;段二公子頓時感覺胯下一涼，心頭髮寒，陪着笑不敢多說。他也知道之前一年將妻子得罪狠了，再不識相，這位大舅子直接殺了他，都沒誰爲他說話的。</p>
</p><p>&emsp;&emsp;畢竟。</p>
</p><p>&emsp;&emsp;周山劍派的影響力，對楚國的重要性，可比單單一個安國公段家大太多了。更何況‘孟一秋’個體實力也強的可怕。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;先送小妹孟玉香回安國公府，隨後秦雲才返回住處，那是周山劍派安排好的一座大宅子，早就安排好諸多丫鬟僕從。</p>
</p><p>&emsp;&emsp;“長老，到了。”</p>
</p><p>&emsp;&emsp;馬車停下。</p>
</p><p>&emsp;&emsp;秦雲下了馬車，宅院大門旁正有着一位宦官，他面白無鬚，笑呵呵連上來恭敬行禮，聲音尖細：“孟長老，小的奉太子殿下之命，請孟長老明晚於豐樓一會。”說着恭敬遞上帖子。</p>
</p><p>&emsp;&emsp;“太子殿下？”一旁的董萬、柳清沙都有些吃驚，如今楚王身體不好，時日無多，太子殿下怕就是要繼承大位了。</p>
</p><p>&emsp;&emsp;“告訴太子殿下，最近我很忙，有時間再說吧。”秦雲說道，便直接朝宅院內走去。</p>
</p><p>&emsp;&emsp;“這……”那宦官有些焦急，可秦雲頭也不回入了宅院內了。</p>
</p><p>&emsp;&emsp;“孟長老，孟長老。”宦官忍不住要往裡走，門口的周山劍派弟子卻是伸手攔住。</p>
</p><p>&emsp;&emsp;董萬、柳清沙相視一眼，也跟着入內。</p>
</p><p>&emsp;&emsp;是否和太子殿下相見，他們可沒決定的資格。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;宦官見狀，只能無奈離去。</p>
</p><p>&emsp;&emsp;秦雲走在宅院內，輕輕搖搖頭：“太子殿下？不管誰當楚王，都得和周山劍派交好。既然如此，爭奪大位這等事……我周山劍派何必摻和？”秦雲自身有不理會一切的底氣，不過他終究也只是待五十年，爲周山劍派考慮，也是不摻和爲好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“太子殿下，那位孟長老推脫最近很忙，說有時間再說。”宦官低聲說着。</p>
</p><p>&emsp;&emsp;太子正看着手中的紙張，冷哼道：“這位冰霜劍剛剛在惜雨樓前，擊敗了項充，並且打的項充斷臂而逃……當然有底氣不理我。不過等我繼承了大位，自有他周山劍派求我的時候。哼，若無朝廷幫襯，他周山劍派哪有如今的威勢。”</p>
</p><p>&emsp;&emsp;“是，周山劍派全靠朝廷幫襯，太子殿下乃是儲君，將來的大王！約他相見，他竟都不理。”宦官也有些不平。</p>
</p><p>&emsp;&emsp;“行了行了，下去吧。”太子殿下心情並不太好。</p>
</p><p>&emsp;&emsp;他乃是正統，支持他者極多，繼承大位本是理所應當。</p>
</p><p>&emsp;&emsp;只是如今那位八王子勢力也極強，八王子殿下的那位師父，更是名列天榜！這讓太子感覺到了極大的壓力。</p>
</p><p>&emsp;&emsp;*****</p>
</p><p>&emsp;&emsp;第二日清晨，也是秦雲來到帝京城的第一個早晨。</p>
</p><p>&emsp;&emsp;他習慣性的恢復了每日早晨的練劍。</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”</p>
</p><p>&emsp;&emsp;秦雲練劍時，巨大的球形劍氣籠罩周圍，劍光縝密無比。</p>
</p><p>&emsp;&emsp;鎖天劍，共一萬三千三百劍招，招數縝密連綿，不過如今秦雲施展卻是隨意組合，卻彷彿溪水潺潺，看似都很溫和，可不經意間就組成了七大劍勢！七大劍勢，彷彿不同的線，組成了一張巨大的網，籠罩住了周圍。鎖天劍……最擅長的是控制！控制場上一切！</p>
</p><p>&emsp;&emsp;先控制，跟着纔是殺敵。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;巨大的光球，籠罩百丈，劍氣如絲網。</p>
</p><p>&emsp;&emsp;“成了。”秦雲停下，露出笑容，“來到這世界，周山劍派諸多劍術我都看了，第一天，我就掌握了《冰霜劍圖》中的極境‘冰心’。可其他劍術要掌握極境明顯難的多，這門《鎖天劍》和極境‘冰心’彼此有互補之效，方纔容易些，耗費三個月，我也總算掌握了這第二種極境‘鎖天’。”</p>
</p><p>&emsp;&emsp;冰心，是心如冰鏡，映照萬物。是偏向於心靈的一種極境。</p>
</p><p>&emsp;&emsp;鎖天，也是要控制周圍，不過是偏向於劍術技藝的極境，秦雲如今也掌握了。</p>
</p><p>&emsp;&emsp;“清沙，董萬。”秦雲開口喊道。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;柳清沙、董萬來了。</p>
</p><p>&emsp;&emsp;“師父。”</p>
</p><p>&emsp;&emsp;“長老。”二人都恭敬萬分。</p>
</p><p>&emsp;&emsp;“董萬，你先施展鎖天劍。”秦雲吩咐道。</p>
</p><p>&emsp;&emsp;“是。”董萬聽了一喜，知道孟長老要指點他。</p>
</p><p>&emsp;&emsp;當即他開始施展鎖天劍，他主修的就是這一門絕學，並且都掌握天道意境了。</p>
</p><p>&emsp;&emsp;秦雲一看便了然，這董萬對《鎖天劍》參悟最深的是七大劍勢中的‘無常勢’。</p>
</p><p>&emsp;&emsp;“在我的家鄉，想要在後天境界，技近乎道掌握天道意境，很難很難。數百年方纔出一個，每出一個都驚才絕豔。”秦雲暗道，“可是這個世界，每一個成先天者，都是後天之境就掌握了天道意境，方纔能夠跨入先天。”</p>
</p><p>&emsp;&emsp;這世界，掌握天道意境才能跨入先天虛丹，這是必須的！</p>
</p><p>&emsp;&emsp;“他們個個都是技近乎道。”</p>
</p><p>&emsp;&emsp;“是因爲他們的技藝都太完美了。”秦雲暗暗讚歎道，“比如鎖天劍的七大劍勢，每一個劍勢近兩千劍招，都彷彿一層層臺階，沿着臺階走到盡頭，就自然是意境了。”</p>
</p><p>&emsp;&emsp;像自己家鄉。</p>
</p><p>&emsp;&emsp;都是些普通劍招，以及零零散散幾個殺招！境界提升？全憑自己悟！</p>
</p><p>&emsp;&emsp;神魔仙人們都在鑽研神通、符籙法術、煉氣煉丹等等，不可能一代代人傑全部鑽研近戰之術。</p>
</p><p>&emsp;&emsp;這世界，卻是大量劍招逐漸遞進，一步步引領，完全成系統的，一直引領到‘意境’。</p>
</p><p>&emsp;&emsp;甚至像鎖天劍，七大劍勢結合起來，更是直指極境。</p>
</p><p>&emsp;&emsp;像《冰霜劍圖》也是直指極境。</p>
</p><p>&emsp;&emsp;甚至他們後期都配有‘入道圖’！只是……入道太過玄乎，一張圖僅僅代表一個方向。對悟性要求就高的離譜了。</p>
</p><p>&emsp;&emsp;“劍術技藝成系統，一步步引領，引領到天道意境級。”秦雲暗道，“也讓這世界的技近乎道，多的一塌糊塗。可這些‘技近乎道’，以後的成就卻都很有限。”</p>
</p><p>&emsp;&emsp;“可能在天地靈氣稀薄的今天，領域級、極境級的強者絲毫不亞於我家鄉，甚至當世‘神榜’入道的也有五位。”</p>
</p><p>&emsp;&emsp;“這世界的傳承的確夠厲害。”</p>
</p><p>&emsp;&emsp;“我完全能借助諸多劍術，掌握更多極境，來補充進我的劍道。”</p>
</p><p>&emsp;&emsp;秦雲暗道。</p>
</p><p>&emsp;&emsp;“如果全靠自己悟，掌握一種極境很難。”</p>
</p><p>&emsp;&emsp;“可這世界的劍術成系統的指引，掌握極境的難度卻低的多。以我的悟性，五十年，相信也能掌握更多極境。”秦雲也不是每個都鑽研的，覺得適合自己‘劍道’的，能夠補充自己劍道缺陷，完善劍道的。方纔去仔細鑽研。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;百花谷。</p>
</p><p>&emsp;&emsp;楚國八大宗派之一，宗派內全部都是女子，百花谷的諸多仙子們很受追捧。</p>
</p><p>&emsp;&emsp;而今天。</p>
