<title>《飛劍問道》▷ 第六篇 第九章 雲州除妖</title></p><p>&emsp;&emsp;“青翅妖王？”秦雲驚訝，“他爲禍之烈，在天下間大妖魔中能排在前幾？”</p>
</p><p>&emsp;&emsp;自己也有情報，記載中，青翅妖王算是大妖魔中相對普通的。</p>
</p><p>&emsp;&emsp;“雲哥，這青翅妖王過去爲禍也就一般般，可就最近數十年，他變得狠辣瘋狂起來。不過表面上都是他手下一些妖魔乾的，我和娘一路追查，才查到背後是他青翅妖王！”伊蕭說道，“巡天盟可能也奈何不了那青翅妖王，也沒仔細追查。”</p>
</p><p>&emsp;&emsp;“你說說他到底做了哪些事。”秦雲問道。</p>
</p><p>&emsp;&emsp;“最近數十年，越來越瘋狂，特別是今年，他暗中派遣的手下妖魔們擄走的人族孩童，比水神大妖當初在廣凌逼迫的還要多上許多。而且他波及了周圍數郡。”伊蕭焦急道，“僅僅一年禍害孩童，抵得上水神大妖十餘年的禍害。”</p>
</p><p>&emsp;&emsp;秦雲臉色頓時變了，每個孩童背後都有家庭，秦家也曾是受害家庭之一。</p>
</p><p>&emsp;&emsp;當初小妹被抓走的場景，即便現如今，秦雲都偶有夢到。</p>
</p><p>&emsp;&emsp;秦雲開口道：“我明天一早和你們會合。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲州，羊邵河上，一條小船順流直下。</p>
</p><p>&emsp;&emsp;船隻上，正是秦雲、伊蕭、敖雪他們三個。</p>
</p><p>&emsp;&emsp;“江州乃江南之地，魚米之鄉，又是和東海相鄰。所以海岸線都有大量朝廷駐軍，更有神魔衛駐軍。”秦雲說道，“江州整體是人族佔優。而云州則相對複雜的多，論人族勢力，有頂尖修行宗派‘玄武宮’，玄武宮也是道家聖地混元宗的下院，背後有混元宗的支持。在深山諸多部落中也有蠱巫的行蹤，那些蠱巫多是巫姥山弟子。”</p>
</p><p>&emsp;&emsp;巫姥山，是在十萬大山中，主要在龍山州。</p>
</p><p>&emsp;&emsp;然而在十萬大山邊緣的蜀州、雲州，同樣有巫姥山弟子出沒。不過大多都是在深山中。</p>
</p><p>&emsp;&emsp;“人族一方，有玄武宮、巫姥山弟子。”秦雲感慨，“可妖族一方卻強勢的多，有妖魔九脈之一的‘蠻祖教’，有水族勢力‘九洞水府’，有天妖宮麾下的‘萬妖山’。”</p>
</p><p>&emsp;&emsp;蠻祖教，妖魔九脈極古老勢力，上古之時就存在。</p>
</p><p>&emsp;&emsp;九洞水府，盤踞在‘九洞湖’，九洞湖和天下第一大湖泊鄱州的‘鄱雲湖’是相連的，但九洞水府是統一的，九洞府主，更是連四海龍族都不敢怠慢的水族古老存在。‘九洞水府’實力之強，和蠻祖教都相差無幾。也是號稱水族中第二勢力。水族第一勢力自然是‘四海龍族’，第二勢力就是這九洞水府了。</p>
</p><p>&emsp;&emsp;萬妖山，主要是天妖宮的‘萬妖老祖’修行之地，萬妖老祖也是被天妖宮無數妖族尊稱爲‘妖師’的。萬妖山雖只是天妖宮一附屬，卻也不亞於妖魔九脈任何一脈了。至於天妖宮？那是妖族毫無爭議的第一大勢力！</p>
</p><p>&emsp;&emsp;“在雲州，人族的確是苦。”伊蕭也道，“妖族太強。”</p>
</p><p>&emsp;&emsp;“主要地理導致的。”秦雲說道，“雲州，多大山，多湖泊！深山大澤，人族本就難以生存。自然是妖怪們盤踞。出了妖魔九脈之一‘蠻祖教’、水族的九洞水府，以及萬妖山。”秦雲說道，“幸好萬妖老祖在此收攏羣妖，否則蠻祖教還要強勢的多。”</p>
</p><p>&emsp;&emsp;“江州則魚米之鄉，深山大澤極少。妖怪也就相對少多了。”秦雲感慨。</p>
</p><p>&emsp;&emsp;生存環境決定了族羣。</p>
</p><p>&emsp;&emsp;像北地，實在太過惡劣，人族根本無法繁衍生存。也就生命力頑強的妖族們反而興盛起來，佔據了龐大的北地範圍。妖族太多，也就形成了北地妖禍！朝廷的軍隊，大多都在抵擋北地妖禍。</p>
</p><p>&emsp;&emsp;“嗯，來了。”秦雲擡頭。</p>
</p><p>&emsp;&emsp;“是玄武宮的人？”伊蕭、敖雪也擡頭。</p>
</p><p>&emsp;&emsp;遠處有一羣流光飛來，爲首的是一名揹着利劍的山羊鬍男子。玄武宮乃是‘混元宗’下院，修煉肉身成聖法門的也極多，拿着刀劍近戰也很常見。</p>
</p><p>&emsp;&emsp;“秦劍仙。”這位山羊鬍男子飛到小船旁不遠處，拱手作揖。他身後一衆玄武宮弟子們個個行禮，這些玄武宮弟子都是先天層次，有的先天虛丹，有的先天實丹。爲首的則是先天金丹境修行人。</p>
</p><p>&emsp;&emsp;“嚴道友。”秦雲也起身行禮，伊蕭、敖雪也都起身。</p>
</p><p>&emsp;&emsp;“麻煩嚴道友了。”秦雲又道。</p>
