<title>《飛劍問道》▷ 第十九章 花魁</title></p><p>&emsp;&emsp;玉娘、王侍郎、洪大少三人很快離開了秦府，出了秦府。</p>
</p><p>&emsp;&emsp;“這位秦二公子什麼來頭，不就是剛叩開仙門的修行人麼，令郡守大人如此禮待？”王侍郎低聲說道。</p>
</p><p>&emsp;&emsp;“不管什麼來頭，反正我們得罪不起。”玉娘說道。</p>
</p><p>&emsp;&emsp;洪大少則道：“別想那麼多，既然郡守大人有意，我等就老老實實去辦。”</p>
</p><p>&emsp;&emsp;“這是自然。”</p>
</p><p>&emsp;&emsp;王侍郎、玉娘都點頭。</p>
</p><p>&emsp;&emsp;郡守大人輕易就能碾死他們，他們哪裡敢陽奉陰違。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如夢閣。</p>
</p><p>&emsp;&emsp;“王郎回來了？”如夢閣主主動迎接上去，奉上一杯茶，“先喝茶，解解渴。”</p>
</p><p>&emsp;&emsp;王侍郎一屁股坐下來，牛飲一般喝完，才道：“如夢，這選花魁前三你是別想了！”</p>
</p><p>&emsp;&emsp;“王郎，你這是……”如夢閣主連道，“之前不說的好好的？”</p>
</p><p>&emsp;&emsp;“清秋姑娘、香衣姑娘她們倆肯定在前三，否則會被人恥笑這選花魁不公正。”王侍郎說道，如夢閣主也點頭贊同：“可還有一個呢？”</p>
</p><p>&emsp;&emsp;王侍郎道：“還有一個位置是塵霜姑娘的！”</p>
</p><p>&emsp;&emsp;“什麼？”如夢閣主急了，“她一個小丫頭，不就是那個虞白追捧她，寫了一首辭賦麼？”</p>
</p><p>&emsp;&emsp;“她名氣如今可比你大。”王侍郎道，“甚至過上數月，清秋姑娘和香衣姑娘都不一定壓得住她，畢竟那一首辭賦寫的太好，太好了。”</p>
</p><p>&emsp;&emsp;“名氣比我大又怎樣？不還是花魁會諸位去選麼？王郎你幫我，我還入不了前三？”如夢閣主說道。</p>
</p><p>&emsp;&emsp;“我幫你，可也有人幫她啊。”王侍郎道。</p>
</p><p>&emsp;&emsp;“誰？”如夢閣主問道。</p>
</p><p>&emsp;&emsp;“秦府二公子，秦雲。”王侍郎說道。</p>
</p><p>&emsp;&emsp;“聽說是修仙人，可他還能影響花魁之事？”如夢閣主追問。</p>
</p><p>&emsp;&emsp;“他乃是郡守大人座上賓，郡守大人有意交好他，已經定了，這次花魁就是這位塵霜姑娘。”王侍郎說道，“不想死，就被折騰了。”</p>
</p><p>&emsp;&emsp;“郡守？”如夢閣主臉色發白。</p>
</p><p>&emsp;&emsp;“好了，我是來提醒你，讓你心裡明白，到時候選花魁時別失態。”王侍郎微笑道，“這次我沒做到，如夢，待得以後我會彌補你，我還有事，便先走了。”</p>
</p><p>&emsp;&emsp;說完起身便走。</p>
</p><p>&emsp;&emsp;“我送送你。”如夢閣主還是起身，送至門外。</p>
</p><p>&emsp;&emsp;隨後才獨自回房，步伐都有些踉蹌。</p>
</p><p>&emsp;&emsp;“不公平，不公平……”如夢閣主屋內傳來喃喃低語，她卻忘了，如今塵霜名氣好歹直逼清秋仙子、香衣姑娘兩位。她如夢閣主當初名氣還不如塵霜，又年老色衰，施盡手段強行奪得花魁之位，多少人背地裡說不公平。</p>
</p><p>&emsp;&emsp;“秦府二公子，秦雲？”如夢閣主明白，不管怎樣，她也只能忍着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;選花魁之日越來越近。</p>
</p><p>&emsp;&emsp;在郡守公子溫衝推動下，《塵霜賦》傳播更快，路邊酒肆都常能聽到有人誦讀，人們聽着塵霜賦中的描述，想象着能夠讓江南四大才子之一的‘塵霜姑娘’是何等仙女般的人物。也令塵霜姑娘名氣大漲，直逼香衣姑娘、清秋仙子這兩位。</p>
</p><p>&emsp;&emsp;終於，到了花魁之日。</p>
