<title>《飛劍問道》▷ 第二十三篇 第十章 魔祖黑蓮</title></p><p>&emsp;&emsp;靈寶道祖、秦雲這師徒倆閒走着，周圍雲霧繚繞。</p>
</p><p>&emsp;&emsp;“你接任了掌教之位，以後這碧遊宮大大小小的事可都要你來做主了。”靈寶道祖說道，他對碧遊宮是有很深的情感，畢竟是他從無到有一步步創建至今，成爲三界顯赫的超級大勢力。</p>
</p><p>&emsp;&emsp;“弟子定不會讓師尊失望。”秦雲恭敬道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;靈寶道祖說道，“魔祖黑蓮如今還躲在三界內，不過三界時刻對我們的逼迫越來越強，六天之內他必定得逃。他逃走之時，就是我們老傢伙們離開三界之時。離開三界後，先殺魔祖黑蓮，之後我等就會結伴在混沌中闖蕩探索，探索更廣闊區域。”</p>
</p><p>&emsp;&emsp;“師尊定要小心。”秦雲連道。</p>
</p><p>&emsp;&emsp;“哈哈，爲師當年未成天道境時，也闖過時空潮汐。”靈寶道祖笑道，“知曉在其他地方，天道境也是罕有。我們幾位結伴闖蕩，還是頗爲安全的。而且我們幾個老傢伙都會留有分身在三界外的混沌中。”</p>
</p><p>&emsp;&emsp;秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;他一個散仙，分身衆多。天道境存在們都是有些分身之術的。如魔祖黑蓮有‘男兒身、女兒身、毀滅身’，太上道祖更是能一氣化三清，分化出的三大分身。佛祖如來也有法身、報身、應身……像女媧娘娘、元始天尊、靈寶道祖也個個有類似手段。</p>
</p><p>&emsp;&emsp;他們離開三界，要探索充滿未知的茫茫混沌，留下分身在三界外混沌中，一是爲了庇護家鄉三界，另一個也是留有後路。</p>
</p><p>&emsp;&emsp;“我和老君、元始，會在三界外混沌中建一洞府，名爲三清殿。我們留下的分身便會居住在那。”靈寶道祖說道，“若是有事，可去那見我。”</p>
</p><p>&emsp;&emsp;“是。”秦雲應道。</p>
</p><p>&emsp;&emsp;“探索混沌，是我們早想要做的事了。”靈寶道祖說道，“我們想要尋找，天道境之後的道路。同時我們也想找出開天闢地的法子，當初盤古犧牲自己纔開闢了三界。我們是否能做到，不犧牲自己也開闢出類似三界的世界。”</p>
</p><p>&emsp;&emsp;“當初共工的破壞，讓三界比過去虛弱太多。我們也擔心，三界發展下去，最終迎來大破滅。”靈寶道祖說道，“若是那樣，就必須得爲三界無數生靈，創造出新世界。”</p>
</p><p>&emsp;&emsp;秦雲越加欽佩敬仰師尊他們。</p>
</p><p>&emsp;&emsp;和那些只知道狩獵爲所欲爲的混沌神魔相比，女媧娘娘、師尊他們一個個纔是真的將三界當做家鄉，想要護住三界衆生的。</p>
</p><p>&emsp;&emsp;“當初女媧補天，也只是延緩了三界壽命。”靈寶道祖說道，“這次三界之變，也是三界的自救。而你等也務必順應天道，讓三界能維持更久。”</p>
</p><p>&emsp;&emsp;“弟子明白。”秦雲恭敬道。</p>
</p><p>&emsp;&emsp;守護衆生，維持三界存在，種種大事都要他去擔起來。楊戩、祖龍他們一個個也算是他秦雲的盟友。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;黑暗魔淵。</p>
</p><p>&emsp;&emsp;魔祖女兒身和血海老祖踏着虛空，來到了一處神秘之地。</p>
</p><p>&emsp;&emsp;“這裡難道就是？”血海老祖吃驚看着前方，前方的虛無中卻有着一汪黑色潭水，黑色潭水看不到源頭，彷彿從虛無中來。這潭水汩汩翻滾着，卻又粘稠無比，每一絲潭水中都看到三界過去發生的種種仇恨、殺戮、罪孽。</p>
</p><p>&emsp;&emsp;“這就是傳說中的魔淵之潭，整個黑暗魔淵的源頭。”魔祖女兒身平靜道，“誰掌握了它，就掌握了整個黑暗魔淵，成爲黑暗魔淵的主人。”</p>
</p><p>&emsp;&emsp;血海老祖眼熱看着。</p>
</p><p>&emsp;&emsp;早期的黑蓮，也是造化蓮子所化的一位強者，後來盤古開天闢地後，他才悄然成了黑暗魔淵主人。</p>
</p><p>&emsp;&emsp;掌握黑暗魔淵後……在黑暗魔淵內就是無敵的，就是道祖佛祖他們也不敢闖進來。</p>
</p><p>&emsp;&emsp;即便在外界，黑暗魔淵力量加持，也是實力大增。</p>
</p><p>&emsp;&emsp;“我答應過你的，讓你成爲黑暗魔淵的主人。”魔祖女兒身說道，“進去吧，掌控整個黑暗魔淵。”</p>
</p><p>&emsp;&emsp;血海老祖心都在發顫。</p>
</p><p>&emsp;&emsp;щщщ¤ ttκā n¤ ￠O</p>
</p><p>&emsp;&emsp;雖然早聽到過魔祖的許諾，可那都是有諸多條件的，誰想今天就將黑暗魔淵送給他了。</p>
</p><p>&emsp;&emsp;“你的血海之身，不死不滅，可分身衆多。再擁有黑暗魔淵的力量……你也能護佑我魔道了。”魔祖女兒身說道，“倒是那波旬，一心想要修行到天道境。對我魔道也不會像你這般盡心盡力。”</p>
</p><p>&emsp;&emsp;“魔祖放心，我自然爲魔道盡心盡力。”血海老祖連說道。</p>
</p><p>&emsp;&emsp;“你的真身‘血海’就在黑暗魔淵內，我當然信你，趕緊進去。”魔祖女兒身催促道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;血海老祖也不猶豫，當即直接邁步步入那黑色潭水中。</p>
</p><p>&emsp;&emsp;身體漸漸沒入潭水中，那些潭水開始朝他體內鑽去，種種仇恨、殺戮、罪孽開始影響他，讓血海老祖臉色微變：“魔祖，這是……”</p>
